

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jun 04 20:36:37 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  3426  002762  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
  3427  002766  0012               	return	
  3428  002768                     __end_of___ftneg:
  3429                           	opt stack 0
  3430                           tblptru	equ	0xFF8
  3431                           tblptrh	equ	0xFF7
  3432                           tblptrl	equ	0xFF6
  3433                           tablat	equ	0xFF5
  3434                           prodh	equ	0xFF4
  3435                           prodl	equ	0xFF3
  3436                           wreg	equ	0xFE8
  3437                           indf2	equ	0xFDF
  3438                           postinc2	equ	0xFDE
  3439                           postdec2	equ	0xFDD
  3440                           fsr2h	equ	0xFDA
  3441                           fsr2l	equ	0xFD9
  3442                           status	equ	0xFD8
  3443                           
  3444 ;; *************** function ___ftge *****************
  3445 ;; Defined at:
  3446 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftge.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;  ff1             3    0[COMRAM] float 
  3449 ;;  ff2             3    3[COMRAM] float 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;		None               void
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3461 ;;      Params:         6       0       0       0       0       0       0       0       0
  3462 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3463 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3464 ;;      Totals:         9       0       0       0       0       0       0       0       0
  3465 ;;Total ram usage:        9 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;;		_sprintf
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           	psect	text12
  3476  0021F4                     __ptext12:
  3477                           	opt stack 0
  3478  0021F4                     ___ftge:
  3479                           	opt stack 30
  3480                           
  3481                           ;incstack = 0
  3482                           ;incstack = 0
  3483  0021F4  AE03               	btfss	___ftge@ff1+2,7,c
  3484  0021F6  D016               	goto	l3493
  3485  0021F8  C001  F007         	movff	___ftge@ff1,??___ftge
  3486  0021FC  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
  3487  002200  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
  3488  002204  1E07               	comf	??___ftge,f,c
  3489  002206  1E08               	comf	??___ftge+1,f,c
  3490  002208  1E09               	comf	??___ftge+2,f,c
  3491  00220A  2A07               	incf	??___ftge,f,c
  3492  00220C  0E00               	movlw	0
  3493  00220E  2208               	addwfc	??___ftge+1,f,c
  3494  002210  2209               	addwfc	??___ftge+2,f,c
  3495  002212  0E00               	movlw	0
  3496  002214  2407               	addwf	??___ftge,w,c
  3497  002216  6E01               	movwf	___ftge@ff1,c
  3498  002218  0E00               	movlw	0
  3499  00221A  2008               	addwfc	??___ftge+1,w,c
  3500  00221C  6E02               	movwf	___ftge@ff1+1,c
  3501  00221E  0E80               	movlw	128
  3502  002220  2009               	addwfc	??___ftge+2,w,c
  3503  002222  6E03               	movwf	___ftge@ff1+2,c
  3504  002224                     l3493:
  3505  002224  AE06               	btfss	___ftge@ff2+2,7,c
  3506  002226  D016               	goto	l3497
  3507  002228  C004  F007         	movff	___ftge@ff2,??___ftge
  3508  00222C  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  3509  002230  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  3510  002234  1E07               	comf	??___ftge,f,c
  3511  002236  1E08               	comf	??___ftge+1,f,c
  3512  002238  1E09               	comf	??___ftge+2,f,c
  3513  00223A  2A07               	incf	??___ftge,f,c
  3514  00223C  0E00               	movlw	0
  3515  00223E  2208               	addwfc	??___ftge+1,f,c
  3516  002240  2209               	addwfc	??___ftge+2,f,c
  3517  002242  0E00               	movlw	0
  3518  002244  2407               	addwf	??___ftge,w,c
  3519  002246  6E04               	movwf	___ftge@ff2,c
  3520  002248  0E00               	movlw	0
  3521  00224A  2008               	addwfc	??___ftge+1,w,c
  3522  00224C  6E05               	movwf	___ftge@ff2+1,c
  3523  00224E  0E80               	movlw	128
  3524  002250  2009               	addwfc	??___ftge+2,w,c
  3525  002252  6E06               	movwf	___ftge@ff2+2,c
  3526  002254                     l3497:
  3527  002254  0E00               	movlw	0
  3528  002256  1A01               	xorwf	___ftge@ff1,f,c
  3529  002258  0E00               	movlw	0
  3530  00225A  1A02               	xorwf	___ftge@ff1+1,f,c
  3531  00225C  0E80               	movlw	128
  3532  00225E  1A03               	xorwf	___ftge@ff1+2,f,c
  3533  002260  0E00               	movlw	0
  3534  002262  1A04               	xorwf	___ftge@ff2,f,c
  3535  002264  0E00               	movlw	0
  3536  002266  1A05               	xorwf	___ftge@ff2+1,f,c
  3537  002268  0E80               	movlw	128
  3538  00226A  1A06               	xorwf	___ftge@ff2+2,f,c
  3539  00226C  5004               	movf	___ftge@ff2,w,c
  3540  00226E  5C01               	subwf	___ftge@ff1,w,c
  3541  002270  5005               	movf	___ftge@ff2+1,w,c
  3542  002272  5802               	subwfb	___ftge@ff1+1,w,c
  3543  002274  5006               	movf	___ftge@ff2+2,w,c
  3544  002276  5803               	subwfb	___ftge@ff1+2,w,c
  3545  002278  B0D8               	btfsc	status,0,c
  3546  00227A  D002               	goto	l3503
  3547  00227C  90D8               	bcf	status,0,c
  3548  00227E  D001               	goto	l594
  3549  002280                     l3503:
  3550  002280  80D8               	bsf	status,0,c
  3551  002282                     l594:
  3552  002282  0012               	return	
  3553  002284                     __end_of___ftge:
  3554                           	opt stack 0
  3555                           tblptru	equ	0xFF8
  3556                           tblptrh	equ	0xFF7
  3557                           tblptrl	equ	0xFF6
  3558                           tablat	equ	0xFF5
  3559                           prodh	equ	0xFF4
  3560                           prodl	equ	0xFF3
  3561                           wreg	equ	0xFE8
  3562                           indf2	equ	0xFDF
  3563                           postinc2	equ	0xFDE
  3564                           postdec2	equ	0xFDD
  3565                           fsr2h	equ	0xFDA
  3566                           fsr2l	equ	0xFD9
  3567                           status	equ	0xFD8
  3568                           
  3569 ;; *************** function ___asftsub *****************
  3570 ;; Defined at:
  3571 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftsub.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  f1p             2   28[COMRAM] PTR float 
  3574 ;;		 -> sprintf@fval(3), 
  3575 ;;  f2              3   30[COMRAM] float 
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;		None
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  3   28[COMRAM] float 
  3580 ;; Registers used:
  3581 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3587 ;;      Params:         5       0       0       0       0       0       0       0       0
  3588 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3589 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3590 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3591 ;;Total ram usage:        5 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; Hardware stack levels required when called:    3
  3594 ;; This function calls:
  3595 ;;		___ftsub
  3596 ;; This function is called by:
  3597 ;;		_sprintf
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601                           	psect	text13
  3602  00256E                     __ptext13:
  3603                           	opt stack 0
  3604  00256E                     ___asftsub:
  3605                           	opt stack 26
  3606                           
  3607                           ;	Return value of ___asftsub is never used
  3608                           
  3609                           ;incstack = 0
  3610                           ;incstack = 0
  3611  00256E  C01D  FFD9         	movff	___asftsub@f1p,fsr2l
  3612  002572  C01E  FFDA         	movff	___asftsub@f1p+1,fsr2h
  3613  002576  CFDE F017          	movff	postinc2,?___ftsub
  3614  00257A  CFDE F018          	movff	postinc2,?___ftsub+1
  3615  00257E  CFDD F019          	movff	postdec2,?___ftsub+2
  3616  002582  C01F  F01A         	movff	___asftsub@f2,?___ftsub+3
  3617  002586  C020  F01B         	movff	___asftsub@f2+1,?___ftsub+4
  3618  00258A  C021  F01C         	movff	___asftsub@f2+2,?___ftsub+5
  3619  00258E  EC2E  F013         	call	___ftsub	;wreg free
  3620  002592  C01D  FFD9         	movff	___asftsub@f1p,fsr2l
  3621  002596  C01E  FFDA         	movff	___asftsub@f1p+1,fsr2h
  3622  00259A  C017  FFDE         	movff	?___ftsub,postinc2
  3623  00259E  C018  FFDE         	movff	?___ftsub+1,postinc2
  3624  0025A2  C019  FFDD         	movff	?___ftsub+2,postdec2
  3625  0025A6  52DD               	movf	postdec2,f,c
  3626  0025A8  0012               	return	
  3627  0025AA                     __end_of___asftsub:
  3628                           	opt stack 0
  3629                           tblptru	equ	0xFF8
  3630                           tblptrh	equ	0xFF7
  3631                           tblptrl	equ	0xFF6
  3632                           tablat	equ	0xFF5
  3633                           prodh	equ	0xFF4
  3634                           prodl	equ	0xFF3
  3635                           wreg	equ	0xFE8
  3636                           indf2	equ	0xFDF
  3637                           postinc2	equ	0xFDE
  3638                           postdec2	equ	0xFDD
  3639                           fsr2h	equ	0xFDA
  3640                           fsr2l	equ	0xFD9
  3641                           status	equ	0xFD8
  3642                           
  3643 ;; *************** function ___ftsub *****************
  3644 ;; Defined at:
  3645 ;;		line 22 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftsub.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;  f1              3   22[COMRAM] float 
  3648 ;;  f2              3   25[COMRAM] float 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;		None
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  3   22[COMRAM] float 
  3653 ;; Registers used:
  3654 ;;		wreg, status,2, status,0, cstack
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3660 ;;      Params:         6       0       0       0       0       0       0       0       0
  3661 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3662 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3663 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3664 ;;Total ram usage:        6 bytes
  3665 ;; Hardware stack levels used:    1
  3666 ;; Hardware stack levels required when called:    2
  3667 ;; This function calls:
  3668 ;;		___ftadd
  3669 ;; This function is called by:
  3670 ;;		___asftsub
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           	psect	text14
  3675  00265C                     __ptext14:
  3676                           	opt stack 0
  3677  00265C                     ___ftsub:
  3678                           	opt stack 26
  3679                           
  3680                           ;incstack = 0
  3681                           ;incstack = 0
  3682  00265C  0E00               	movlw	0
  3683  00265E  1A1A               	xorwf	___ftsub@f2,f,c
  3684  002660  0E00               	movlw	0
  3685  002662  1A1B               	xorwf	___ftsub@f2+1,f,c
  3686  002664  0E80               	movlw	128
  3687  002666  1A1C               	xorwf	___ftsub@f2+2,f,c
  3688  002668  C017  F009         	movff	___ftsub@f1,?___ftadd
  3689  00266C  C018  F00A         	movff	___ftsub@f1+1,?___ftadd+1
  3690  002670  C019  F00B         	movff	___ftsub@f1+2,?___ftadd+2
  3691  002674  C01A  F00C         	movff	___ftsub@f2,?___ftadd+3
  3692  002678  C01B  F00D         	movff	___ftsub@f2+1,?___ftadd+4
  3693  00267C  C01C  F00E         	movff	___ftsub@f2+2,?___ftadd+5
  3694  002680  EC36  F00D         	call	___ftadd	;wreg free
  3695  002684  C00B  F019         	movff	?___ftadd+2,?___ftsub+2
  3696  002688  C00A  F018         	movff	?___ftadd+1,?___ftsub+1
  3697  00268C  C009  F017         	movff	?___ftadd,?___ftsub
  3698  002690  0012               	return	
  3699  002692                     __end_of___ftsub:
  3700                           	opt stack 0
  3701                           tblptru	equ	0xFF8
  3702                           tblptrh	equ	0xFF7
  3703                           tblptrl	equ	0xFF6
  3704                           tablat	equ	0xFF5
  3705                           prodh	equ	0xFF4
  3706                           prodl	equ	0xFF3
  3707                           wreg	equ	0xFE8
  3708                           indf2	equ	0xFDF
  3709                           postinc2	equ	0xFDE
  3710                           postdec2	equ	0xFDD
  3711                           fsr2h	equ	0xFDA
  3712                           fsr2l	equ	0xFD9
  3713                           status	equ	0xFD8
  3714                           
  3715 ;; *************** function ___asftmul *****************
  3716 ;; Defined at:
  3717 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftmul.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  f1p             2   54[COMRAM] PTR float 
  3720 ;;		 -> sprintf@integ(3), 
  3721 ;;  f2              3   56[COMRAM] float 
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  3   54[COMRAM] float 
  3726 ;; Registers used:
  3727 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3733 ;;      Params:         5       0       0       0       0       0       0       0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3735 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3736 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3737 ;;Total ram usage:        5 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    2
  3740 ;; This function calls:
  3741 ;;		___ftmul
  3742 ;; This function is called by:
  3743 ;;		_sprintf
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           	psect	text15
  3748  0025AA                     __ptext15:
  3749                           	opt stack 0
  3750  0025AA                     ___asftmul:
  3751                           	opt stack 27
  3752                           
  3753                           ;	Return value of ___asftmul is never used
  3754                           
  3755                           ;incstack = 0
  3756                           ;incstack = 0
  3757  0025AA  C037  FFD9         	movff	___asftmul@f1p,fsr2l
  3758  0025AE  C038  FFDA         	movff	___asftmul@f1p+1,fsr2h
  3759  0025B2  CFDE F026          	movff	postinc2,?___ftmul
  3760  0025B6  CFDE F027          	movff	postinc2,?___ftmul+1
  3761  0025BA  CFDD F028          	movff	postdec2,?___ftmul+2
  3762  0025BE  C039  F029         	movff	___asftmul@f2,?___ftmul+3
  3763  0025C2  C03A  F02A         	movff	___asftmul@f2+1,?___ftmul+4
  3764  0025C6  C03B  F02B         	movff	___asftmul@f2+2,?___ftmul+5
  3765  0025CA  ECAD  F00E         	call	___ftmul	;wreg free
  3766  0025CE  C037  FFD9         	movff	___asftmul@f1p,fsr2l
  3767  0025D2  C038  FFDA         	movff	___asftmul@f1p+1,fsr2h
  3768  0025D6  C026  FFDE         	movff	?___ftmul,postinc2
  3769  0025DA  C027  FFDE         	movff	?___ftmul+1,postinc2
  3770  0025DE  C028  FFDD         	movff	?___ftmul+2,postdec2
  3771  0025E2  52DD               	movf	postdec2,f,c
  3772  0025E4  0012               	return	
  3773  0025E6                     __end_of___asftmul:
  3774                           	opt stack 0
  3775                           tblptru	equ	0xFF8
  3776                           tblptrh	equ	0xFF7
  3777                           tblptrl	equ	0xFF6
  3778                           tablat	equ	0xFF5
  3779                           prodh	equ	0xFF4
  3780                           prodl	equ	0xFF3
  3781                           wreg	equ	0xFE8
  3782                           indf2	equ	0xFDF
  3783                           postinc2	equ	0xFDE
  3784                           postdec2	equ	0xFDD
  3785                           fsr2h	equ	0xFDA
  3786                           fsr2l	equ	0xFD9
  3787                           status	equ	0xFD8
  3788                           
  3789 ;; *************** function ___asftadd *****************
  3790 ;; Defined at:
  3791 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftadd.c"
  3792 ;; Parameters:    Size  Location     Type
  3793 ;;  f1p             2   69[COMRAM] PTR float 
  3794 ;;		 -> sprintf@fval(3), 
  3795 ;;  f2              3   71[COMRAM] float 
  3796 ;; Auto vars:     Size  Location     Type
  3797 ;;		None
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  3   69[COMRAM] float 
  3800 ;; Registers used:
  3801 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3807 ;;      Params:         5       0       0       0       0       0       0       0       0
  3808 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3809 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3810 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3811 ;;Total ram usage:        5 bytes
  3812 ;; Hardware stack levels used:    1
  3813 ;; Hardware stack levels required when called:    2
  3814 ;; This function calls:
  3815 ;;		___ftadd
  3816 ;; This function is called by:
  3817 ;;		_sprintf
  3818 ;; This function uses a non-reentrant model
  3819 ;;
  3820                           
  3821                           	psect	text16
  3822  0025E6                     __ptext16:
  3823                           	opt stack 0
  3824  0025E6                     ___asftadd:
  3825                           	opt stack 27
  3826                           
  3827                           ;	Return value of ___asftadd is never used
  3828                           
  3829                           ;incstack = 0
  3830                           ;incstack = 0
  3831  0025E6  C046  FFD9         	movff	___asftadd@f1p,fsr2l
  3832  0025EA  C047  FFDA         	movff	___asftadd@f1p+1,fsr2h
  3833  0025EE  CFDE F009          	movff	postinc2,?___ftadd
  3834  0025F2  CFDE F00A          	movff	postinc2,?___ftadd+1
  3835  0025F6  CFDD F00B          	movff	postdec2,?___ftadd+2
  3836  0025FA  C048  F00C         	movff	___asftadd@f2,?___ftadd+3
  3837  0025FE  C049  F00D         	movff	___asftadd@f2+1,?___ftadd+4
  3838  002602  C04A  F00E         	movff	___asftadd@f2+2,?___ftadd+5
  3839  002606  EC36  F00D         	call	___ftadd	;wreg free
  3840  00260A  C046  FFD9         	movff	___asftadd@f1p,fsr2l
  3841  00260E  C047  FFDA         	movff	___asftadd@f1p+1,fsr2h
  3842  002612  C009  FFDE         	movff	?___ftadd,postinc2
  3843  002616  C00A  FFDE         	movff	?___ftadd+1,postinc2
  3844  00261A  C00B  FFDD         	movff	?___ftadd+2,postdec2
  3845  00261E  52DD               	movf	postdec2,f,c
  3846  002620  0012               	return	
  3847  002622                     __end_of___asftadd:
  3848                           	opt stack 0
  3849                           tblptru	equ	0xFF8
  3850                           tblptrh	equ	0xFF7
  3851                           tblptrl	equ	0xFF6
  3852                           tablat	equ	0xFF5
  3853                           prodh	equ	0xFF4
  3854                           prodl	equ	0xFF3
  3855                           wreg	equ	0xFE8
  3856                           indf2	equ	0xFDF
  3857                           postinc2	equ	0xFDE
  3858                           postdec2	equ	0xFDD
  3859                           fsr2h	equ	0xFDA
  3860                           fsr2l	equ	0xFD9
  3861                           status	equ	0xFD8
  3862                           
  3863 ;; *************** function ___ftadd *****************
  3864 ;; Defined at:
  3865 ;;		line 87 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftadd.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;  f1              3    8[COMRAM] float 
  3868 ;;  f2              3   11[COMRAM] float 
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;  exp1            1   21[COMRAM] unsigned char 
  3871 ;;  exp2            1   20[COMRAM] unsigned char 
  3872 ;;  sign            1   19[COMRAM] unsigned char 
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  3    8[COMRAM] float 
  3875 ;; Registers used:
  3876 ;;		wreg, status,2, status,0, cstack
  3877 ;; Tracked objects:
  3878 ;;		On entry : 0/0
  3879 ;;		On exit  : 0/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3882 ;;      Params:         6       0       0       0       0       0       0       0       0
  3883 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3884 ;;      Temps:          5       0       0       0       0       0       0       0       0
  3885 ;;      Totals:        14       0       0       0       0       0       0       0       0
  3886 ;;Total ram usage:       14 bytes
  3887 ;; Hardware stack levels used:    1
  3888 ;; Hardware stack levels required when called:    1
  3889 ;; This function calls:
  3890 ;;		___ftpack
  3891 ;; This function is called by:
  3892 ;;		___asftadd
  3893 ;;		___ftsub
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           	psect	text17
  3898  001A6C                     __ptext17:
  3899                           	opt stack 0
  3900  001A6C                     ___ftadd:
  3901                           	opt stack 26
  3902                           
  3903                           ;incstack = 0
  3904                           ;incstack = 0
  3905  001A6C  0E0F               	movlw	15
  3906  001A6E  6E0F               	movwf	??___ftadd& (0+255),c
  3907  001A70  C009  F010         	movff	___ftadd@f1,??___ftadd+1
  3908  001A74  C00A  F011         	movff	___ftadd@f1+1,??___ftadd+2
  3909  001A78  C00B  F012         	movff	___ftadd@f1+2,??___ftadd+3
  3910  001A7C  280F               	incf	??___ftadd,w,c
  3911  001A7E  6E13               	movwf	(??___ftadd+4)& (0+255),c
  3912  001A80  D004               	goto	u2070
  3913  001A82                     u2075:
  3914  001A82  90D8               	bcf	status,0,c
  3915  001A84  3212               	rrcf	??___ftadd+3,f,c
  3916  001A86  3211               	rrcf	??___ftadd+2,f,c
  3917  001A88  3210               	rrcf	??___ftadd+1,f,c
  3918  001A8A                     u2070:
  3919  001A8A  2E13               	decfsz	(??___ftadd+4)& (0+255),f,c
  3920  001A8C  D7FA               	goto	u2075
  3921  001A8E  5010               	movf	??___ftadd+1,w,c
  3922  001A90  6E16               	movwf	___ftadd@exp1,c
  3923  001A92  0E0F               	movlw	15
  3924  001A94  6E0F               	movwf	??___ftadd& (0+255),c
  3925  001A96  C00C  F010         	movff	___ftadd@f2,??___ftadd+1
  3926  001A9A  C00D  F011         	movff	___ftadd@f2+1,??___ftadd+2
  3927  001A9E  C00E  F012         	movff	___ftadd@f2+2,??___ftadd+3
  3928  001AA2  280F               	incf	??___ftadd,w,c
  3929  001AA4  6E13               	movwf	(??___ftadd+4)& (0+255),c
  3930  001AA6  D004               	goto	u2080
  3931  001AA8                     u2085:
  3932  001AA8  90D8               	bcf	status,0,c
  3933  001AAA  3212               	rrcf	??___ftadd+3,f,c
  3934  001AAC  3211               	rrcf	??___ftadd+2,f,c
  3935  001AAE  3210               	rrcf	??___ftadd+1,f,c
  3936  001AB0                     u2080:
  3937  001AB0  2E13               	decfsz	(??___ftadd+4)& (0+255),f,c
  3938  001AB2  D7FA               	goto	u2085
  3939  001AB4  5010               	movf	??___ftadd+1,w,c
  3940  001AB6  6E15               	movwf	___ftadd@exp2,c
  3941  001AB8  5016               	movf	___ftadd@exp1,w,c
  3942  001ABA  B4D8               	btfsc	status,2,c
  3943  001ABC  D00B               	goto	l536
  3944  001ABE  5015               	movf	___ftadd@exp2,w,c
  3945  001AC0  6016               	cpfslt	___ftadd@exp1,c
  3946  001AC2  D00F               	goto	l3605
  3947  001AC4  5016               	movf	___ftadd@exp1,w,c
  3948  001AC6  0800               	sublw	0
  3949  001AC8  2415               	addwf	___ftadd@exp2,w,c
  3950  001ACA  6E0F               	movwf	??___ftadd& (0+255),c
  3951  001ACC  0E19               	movlw	25
  3952  001ACE  5C0F               	subwf	??___ftadd,w,c
  3953  001AD0  A0D8               	btfss	status,0,c
  3954  001AD2  D007               	goto	l3605
  3955  001AD4                     l536:
  3956  001AD4  C00C  F009         	movff	___ftadd@f2,?___ftadd
  3957  001AD8  C00D  F00A         	movff	___ftadd@f2+1,?___ftadd+1
  3958  001ADC  C00E  F00B         	movff	___ftadd@f2+2,?___ftadd+2
  3959  001AE0  D0AA               	goto	l537
  3960  001AE2                     l3605:
  3961  001AE2  5015               	movf	___ftadd@exp2,w,c
  3962  001AE4  B4D8               	btfsc	status,2,c
  3963  001AE6  D00B               	goto	l540
  3964  001AE8  5016               	movf	___ftadd@exp1,w,c
  3965  001AEA  6015               	cpfslt	___ftadd@exp2,c
  3966  001AEC  D00F               	goto	l3611
  3967  001AEE  5015               	movf	___ftadd@exp2,w,c
  3968  001AF0  0800               	sublw	0
  3969  001AF2  2416               	addwf	___ftadd@exp1,w,c
  3970  001AF4  6E0F               	movwf	??___ftadd& (0+255),c
  3971  001AF6  0E19               	movlw	25
  3972  001AF8  5C0F               	subwf	??___ftadd,w,c
  3973  001AFA  A0D8               	btfss	status,0,c
  3974  001AFC  D007               	goto	l3611
  3975  001AFE                     l540:
  3976  001AFE  C009  F009         	movff	___ftadd@f1,?___ftadd
  3977  001B02  C00A  F00A         	movff	___ftadd@f1+1,?___ftadd+1
  3978  001B06  C00B  F00B         	movff	___ftadd@f1+2,?___ftadd+2
  3979  001B0A  D095               	goto	l537
  3980  001B0C                     l3611:
  3981  001B0C  6E0F               	movwf	??___ftadd& (0+255),c
  3982  001B0E  0E06               	movlw	6
  3983  001B10  6E14               	movwf	___ftadd@sign,c
  3984  001B12  500F               	movf	??___ftadd& (0+255),w,c
  3985  001B14  BE0B               	btfsc	___ftadd@f1+2,7,c
  3986  001B16  8E14               	bsf	___ftadd@sign,7,c
  3987  001B18  BE0E               	btfsc	___ftadd@f2+2,7,c
  3988  001B1A  8C14               	bsf	___ftadd@sign,6,c
  3989  001B1C  8E0A               	bsf	___ftadd@f1+1,7,c
  3990  001B1E  0EFF               	movlw	255
  3991  001B20  1609               	andwf	___ftadd@f1,f,c
  3992  001B22  0EFF               	movlw	255
  3993  001B24  160A               	andwf	___ftadd@f1+1,f,c
  3994  001B26  0E00               	movlw	0
  3995  001B28  160B               	andwf	___ftadd@f1+2,f,c
  3996  001B2A  8E0D               	bsf	___ftadd@f2+1,7,c
  3997  001B2C  0EFF               	movlw	255
  3998  001B2E  160C               	andwf	___ftadd@f2,f,c
  3999  001B30  0EFF               	movlw	255
  4000  001B32  160D               	andwf	___ftadd@f2+1,f,c
  4001  001B34  0E00               	movlw	0
  4002  001B36  160E               	andwf	___ftadd@f2+2,f,c
  4003  001B38  5015               	movf	___ftadd@exp2,w,c
  4004  001B3A  6016               	cpfslt	___ftadd@exp1,c
  4005  001B3C  D018               	goto	l3637
  4006  001B3E                     l3627:
  4007  001B3E  90D8               	bcf	status,0,c
  4008  001B40  360C               	rlcf	___ftadd@f2,f,c
  4009  001B42  360D               	rlcf	___ftadd@f2+1,f,c
  4010  001B44  360E               	rlcf	___ftadd@f2+2,f,c
  4011  001B46  0615               	decf	___ftadd@exp2,f,c
  4012  001B48  5015               	movf	___ftadd@exp2,w,c
  4013  001B4A  1816               	xorwf	___ftadd@exp1,w,c
  4014  001B4C  B4D8               	btfsc	status,2,c
  4015  001B4E  D00B               	goto	l3635
  4016  001B50  0614               	decf	___ftadd@sign,f,c
  4017  001B52  5014               	movf	___ftadd@sign& (0+255),w,c
  4018  001B54  0B07               	andlw	7
  4019  001B56  B4D8               	btfsc	status,2,c
  4020  001B58  D006               	goto	l3635
  4021  001B5A  D7F1               	goto	l3627
  4022  001B5C                     l3633:
  4023  001B5C  90D8               	bcf	status,0,c
  4024  001B5E  320B               	rrcf	___ftadd@f1+2,f,c
  4025  001B60  320A               	rrcf	___ftadd@f1+1,f,c
