

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 03 22:54:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  3752  00199C  B4D8               	btfsc	status,2,c
  3753  00199E  D00B               	goto	l534
  3754  0019A0  5016               	movf	___ftadd@exp1,w,c
  3755  0019A2  6015               	cpfslt	___ftadd@exp2,c
  3756  0019A4  D00F               	goto	l3510
  3757  0019A6  5015               	movf	___ftadd@exp2,w,c
  3758  0019A8  0800               	sublw	0
  3759  0019AA  2416               	addwf	___ftadd@exp1,w,c
  3760  0019AC  6E0F               	movwf	??___ftadd& (0+255),c
  3761  0019AE  0E19               	movlw	25
  3762  0019B0  5C0F               	subwf	??___ftadd,w,c
  3763  0019B2  A0D8               	btfss	status,0,c
  3764  0019B4  D007               	goto	l3510
  3765  0019B6                     l534:
  3766  0019B6  C009  F009         	movff	___ftadd@f1,?___ftadd
  3767  0019BA  C00A  F00A         	movff	___ftadd@f1+1,?___ftadd+1
  3768  0019BE  C00B  F00B         	movff	___ftadd@f1+2,?___ftadd+2
  3769  0019C2  D095               	goto	l531
  3770  0019C4                     l3510:
  3771  0019C4  6E0F               	movwf	??___ftadd& (0+255),c
  3772  0019C6  0E06               	movlw	6
  3773  0019C8  6E14               	movwf	___ftadd@sign,c
  3774  0019CA  500F               	movf	??___ftadd& (0+255),w,c
  3775  0019CC  BE0B               	btfsc	___ftadd@f1+2,7,c
  3776  0019CE  8E14               	bsf	___ftadd@sign,7,c
  3777  0019D0  BE0E               	btfsc	___ftadd@f2+2,7,c
  3778  0019D2  8C14               	bsf	___ftadd@sign,6,c
  3779  0019D4  8E0A               	bsf	___ftadd@f1+1,7,c
  3780  0019D6  0EFF               	movlw	255
  3781  0019D8  1609               	andwf	___ftadd@f1,f,c
  3782  0019DA  0EFF               	movlw	255
  3783  0019DC  160A               	andwf	___ftadd@f1+1,f,c
  3784  0019DE  0E00               	movlw	0
  3785  0019E0  160B               	andwf	___ftadd@f1+2,f,c
  3786  0019E2  8E0D               	bsf	___ftadd@f2+1,7,c
  3787  0019E4  0EFF               	movlw	255
  3788  0019E6  160C               	andwf	___ftadd@f2,f,c
  3789  0019E8  0EFF               	movlw	255
  3790  0019EA  160D               	andwf	___ftadd@f2+1,f,c
  3791  0019EC  0E00               	movlw	0
  3792  0019EE  160E               	andwf	___ftadd@f2+2,f,c
  3793  0019F0  5015               	movf	___ftadd@exp2,w,c
  3794  0019F2  6016               	cpfslt	___ftadd@exp1,c
  3795  0019F4  D018               	goto	l3536
  3796  0019F6                     l3526:
  3797  0019F6  90D8               	bcf	status,0,c
  3798  0019F8  360C               	rlcf	___ftadd@f2,f,c
  3799  0019FA  360D               	rlcf	___ftadd@f2+1,f,c
  3800  0019FC  360E               	rlcf	___ftadd@f2+2,f,c
  3801  0019FE  0615               	decf	___ftadd@exp2,f,c
  3802  001A00  5015               	movf	___ftadd@exp2,w,c
  3803  001A02  1816               	xorwf	___ftadd@exp1,w,c
  3804  001A04  B4D8               	btfsc	status,2,c
  3805  001A06  D00B               	goto	l3534
  3806  001A08  0614               	decf	___ftadd@sign,f,c
  3807  001A0A  5014               	movf	___ftadd@sign& (0+255),w,c
  3808  001A0C  0B07               	andlw	7
  3809  001A0E  B4D8               	btfsc	status,2,c
  3810  001A10  D006               	goto	l3534
  3811  001A12  D7F1               	goto	l3526
  3812  001A14                     l3532:
  3813  001A14  90D8               	bcf	status,0,c
  3814  001A16  320B               	rrcf	___ftadd@f1+2,f,c
  3815  001A18  320A               	rrcf	___ftadd@f1+1,f,c
  3816  001A1A  3209               	rrcf	___ftadd@f1,f,c
  3817  001A1C  2A16               	incf	___ftadd@exp1,f,c
  3818  001A1E                     l3534:
  3819  001A1E  5015               	movf	___ftadd@exp2,w,c
  3820  001A20  6216               	cpfseq	___ftadd@exp1,c
  3821  001A22  D7F8               	goto	l3532
  3822  001A24  D01A               	goto	l545
  3823  001A26                     l3536:
  3824  001A26  5016               	movf	___ftadd@exp1,w,c
  3825  001A28  6015               	cpfslt	___ftadd@exp2,c
  3826  001A2A  D017               	goto	l545
  3827  001A2C                     l3538:
  3828  001A2C  90D8               	bcf	status,0,c
  3829  001A2E  3609               	rlcf	___ftadd@f1,f,c
  3830  001A30  360A               	rlcf	___ftadd@f1+1,f,c
  3831  001A32  360B               	rlcf	___ftadd@f1+2,f,c
  3832  001A34  0616               	decf	___ftadd@exp1,f,c
  3833  001A36  5015               	movf	___ftadd@exp2,w,c
  3834  001A38  1816               	xorwf	___ftadd@exp1,w,c
  3835  001A3A  B4D8               	btfsc	status,2,c
  3836  001A3C  D00B               	goto	l3546
  3837  001A3E  0614               	decf	___ftadd@sign,f,c
  3838  001A40  5014               	movf	___ftadd@sign& (0+255),w,c
  3839  001A42  0B07               	andlw	7
  3840  001A44  B4D8               	btfsc	status,2,c
  3841  001A46  D006               	goto	l3546
  3842  001A48  D7F1               	goto	l3538
  3843  001A4A                     l3544:
  3844  001A4A  90D8               	bcf	status,0,c
  3845  001A4C  320E               	rrcf	___ftadd@f2+2,f,c
  3846  001A4E  320D               	rrcf	___ftadd@f2+1,f,c
  3847  001A50  320C               	rrcf	___ftadd@f2,f,c
  3848  001A52  2A15               	incf	___ftadd@exp2,f,c
  3849  001A54                     l3546:
  3850  001A54  5015               	movf	___ftadd@exp2,w,c
  3851  001A56  6216               	cpfseq	___ftadd@exp1,c
  3852  001A58  D7F8               	goto	l3544
  3853  001A5A                     l545:
  3854  001A5A  AE14               	btfss	___ftadd@sign,7,c
  3855  001A5C  D00C               	goto	l554
  3856  001A5E  0EFF               	movlw	255
  3857  001A60  1A09               	xorwf	___ftadd@f1,f,c
  3858  001A62  0EFF               	movlw	255
  3859  001A64  1A0A               	xorwf	___ftadd@f1+1,f,c
  3860  001A66  0EFF               	movlw	255
  3861  001A68  1A0B               	xorwf	___ftadd@f1+2,f,c
  3862  001A6A  0E01               	movlw	1
  3863  001A6C  2609               	addwf	___ftadd@f1,f,c
  3864  001A6E  0E00               	movlw	0
  3865  001A70  220A               	addwfc	___ftadd@f1+1,f,c
  3866  001A72  0E00               	movlw	0
  3867  001A74  220B               	addwfc	___ftadd@f1+2,f,c
  3868  001A76                     l554:
  3869  001A76  AC14               	btfss	___ftadd@sign,6,c
  3870  001A78  D00C               	goto	l3552
  3871  001A7A  0EFF               	movlw	255
  3872  001A7C  1A0C               	xorwf	___ftadd@f2,f,c
  3873  001A7E  0EFF               	movlw	255
  3874  001A80  1A0D               	xorwf	___ftadd@f2+1,f,c
  3875  001A82  0EFF               	movlw	255
  3876  001A84  1A0E               	xorwf	___ftadd@f2+2,f,c
  3877  001A86  0E01               	movlw	1
  3878  001A88  260C               	addwf	___ftadd@f2,f,c
  3879  001A8A  0E00               	movlw	0
  3880  001A8C  220D               	addwfc	___ftadd@f2+1,f,c
  3881  001A8E  0E00               	movlw	0
  3882  001A90  220E               	addwfc	___ftadd@f2+2,f,c
  3883  001A92                     l3552:
  3884  001A92  6E0F               	movwf	??___ftadd& (0+255),c
  3885  001A94  0E00               	movlw	0
  3886  001A96  6E14               	movwf	___ftadd@sign,c
  3887  001A98  500F               	movf	??___ftadd& (0+255),w,c
  3888  001A9A  5009               	movf	___ftadd@f1,w,c
  3889  001A9C  260C               	addwf	___ftadd@f2,f,c
  3890  001A9E  500A               	movf	___ftadd@f1+1,w,c
  3891  001AA0  220D               	addwfc	___ftadd@f2+1,f,c
  3892  001AA2  500B               	movf	___ftadd@f1+2,w,c
  3893  001AA4  220E               	addwfc	___ftadd@f2+2,f,c
  3894  001AA6  AE0E               	btfss	___ftadd@f2+2,7,c
  3895  001AA8  D010               	goto	l3562
  3896  001AAA  0EFF               	movlw	255
  3897  001AAC  1A0C               	xorwf	___ftadd@f2,f,c
  3898  001AAE  0EFF               	movlw	255
  3899  001AB0  1A0D               	xorwf	___ftadd@f2+1,f,c
  3900  001AB2  0EFF               	movlw	255
  3901  001AB4  1A0E               	xorwf	___ftadd@f2+2,f,c
  3902  001AB6  0E01               	movlw	1
  3903  001AB8  260C               	addwf	___ftadd@f2,f,c
  3904  001ABA  0E00               	movlw	0
  3905  001ABC  220D               	addwfc	___ftadd@f2+1,f,c
  3906  001ABE  0E00               	movlw	0
  3907  001AC0  220E               	addwfc	___ftadd@f2+2,f,c
  3908  001AC2  6E0F               	movwf	??___ftadd& (0+255),c
  3909  001AC4  0E01               	movlw	1
  3910  001AC6  6E14               	movwf	___ftadd@sign,c
  3911  001AC8  500F               	movf	??___ftadd& (0+255),w,c
  3912  001ACA                     l3562:
  3913  001ACA  C00C  F001         	movff	___ftadd@f2,?___ftpack
  3914  001ACE  C00D  F002         	movff	___ftadd@f2+1,?___ftpack+1
  3915  001AD2  C00E  F003         	movff	___ftadd@f2+2,?___ftpack+2
  3916  001AD6  C016  F004         	movff	___ftadd@exp1,?___ftpack+3
  3917  001ADA  C014  F005         	movff	___ftadd@sign,?___ftpack+4
  3918  001ADE  ECFA  F00F         	call	___ftpack	;wreg free
  3919  001AE2  C003  F00B         	movff	?___ftpack+2,?___ftadd+2
  3920  001AE6  C002  F00A         	movff	?___ftpack+1,?___ftadd+1
  3921  001AEA  C001  F009         	movff	?___ftpack,?___ftadd
  3922  001AEE                     l531:
  3923  001AEE  0012               	return	
  3924  001AF0                     __end_of___ftadd:
  3925                           	opt stack 0
  3926                           tblptru	equ	0xFF8
  3927                           tblptrh	equ	0xFF7
  3928                           tblptrl	equ	0xFF6
  3929                           tablat	equ	0xFF5
  3930                           prodh	equ	0xFF4
  3931                           prodl	equ	0xFF3
  3932                           wreg	equ	0xFE8
  3933                           indf2	equ	0xFDF
  3934                           postinc2	equ	0xFDE
  3935                           postdec2	equ	0xFDD
  3936                           fsr2h	equ	0xFDA
  3937                           fsr2l	equ	0xFD9
  3938                           status	equ	0xFD8
  3939                           
  3940 ;; *************** function ___ftpack *****************
  3941 ;; Defined at:
  3942 ;;		line 63 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\float.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;  arg             3    0[COMRAM] unsigned um
  3945 ;;  exp             1    3[COMRAM] unsigned char 
  3946 ;;  sign            1    4[COMRAM] unsigned char 
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;		None
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  3    0[COMRAM] float 
  3951 ;; Registers used:
  3952 ;;		wreg, status,2, status,0
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3958 ;;      Params:         5       0       0       0       0       0       0       0       0
  3959 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3960 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3961 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3962 ;;Total ram usage:        8 bytes
  3963 ;; Hardware stack levels used:    1
  3964 ;; This function calls:
  3965 ;;		Nothing
  3966 ;; This function is called by:
  3967 ;;		___awtoft
  3968 ;;		___ftadd
  3969 ;;		___ftdiv
  3970 ;;		___ftmul
  3971 ;;		___lltoft
  3972 ;; This function uses a non-reentrant model
  3973 ;;
  3974                           
  3975                           	psect	text18
  3976  001FF4                     __ptext18:
  3977                           	opt stack 0
  3978  001FF4                     ___ftpack:
  3979                           	opt stack 29
  3980                           
  3981                           ;incstack = 0
  3982                           ;incstack = 0
  3983  001FF4  5004               	movf	___ftpack@exp,w,c
  3984  001FF6  B4D8               	btfsc	status,2,c
  3985  001FF8  D005               	goto	l3344
  3986  001FFA  5001               	movf	___ftpack@arg,w,c
  3987  001FFC  1002               	iorwf	___ftpack@arg+1,w,c
  3988  001FFE  1003               	iorwf	___ftpack@arg+2,w,c
  3989  002000  A4D8               	btfss	status,2,c
  3990  002002  D00C               	goto	l3350
  3991  002004                     l3344:
  3992  002004  0E00               	movlw	0
  3993  002006  6E01               	movwf	?___ftpack,c
  3994  002008  0E00               	movlw	0
  3995  00200A  6E02               	movwf	?___ftpack+1,c
  3996  00200C  0E00               	movlw	0
  3997  00200E  6E03               	movwf	?___ftpack+2,c
  3998  002010  D04C               	goto	l493
  3999  002012                     l3348:
  4000  002012  2A04               	incf	___ftpack@exp,f,c
  4001  002014  90D8               	bcf	status,0,c
  4002  002016  3203               	rrcf	___ftpack@arg+2,f,c
  4003  002018  3202               	rrcf	___ftpack@arg+1,f,c
  4004  00201A  3201               	rrcf	___ftpack@arg,f,c
  4005  00201C                     l3350:
  4006  00201C  0E00               	movlw	0
  4007  00201E  1401               	andwf	___ftpack@arg,w,c
  4008  002020  6E06               	movwf	??___ftpack& (0+255),c
  4009  002022  0E00               	movlw	0
  4010  002024  1402               	andwf	___ftpack@arg+1,w,c
  4011  002026  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4012  002028  0EFE               	movlw	254
  4013  00202A  1403               	andwf	___ftpack@arg+2,w,c
  4014  00202C  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4015  00202E  5006               	movf	??___ftpack,w,c
  4016  002030  1007               	iorwf	??___ftpack+1,w,c
  4017  002032  1008               	iorwf	??___ftpack+2,w,c
  4018  002034  B4D8               	btfsc	status,2,c
  4019  002036  D00C               	goto	l3356
  4020  002038  D7EC               	goto	l3348
  4021  00203A                     l3352:
  4022  00203A  2A04               	incf	___ftpack@exp,f,c
  4023  00203C  0E01               	movlw	1
  4024  00203E  2601               	addwf	___ftpack@arg,f,c
  4025  002040  0E00               	movlw	0
  4026  002042  2202               	addwfc	___ftpack@arg+1,f,c
  4027  002044  0E00               	movlw	0
  4028  002046  2203               	addwfc	___ftpack@arg+2,f,c
  4029  002048  90D8               	bcf	status,0,c
  4030  00204A  3203               	rrcf	___ftpack@arg+2,f,c
  4031  00204C  3202               	rrcf	___ftpack@arg+1,f,c
  4032  00204E  3201               	rrcf	___ftpack@arg,f,c
  4033  002050                     l3356:
  4034  002050  0E00               	movlw	0
  4035  002052  1401               	andwf	___ftpack@arg,w,c
  4036  002054  6E06               	movwf	??___ftpack& (0+255),c
  4037  002056  0E00               	movlw	0
  4038  002058  1402               	andwf	___ftpack@arg+1,w,c
  4039  00205A  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4040  00205C  0EFF               	movlw	255
  4041  00205E  1403               	andwf	___ftpack@arg+2,w,c
  4042  002060  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4043  002062  5006               	movf	??___ftpack,w,c
  4044  002064  1007               	iorwf	??___ftpack+1,w,c
  4045  002066  1008               	iorwf	??___ftpack+2,w,c
  4046  002068  B4D8               	btfsc	status,2,c
  4047  00206A  D006               	goto	l3360
  4048  00206C  D7E6               	goto	l3352
  4049  00206E                     l3358:
  4050  00206E  0604               	decf	___ftpack@exp,f,c
  4051  002070  90D8               	bcf	status,0,c
  4052  002072  3601               	rlcf	___ftpack@arg,f,c
  4053  002074  3602               	rlcf	___ftpack@arg+1,f,c
  4054  002076  3603               	rlcf	___ftpack@arg+2,f,c
  4055  002078                     l3360:
  4056  002078  AE02               	btfss	___ftpack@arg+1,7,c
  4057  00207A  D7F9               	goto	l3358
  4058  00207C  A004               	btfss	___ftpack@exp,0,c
  4059  00207E  9E02               	bcf	___ftpack@arg+1,7,c
  4060  002080  90D8               	bcf	status,0,c
  4061  002082  3204               	rrcf	___ftpack@exp,f,c
  4062  002084  5004               	movf	___ftpack@exp,w,c
  4063  002086  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4064  002088  6A07               	clrf	(??___ftpack+1)& (0+255),c
  4065  00208A  6A06               	clrf	??___ftpack& (0+255),c
  4066  00208C  5006               	movf	??___ftpack,w,c
  4067  00208E  1201               	iorwf	___ftpack@arg,f,c
  4068  002090  5007               	movf	??___ftpack+1,w,c
  4069  002092  1202               	iorwf	___ftpack@arg+1,f,c
  4070  002094  5008               	movf	??___ftpack+2,w,c
  4071  002096  1203               	iorwf	___ftpack@arg+2,f,c
  4072  002098  5005               	movf	___ftpack@sign,w,c
  4073  00209A  A4D8               	btfss	status,2,c
  4074  00209C  8E03               	bsf	___ftpack@arg+2,7,c
  4075  00209E  C001  F001         	movff	___ftpack@arg,?___ftpack
  4076  0020A2  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  4077  0020A6  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  4078  0020AA                     l493:
  4079  0020AA  0012               	return	
  4080  0020AC                     __end_of___ftpack:
  4081                           	opt stack 0
  4082                           tblptru	equ	0xFF8
  4083                           tblptrh	equ	0xFF7
  4084                           tblptrl	equ	0xFF6
  4085                           tablat	equ	0xFF5
  4086                           prodh	equ	0xFF4
  4087                           prodl	equ	0xFF3
  4088                           wreg	equ	0xFE8
  4089                           indf2	equ	0xFDF
  4090                           postinc2	equ	0xFDE
  4091                           postdec2	equ	0xFDD
  4092                           fsr2h	equ	0xFDA
  4093                           fsr2l	equ	0xFD9
  4094                           status	equ	0xFD8
  4095                           
  4096 ;; *************** function __div_to_l_ *****************
  4097 ;; Defined at:
  4098 ;;		line 61 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\fldivl.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  f1              3    0[COMRAM] float 
  4101 ;;  f2              3    3[COMRAM] float 
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;  quot            4    7[COMRAM] unsigned long 
  4104 ;;  exp1            1   12[COMRAM] unsigned char 
  4105 ;;  cntr            1   11[COMRAM] unsigned char 
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  4    0[COMRAM] unsigned long 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2, status,0
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4115 ;;      Params:         6       0       0       0       0       0       0       0       0
  4116 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4117 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4118 ;;      Totals:        13       0       0       0       0       0       0       0       0
  4119 ;;Total ram usage:       13 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; This function calls:
  4122 ;;		Nothing
  4123 ;; This function is called by:
  4124 ;;		_sprintf
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128                           	psect	text19
  4129  001E20                     __ptext19:
  4130                           	opt stack 0
  4131  001E20                     __div_to_l_:
  4132                           	opt stack 29
  4133                           
  4134                           ;incstack = 0
  4135                           ;incstack = 0
  4136  001E20  3403               	rlcf	(__div_to_l_@f1+2)& (0+255),w,c
  4137  001E22  3404               	rlcf	(__div_to_l_@f1+3)& (0+255),w,c
  4138  001E24  6E0D               	movwf	__div_to_l_@exp1,c
  4139  001E26  660D               	tstfsz	__div_to_l_@exp1& (0+255),c
  4140  001E28  D001               	goto	l3290
  4141  001E2A  D05A               	goto	u1660
  4142  001E2C                     l3290:
  4143  001E2C  3406               	rlcf	(__div_to_l_@f2+2)& (0+255),w,c
  4144  001E2E  3407               	rlcf	(__div_to_l_@f2+3)& (0+255),w,c
  4145  001E30  6E0C               	movwf	__div_to_l_@cntr,c
  4146  001E32  660C               	tstfsz	__div_to_l_@cntr& (0+255),c
  4147  001E34  D001               	goto	l3296
  4148  001E36  D054               	goto	u1660
  4149  001E38                     l3296:
  4150  001E38  8E03               	bsf	__div_to_l_@f1+2,7,c
  4151  001E3A  0EFF               	movlw	255
  4152  001E3C  1601               	andwf	__div_to_l_@f1,f,c
  4153  001E3E  0EFF               	movlw	255
  4154  001E40  1602               	andwf	__div_to_l_@f1+1,f,c
  4155  001E42  0EFF               	movlw	255
  4156  001E44  1603               	andwf	__div_to_l_@f1+2,f,c
  4157  001E46  0E00               	movlw	0
  4158  001E48  1604               	andwf	__div_to_l_@f1+3,f,c
  4159  001E4A  8E06               	bsf	__div_to_l_@f2+2,7,c
  4160  001E4C  0EFF               	movlw	255
  4161  001E4E  1604               	andwf	__div_to_l_@f2,f,c
  4162  001E50  0EFF               	movlw	255
  4163  001E52  1605               	andwf	__div_to_l_@f2+1,f,c
  4164  001E54  0EFF               	movlw	255
  4165  001E56  1606               	andwf	__div_to_l_@f2+2,f,c
  4166  001E58  0E00               	movlw	0
  4167  001E5A  1607               	andwf	__div_to_l_@f2+3,f,c
  4168  001E5C  0E00               	movlw	0
  4169  001E5E  6E08               	movwf	__div_to_l_@quot,c
  4170  001E60  0E00               	movlw	0
  4171  001E62  6E09               	movwf	__div_to_l_@quot+1,c
  4172  001E64  0E00               	movlw	0
  4173  001E66  6E0A               	movwf	__div_to_l_@quot+2,c
  4174  001E68  0E00               	movlw	0
  4175  001E6A  6E0B               	movwf	__div_to_l_@quot+3,c
  4176  001E6C  0E7F               	movlw	127
  4177  001E6E  5E0D               	subwf	__div_to_l_@exp1,f,c
  4178  001E70  500C               	movf	__div_to_l_@cntr,w,c
  4179  001E72  0FA0               	addlw	160
  4180  001E74  5E0D               	subwf	__div_to_l_@exp1,f,c
  4181  001E76  6E07               	movwf	??__div_to_l_& (0+255),c
  4182  001E78  0E20               	movlw	32
  4183  001E7A  6E0C               	movwf	__div_to_l_@cntr,c
  4184  001E7C  5007               	movf	??__div_to_l_& (0+255),w,c
  4185  001E7E                     l454:
  4186  001E7E  90D8               	bcf	status,0,c
  4187  001E80  3608               	rlcf	__div_to_l_@quot,f,c
  4188  001E82  3609               	rlcf	__div_to_l_@quot+1,f,c
  4189  001E84  360A               	rlcf	__div_to_l_@quot+2,f,c
  4190  001E86  360B               	rlcf	__div_to_l_@quot+3,f,c
  4191  001E88  5004               	movf	__div_to_l_@f2,w,c
  4192  001E8A  5C01               	subwf	__div_to_l_@f1,w,c
  4193  001E8C  5005               	movf	__div_to_l_@f2+1,w,c
  4194  001E8E  5802               	subwfb	__div_to_l_@f1+1,w,c
  4195  001E90  5006               	movf	__div_to_l_@f2+2,w,c
  4196  001E92  5803               	subwfb	__div_to_l_@f1+2,w,c
  4197  001E94  5007               	movf	__div_to_l_@f2+3,w,c
  4198  001E96  5804               	subwfb	__div_to_l_@f1+3,w,c
  4199  001E98  A0D8               	btfss	status,0,c
  4200  001E9A  D009               	goto	l3316
  4201  001E9C  5004               	movf	__div_to_l_@f2,w,c
  4202  001E9E  5E01               	subwf	__div_to_l_@f1,f,c
  4203  001EA0  5005               	movf	__div_to_l_@f2+1,w,c
  4204  001EA2  5A02               	subwfb	__div_to_l_@f1+1,f,c
  4205  001EA4  5006               	movf	__div_to_l_@f2+2,w,c
  4206  001EA6  5A03               	subwfb	__div_to_l_@f1+2,f,c
  4207  001EA8  5007               	movf	__div_to_l_@f2+3,w,c
  4208  001EAA  5A04               	subwfb	__div_to_l_@f1+3,f,c
  4209  001EAC  8008               	bsf	__div_to_l_@quot,0,c
  4210  001EAE                     l3316:
  4211  001EAE  90D8               	bcf	status,0,c
  4212  001EB0  3601               	rlcf	__div_to_l_@f1,f,c
  4213  001EB2  3602               	rlcf	__div_to_l_@f1+1,f,c
  4214  001EB4  3603               	rlcf	__div_to_l_@f1+2,f,c
  4215  001EB6  3604               	rlcf	__div_to_l_@f1+3,f,c
  4216  001EB8  2E0C               	decfsz	__div_to_l_@cntr,f,c
  4217  001EBA  D7E1               	goto	l454
  4218  001EBC  AE0D               	btfss	__div_to_l_@exp1,7,c
  4219  001EBE  D00D               	goto	l3330
  4220  001EC0  500D               	movf	__div_to_l_@exp1,w,c
  4221  001EC2  0A80               	xorlw	128
  4222  001EC4  0F9F               	addlw	159
  4223  001EC6  A0D8               	btfss	status,0,c
  4224  001EC8  D00B               	goto	u1660
  4225  001ECA                     l3326:
  4226  001ECA  90D8               	bcf	status,0,c
  4227  001ECC  320B               	rrcf	__div_to_l_@quot+3,f,c
  4228  001ECE  320A               	rrcf	__div_to_l_@quot+2,f,c
  4229  001ED0  3209               	rrcf	__div_to_l_@quot+1,f,c
  4230  001ED2  3208               	rrcf	__div_to_l_@quot,f,c
  4231  001ED4  3E0D               	incfsz	__div_to_l_@exp1,f,c
  4232  001ED6  D7F9               	goto	l3326
  4233  001ED8  D014               	goto	l461
  4234  001EDA                     l3330:
  4235  001EDA  0E1F               	movlw	31
  4236  001EDC  640D               	cpfsgt	__div_to_l_@exp1,c
  4237  001EDE  D00F               	goto	l3338
  4238  001EE0                     u1660:
  4239  001EE0  0E00               	movlw	0
  4240  001EE2  6E01               	movwf	?__div_to_l_,c
  4241  001EE4  0E00               	movlw	0
  4242  001EE6  6E02               	movwf	?__div_to_l_+1,c
  4243  001EE8  0E00               	movlw	0
  4244  001EEA  6E03               	movwf	?__div_to_l_+2,c
  4245  001EEC  0E00               	movlw	0
  4246  001EEE  6E04               	movwf	?__div_to_l_+3,c
  4247  001EF0  D010               	goto	l452
  4248  001EF2                     l3336:
  4249  001EF2  90D8               	bcf	status,0,c
  4250  001EF4  3608               	rlcf	__div_to_l_@quot,f,c
  4251  001EF6  3609               	rlcf	__div_to_l_@quot+1,f,c
  4252  001EF8  360A               	rlcf	__div_to_l_@quot+2,f,c
  4253  001EFA  360B               	rlcf	__div_to_l_@quot+3,f,c
  4254  001EFC  060D               	decf	__div_to_l_@exp1,f,c
  4255  001EFE                     l3338:
  4256  001EFE  660D               	tstfsz	__div_to_l_@exp1,c
  4257  001F00  D7F8               	goto	l3336
  4258  001F02                     l461:
  4259  001F02  C008  F001         	movff	__div_to_l_@quot,?__div_to_l_
  4260  001F06  C009  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  4261  001F0A  C00A  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  4262  001F0E  C00B  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  4263  001F12                     l452:
  4264  001F12  0012               	return	
  4265  001F14                     __end_of__div_to_l_:
  4266                           	opt stack 0
  4267                           tblptru	equ	0xFF8
  4268                           tblptrh	equ	0xFF7
  4269                           tblptrl	equ	0xFF6
  4270                           tablat	equ	0xFF5
  4271                           prodh	equ	0xFF4
  4272                           prodl	equ	0xFF3
  4273                           wreg	equ	0xFE8
  4274                           indf2	equ	0xFDF
  4275                           postinc2	equ	0xFDE
  4276                           postdec2	equ	0xFDD
  4277                           fsr2h	equ	0xFDA
  4278                           fsr2l	equ	0xFD9
  4279                           status	equ	0xFD8
  4280                           
  4281 ;; *************** function __tdiv_to_l_ *****************
  4282 ;; Defined at:
  4283 ;;		line 61 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftdivl.c"
  4284 ;; Parameters:    Size  Location     Type
  4285 ;;  f1              3    0[COMRAM] float 
  4286 ;;  f2              3    3[COMRAM] float 
  4287 ;; Auto vars:     Size  Location     Type
  4288 ;;  quot            4   11[COMRAM] unsigned long 
  4289 ;;  exp1            1   16[COMRAM] unsigned char 
  4290 ;;  cntr            1   15[COMRAM] unsigned char 
  4291 ;; Return value:  Size  Location     Type
  4292 ;;                  4    0[COMRAM] unsigned long 
  4293 ;; Registers used:
  4294 ;;		wreg, status,2, status,0
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4300 ;;      Params:         6       0       0       0       0       0       0       0       0
  4301 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4302 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4303 ;;      Totals:        17       0       0       0       0       0       0       0       0
  4304 ;;Total ram usage:       17 bytes
