

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:55:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 10469  004502  3302               	rrcf	(___ftpack@arg+2)& (0+255),f,b
 10470  004504  0101               	movlb	1	; () banked
 10471  004506  3301               	rrcf	(___ftpack@arg+1)& (0+255),f,b
 10472  004508  0101               	movlb	1	; () banked
 10473  00450A  3300               	rrcf	___ftpack@arg& (0+255),f,b
 10474  00450C                     l10687:
 10475                           
 10476                           ; BSR set to: 1
 10477  00450C  0E00               	movlw	0
 10478  00450E  0101               	movlb	1	; () banked
 10479  004510  0101               	movlb	1	; () banked
 10480  004512  1500               	andwf	___ftpack@arg& (0+255),w,b
 10481  004514  0101               	movlb	1	; () banked
 10482  004516  6F05               	movwf	??___ftpack& (0+255),b
 10483  004518  0E00               	movlw	0
 10484  00451A  0101               	movlb	1	; () banked
 10485  00451C  0101               	movlb	1	; () banked
 10486  00451E  1501               	andwf	(___ftpack@arg+1)& (0+255),w,b
 10487  004520  0101               	movlb	1	; () banked
 10488  004522  6F06               	movwf	(??___ftpack+1)& (0+255),b
 10489  004524  0EFF               	movlw	255
 10490  004526  0101               	movlb	1	; () banked
 10491  004528  0101               	movlb	1	; () banked
 10492  00452A  1502               	andwf	(___ftpack@arg+2)& (0+255),w,b
 10493  00452C  0101               	movlb	1	; () banked
 10494  00452E  6F07               	movwf	(??___ftpack+2)& (0+255),b
 10495  004530  0101               	movlb	1	; () banked
 10496  004532  5105               	movf	??___ftpack& (0+255),w,b
 10497  004534  1106               	iorwf	(??___ftpack+1)& (0+255),w,b
 10498  004536  1107               	iorwf	(??___ftpack+2)& (0+255),w,b
 10499  004538  B4D8               	btfsc	status,2,c
 10500  00453A  D00C               	goto	l10691
 10501  00453C  D7D0               	goto	l10683
 10502  00453E                     l10689:
 10503                           
 10504                           ; BSR set to: 1
 10505  00453E  0101               	movlb	1	; () banked
 10506  004540  0101               	movlb	1	; () banked
 10507  004542  0703               	decf	___ftpack@exp& (0+255),f,b
 10508  004544  0101               	movlb	1	; () banked
 10509  004546  90D8               	bcf	status,0,c
 10510  004548  0101               	movlb	1	; () banked
 10511  00454A  3700               	rlcf	___ftpack@arg& (0+255),f,b
 10512  00454C  0101               	movlb	1	; () banked
 10513  00454E  3701               	rlcf	(___ftpack@arg+1)& (0+255),f,b
 10514  004550  0101               	movlb	1	; () banked
 10515  004552  3702               	rlcf	(___ftpack@arg+2)& (0+255),f,b
 10516  004554                     l10691:
 10517                           
 10518                           ; BSR set to: 1
 10519  004554  0101               	movlb	1	; () banked
 10520  004556  0101               	movlb	1	; () banked
 10521  004558  AF01               	btfss	(___ftpack@arg+1)& (0+255),7,b
 10522  00455A  D7F1               	goto	l10689
 10523                           
 10524                           ; BSR set to: 1
 10525  00455C  0101               	movlb	1	; () banked
 10526  00455E  0101               	movlb	1	; () banked
 10527  004560  B103               	btfsc	___ftpack@exp& (0+255),0,b
 10528  004562  D003               	goto	l10695
 10529                           
 10530                           ; BSR set to: 1
 10531  004564  0101               	movlb	1	; () banked
 10532  004566  0101               	movlb	1	; () banked
 10533  004568  9F01               	bcf	(___ftpack@arg+1)& (0+255),7,b
 10534  00456A                     l10695:
 10535                           
 10536                           ; BSR set to: 1
 10537  00456A  0101               	movlb	1	; () banked
 10538  00456C  90D8               	bcf	status,0,c
 10539  00456E  3303               	rrcf	___ftpack@exp& (0+255),f,b
 10540  004570  0101               	movlb	1	; () banked
 10541  004572  0101               	movlb	1	; () banked
 10542  004574  5103               	movf	___ftpack@exp& (0+255),w,b
 10543  004576  0101               	movlb	1	; () banked
 10544  004578  6F07               	movwf	(??___ftpack+2)& (0+255),b
 10545  00457A  6B06               	clrf	(??___ftpack+1)& (0+255),b
 10546  00457C  6B05               	clrf	??___ftpack& (0+255),b
 10547  00457E  0101               	movlb	1	; () banked
 10548  004580  5105               	movf	??___ftpack& (0+255),w,b
 10549  004582  0101               	movlb	1	; () banked
 10550  004584  0101               	movlb	1	; () banked
 10551  004586  1300               	iorwf	___ftpack@arg& (0+255),f,b
 10552  004588  0101               	movlb	1	; () banked
 10553  00458A  5106               	movf	(??___ftpack+1)& (0+255),w,b
 10554  00458C  0101               	movlb	1	; () banked
 10555  00458E  0101               	movlb	1	; () banked
 10556  004590  1301               	iorwf	(___ftpack@arg+1)& (0+255),f,b
 10557  004592  0101               	movlb	1	; () banked
 10558  004594  5107               	movf	(??___ftpack+2)& (0+255),w,b
 10559  004596  0101               	movlb	1	; () banked
 10560  004598  0101               	movlb	1	; () banked
 10561  00459A  1302               	iorwf	(___ftpack@arg+2)& (0+255),f,b
 10562                           
 10563                           ; BSR set to: 1
 10564  00459C  0101               	movlb	1	; () banked
 10565  00459E  0101               	movlb	1	; () banked
 10566  0045A0  5104               	movf	___ftpack@sign& (0+255),w,b
 10567  0045A2  B4D8               	btfsc	status,2,c
 10568  0045A4  D003               	goto	l10701
 10569                           
 10570                           ; BSR set to: 1
 10571  0045A6  0101               	movlb	1	; () banked
 10572  0045A8  0101               	movlb	1	; () banked
 10573  0045AA  8F02               	bsf	(___ftpack@arg+2)& (0+255),7,b
 10574  0045AC                     l10701:
 10575                           
 10576                           ; BSR set to: 1
 10577  0045AC  C100  F100         	movff	___ftpack@arg,?___ftpack
 10578  0045B0  C101  F101         	movff	___ftpack@arg+1,?___ftpack+1
 10579  0045B4  C102  F102         	movff	___ftpack@arg+2,?___ftpack+2
 10580  0045B8                     l673:
 10581                           
 10582                           ; BSR set to: 1
 10583  0045B8  0012               	return	
 10584  0045BA                     __end_of___ftpack:
 10585                           	opt stack 0
 10586                           tblptru	equ	0xFF8
 10587                           tblptrh	equ	0xFF7
 10588                           tblptrl	equ	0xFF6
 10589                           tablat	equ	0xFF5
 10590                           prodh	equ	0xFF4
 10591                           prodl	equ	0xFF3
 10592                           intcon	equ	0xFF2
 10593                           intcon2	equ	0xFF1
 10594                           postinc0	equ	0xFEE
 10595                           wreg	equ	0xFE8
 10596                           indf2	equ	0xFDF
 10597                           postinc2	equ	0xFDE
 10598                           postdec2	equ	0xFDD
 10599                           fsr2h	equ	0xFDA
 10600                           fsr2l	equ	0xFD9
 10601                           status	equ	0xFD8
 10602                           
 10603 ;; *************** function _Init_AD *****************
 10604 ;; Defined at:
 10605 ;;		line 274 in file "main.c"
 10606 ;; Parameters:    Size  Location     Type
 10607 ;;		None
 10608 ;; Auto vars:     Size  Location     Type
 10609 ;;		None
 10610 ;; Return value:  Size  Location     Type
 10611 ;;		None               void
 10612 ;; Registers used:
 10613 ;;		wreg, status,2
 10614 ;; Tracked objects:
 10615 ;;		On entry : 0/0
 10616 ;;		On exit  : 0/0
 10617 ;;		Unchanged: 0/0
 10618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10619 ;;      Params:         0       0       0       0       0       0       0       0       0
 10620 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10621 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10622 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10623 ;;Total ram usage:        0 bytes
 10624 ;; Hardware stack levels used:    1
 10625 ;; Hardware stack levels required when called:    9
 10626 ;; This function calls:
 10627 ;;		Nothing
 10628 ;; This function is called by:
 10629 ;;		_main
 10630 ;; This function uses a non-reentrant model
 10631 ;;
 10632                           
 10633                           	psect	text32
 10634  0062F8                     __ptext32:
 10635                           	opt stack 0
 10636  0062F8                     _Init_AD:
 10637                           	opt stack 21
 10638                           
 10639                           ;main.c: 275: TRISA0 = 1;
 10640                           
 10641                           ; BSR set to: 1
 10642                           ;incstack = 0
 10643                           ;incstack = 0
 10644  0062F8  8092               	bsf	3986,0,c	;volatile
 10645                           
 10646                           ;main.c: 276: ADCON1 = 0x0e;
 10647  0062FA  0E0E               	movlw	14
 10648  0062FC  6EC1               	movwf	4033,c	;volatile
 10649                           
 10650                           ;main.c: 277: ADCON2 = 0x92;
 10651  0062FE  0E92               	movlw	146
 10652  006300  6EC0               	movwf	4032,c	;volatile
 10653                           
 10654                           ;main.c: 278: ADRESH=0;
 10655  006302  0E00               	movlw	0
 10656  006304  6EC4               	movwf	4036,c	;volatile
 10657                           
 10658                           ;main.c: 279: ADRESL=0;
 10659  006306  0E00               	movlw	0
 10660  006308  6EC3               	movwf	4035,c	;volatile
 10661  00630A  0012               	return	
 10662  00630C                     __end_of_Init_AD:
 10663                           	opt stack 0
 10664                           tblptru	equ	0xFF8
 10665                           tblptrh	equ	0xFF7
 10666                           tblptrl	equ	0xFF6
 10667                           tablat	equ	0xFF5
 10668                           prodh	equ	0xFF4
 10669                           prodl	equ	0xFF3
 10670                           intcon	equ	0xFF2
 10671                           intcon2	equ	0xFF1
 10672                           postinc0	equ	0xFEE
 10673                           wreg	equ	0xFE8
 10674                           indf2	equ	0xFDF
 10675                           postinc2	equ	0xFDE
 10676                           postdec2	equ	0xFDD
 10677                           fsr2h	equ	0xFDA
 10678                           fsr2l	equ	0xFD9
 10679                           status	equ	0xFD8
 10680                           
 10681 ;; *************** function _Timer1_Init *****************
 10682 ;; Defined at:
 10683 ;;		line 231 in file "main.c"
 10684 ;; Parameters:    Size  Location     Type
 10685 ;;		None
 10686 ;; Auto vars:     Size  Location     Type
 10687 ;;		None
 10688 ;; Return value:  Size  Location     Type
 10689 ;;		None               void
 10690 ;; Registers used:
 10691 ;;		wreg, status,2
 10692 ;; Tracked objects:
 10693 ;;		On entry : 0/0
 10694 ;;		On exit  : 0/0
 10695 ;;		Unchanged: 0/0
 10696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10697 ;;      Params:         0       0       0       0       0       0       0       0       0
 10698 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10699 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10700 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10701 ;;Total ram usage:        0 bytes
 10702 ;; Hardware stack levels used:    1
 10703 ;; Hardware stack levels required when called:    9
 10704 ;; This function calls:
 10705 ;;		Nothing
 10706 ;; This function is called by:
 10707 ;;		_main
 10708 ;; This function uses a non-reentrant model
 10709 ;;
 10710                           
 10711                           	psect	text33
 10712  00630C                     __ptext33:
 10713                           	opt stack 0
 10714  00630C                     _Timer1_Init:
 10715                           	opt stack 21
 10716                           
 10717                           ;main.c: 232: T1CONbits.RD16=1;
 10718                           
 10719                           ;incstack = 0
 10720                           ;incstack = 0
 10721  00630C  8ECD               	bsf	4045,7,c	;volatile
 10722                           
 10723                           ;main.c: 233: T1CONbits.T1CKPS=0b00;
 10724  00630E  0ECF               	movlw	-49
 10725  006310  16CD               	andwf	4045,f,c	;volatile
 10726                           
 10727                           ;main.c: 234: T1CONbits.TMR1CS=0;
 10728  006312  92CD               	bcf	4045,1,c	;volatile
 10729                           
 10730                           ;main.c: 235: TMR1=0;
 10731  006314  0E00               	movlw	0
 10732  006316  6ECF               	movwf	4047,c	;volatile
 10733  006318  0E00               	movlw	0
 10734  00631A  6ECE               	movwf	4046,c	;volatile
 10735                           
 10736                           ;main.c: 236: TMR1ON=0;
 10737  00631C  90CD               	bcf	4045,0,c	;volatile
 10738  00631E  0012               	return	
 10739  006320                     __end_of_Timer1_Init:
 10740                           	opt stack 0
 10741                           tblptru	equ	0xFF8
 10742                           tblptrh	equ	0xFF7
 10743                           tblptrl	equ	0xFF6
 10744                           tablat	equ	0xFF5
 10745                           prodh	equ	0xFF4
 10746                           prodl	equ	0xFF3
 10747                           intcon	equ	0xFF2
 10748                           intcon2	equ	0xFF1
 10749                           postinc0	equ	0xFEE
 10750                           wreg	equ	0xFE8
 10751                           indf2	equ	0xFDF
 10752                           postinc2	equ	0xFDE
 10753                           postdec2	equ	0xFDD
 10754                           fsr2h	equ	0xFDA
 10755                           fsr2l	equ	0xFD9
 10756                           status	equ	0xFD8
 10757                           
 10758 ;; *************** function _Configuracion_Registros *****************
 10759 ;; Defined at:
 10760 ;;		line 220 in file "main.c"
 10761 ;; Parameters:    Size  Location     Type
 10762 ;;		None
 10763 ;; Auto vars:     Size  Location     Type
 10764 ;;		None
 10765 ;; Return value:  Size  Location     Type
 10766 ;;		None               void
 10767 ;; Registers used:
 10768 ;;		wreg, status,2, status,0
 10769 ;; Tracked objects:
 10770 ;;		On entry : 0/0
 10771 ;;		On exit  : 0/0
 10772 ;;		Unchanged: 0/0
 10773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10774 ;;      Params:         0       0       0       0       0       0       0       0       0
 10775 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10776 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10777 ;;      Totals:         0       0       0       0       0       0       0       0       0
 10778 ;;Total ram usage:        0 bytes
 10779 ;; Hardware stack levels used:    1
 10780 ;; Hardware stack levels required when called:    9
 10781 ;; This function calls:
 10782 ;;		Nothing
 10783 ;; This function is called by:
 10784 ;;		_main
 10785 ;; This function uses a non-reentrant model
 10786 ;;
 10787                           
 10788                           	psect	text34
 10789  006320                     __ptext34:
 10790                           	opt stack 0
 10791  006320                     _Configuracion_Registros:
 10792                           	opt stack 21
 10793                           
 10794                           ;main.c: 221: ADCON1bits.PCFG=0b1111;
 10795                           
 10796                           ;incstack = 0
 10797                           ;incstack = 0
 10798  006320  80C1               	bsf	4033,0,c	;volatile
 10799  006322  82C1               	bsf	4033,1,c	;volatile
 10800  006324  84C1               	bsf	4033,2,c	;volatile
 10801  006326  86C1               	bsf	4033,3,c	;volatile
 10802                           
 10803                           ;main.c: 222: TRISA&=~(1<<1);
 10804  006328  9292               	bcf	3986,1,c	;volatile
 10805                           
 10806                           ;main.c: 223: TRISA|=(1<<2);
 10807  00632A  8492               	bsf	3986,2,c	;volatile
 10808                           
 10809                           ;main.c: 225: TRISB = 0;
 10810  00632C  0E00               	movlw	0
 10811  00632E  6E93               	movwf	3987,c	;volatile
 10812  006330  0012               	return	
 10813  006332                     __end_of_Configuracion_Registros:
 10814                           	opt stack 0
 10815                           tblptru	equ	0xFF8
 10816                           tblptrh	equ	0xFF7
 10817                           tblptrl	equ	0xFF6
 10818                           tablat	equ	0xFF5
 10819                           prodh	equ	0xFF4
 10820                           prodl	equ	0xFF3
 10821                           intcon	equ	0xFF2
 10822                           intcon2	equ	0xFF1
 10823                           postinc0	equ	0xFEE
 10824                           wreg	equ	0xFE8
 10825                           indf2	equ	0xFDF
 10826                           postinc2	equ	0xFDE
 10827                           postdec2	equ	0xFDD
 10828                           fsr2h	equ	0xFDA
 10829                           fsr2l	equ	0xFD9
 10830                           status	equ	0xFD8
 10831                           
 10832 ;; *************** function _lcd_putc *****************
 10833 ;; Defined at:
 10834 ;;		line 135 in file "lcd.h"
 10835 ;; Parameters:    Size  Location     Type
 10836 ;;  a               2    4[BANK1 ] PTR unsigned char 
 10837 ;;		 -> LCD_Buffer(32), 
 10838 ;; Auto vars:     Size  Location     Type
 10839 ;;  i               2    6[BANK1 ] int 
 10840 ;; Return value:  Size  Location     Type
 10841 ;;		None               void
 10842 ;; Registers used:
 10843 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10844 ;; Tracked objects:
 10845 ;;		On entry : 0/0
 10846 ;;		On exit  : 0/0
 10847 ;;		Unchanged: 0/0
 10848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10849 ;;      Params:         0       0       2       0       0       0       0       0       0
 10850 ;;      Locals:         0       0       2       0       0       0       0       0       0
 10851 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10852 ;;      Totals:         0       0       4       0       0       0       0       0       0
 10853 ;;Total ram usage:        4 bytes
 10854 ;; Hardware stack levels used:    1
 10855 ;; Hardware stack levels required when called:   11
 10856 ;; This function calls:
 10857 ;;		_lcd_write_char
 10858 ;; This function is called by:
 10859 ;;		_main
 10860 ;; This function uses a non-reentrant model
 10861 ;;
 10862                           
 10863                           	psect	text35
 10864  005BF2                     __ptext35:
 10865                           	opt stack 0
 10866  005BF2                     _lcd_putc:
 10867                           	opt stack 19
 10868                           
 10869                           ;lcd.h: 136: int i;
 10870                           ;lcd.h: 137: for(i=0;a[i]!='\0';i++)
 10871                           
 10872                           ;incstack = 0
 10873                           ;incstack = 0
 10874  005BF2  0E00               	movlw	0
 10875  005BF4  0101               	movlb	1	; () banked
 10876  005BF6  0101               	movlb	1	; () banked
 10877  005BF8  6F07               	movwf	(lcd_putc@i+1)& (0+255),b
 10878  005BFA  0E00               	movlw	0
 10879  005BFC  0101               	movlb	1	; () banked
 10880  005BFE  6F06               	movwf	lcd_putc@i& (0+255),b
 10881  005C00  D018               	goto	l10049
 10882  005C02                     l10045:
 10883                           
 10884                           ; BSR set to: 1
 10885                           ;lcd.h: 138: lcd_write_char(a[i]);
 10886  005C02  0101               	movlb	1	; () banked
 10887  005C04  0101               	movlb	1	; () banked
 10888  005C06  5106               	movf	lcd_putc@i& (0+255),w,b
 10889  005C08  0101               	movlb	1	; () banked
 10890  005C0A  0101               	movlb	1	; () banked
 10891  005C0C  2504               	addwf	lcd_putc@a& (0+255),w,b
 10892  005C0E  6ED9               	movwf	fsr2l,c
 10893  005C10  0101               	movlb	1	; () banked
 10894  005C12  0101               	movlb	1	; () banked
 10895  005C14  5107               	movf	(lcd_putc@i+1)& (0+255),w,b
 10896  005C16  0101               	movlb	1	; () banked
 10897  005C18  0101               	movlb	1	; () banked
 10898  005C1A  2105               	addwfc	(lcd_putc@a+1)& (0+255),w,b
 10899  005C1C  6EDA               	movwf	fsr2h,c
 10900  005C1E  50DF               	movf	indf2,w,c
 10901  005C20  0101               	movlb	1	; () banked
 10902  005C22  0101               	movlb	1	; () banked
 10903  005C24  6F01               	movwf	?_lcd_write_char& (0+255),b
 10904  005C26  ECE4  F02E         	call	_lcd_write_char	;wreg free
 10905  005C2A  0101               	movlb	1	; () banked
 10906  005C2C  0101               	movlb	1	; () banked
 10907  005C2E  4B06               	infsnz	lcd_putc@i& (0+255),f,b
 10908  005C30  2B07               	incf	(lcd_putc@i+1)& (0+255),f,b
 10909  005C32                     l10049:
 10910                           
 10911                           ; BSR set to: 1
 10912  005C32  0101               	movlb	1	; () banked
 10913  005C34  0101               	movlb	1	; () banked
 10914  005C36  5106               	movf	lcd_putc@i& (0+255),w,b
 10915  005C38  0101               	movlb	1	; () banked
 10916  005C3A  0101               	movlb	1	; () banked
 10917  005C3C  2504               	addwf	lcd_putc@a& (0+255),w,b
 10918  005C3E  6ED9               	movwf	fsr2l,c
 10919  005C40  0101               	movlb	1	; () banked
 10920  005C42  0101               	movlb	1	; () banked
 10921  005C44  5107               	movf	(lcd_putc@i+1)& (0+255),w,b
 10922  005C46  0101               	movlb	1	; () banked
 10923  005C48  0101               	movlb	1	; () banked
 10924  005C4A  2105               	addwfc	(lcd_putc@a+1)& (0+255),w,b
 10925  005C4C  6EDA               	movwf	fsr2h,c
 10926  005C4E  50DF               	movf	indf2,w,c
 10927  005C50  B4D8               	btfsc	status,2,c
 10928                           
 10929                           ; BSR set to: 1
 10930                           
 10931                           ; BSR set to: 1
 10932  005C52  0012               	return	
 10933  005C54  D7D6               	goto	l10045
 10934  005C56                     __end_of_lcd_putc:
 10935                           	opt stack 0
 10936                           tblptru	equ	0xFF8
 10937                           tblptrh	equ	0xFF7
 10938                           tblptrl	equ	0xFF6
 10939                           tablat	equ	0xFF5
 10940                           prodh	equ	0xFF4
 10941                           prodl	equ	0xFF3
 10942                           intcon	equ	0xFF2
 10943                           intcon2	equ	0xFF1
 10944                           postinc0	equ	0xFEE
 10945                           wreg	equ	0xFE8
 10946                           indf2	equ	0xFDF
 10947                           postinc2	equ	0xFDE
 10948                           postdec2	equ	0xFDD
 10949                           fsr2h	equ	0xFDA
 10950                           fsr2l	equ	0xFD9
 10951                           status	equ	0xFD8
 10952                           
 10953 ;; *************** function _lcd_write_char *****************
 10954 ;; Defined at:
 10955 ;;		line 117 in file "lcd.h"
 10956 ;; Parameters:    Size  Location     Type
 10957 ;;  a               1    1[BANK1 ] unsigned char 
 10958 ;; Auto vars:     Size  Location     Type
 10959 ;;  y               1    3[BANK1 ] unsigned char 
 10960 ;;  temp            1    2[BANK1 ] unsigned char 
 10961 ;; Return value:  Size  Location     Type
 10962 ;;		None               void
 10963 ;; Registers used:
 10964 ;;		wreg, status,2, status,0, cstack
 10965 ;; Tracked objects:
 10966 ;;		On entry : 0/0
 10967 ;;		On exit  : 0/0
 10968 ;;		Unchanged: 0/0
 10969 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10970 ;;      Params:         0       0       1       0       0       0       0       0       0
 10971 ;;      Locals:         0       0       2       0       0       0       0       0       0
 10972 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10973 ;;      Totals:         0       0       3       0       0       0       0       0       0
 10974 ;;Total ram usage:        3 bytes
 10975 ;; Hardware stack levels used:    1
 10976 ;; Hardware stack levels required when called:   10
 10977 ;; This function calls:
 10978 ;;		_Lcd_Port
 10979 ;; This function is called by:
 10980 ;;		_lcd_putc
 10981 ;; This function uses a non-reentrant model
 10982 ;;
 10983                           
 10984                           	psect	text36
 10985  005DC8                     __ptext36:
 10986                           	opt stack 0
 10987  005DC8                     _lcd_write_char:
 10988                           	opt stack 19
 10989                           
 10990                           ;lcd.h: 118: char temp,y;
 10991                           ;lcd.h: 119: temp = a&0x0F;
 10992                           
 10993                           ; BSR set to: 1
 10994                           ;incstack = 0
 10995                           ;incstack = 0
 10996  005DC8  0101               	movlb	1	; () banked
 10997  005DCA  0101               	movlb	1	; () banked
 10998  005DCC  5101               	movf	lcd_write_char@a& (0+255),w,b
 10999  005DCE  0B0F               	andlw	15
 11000  005DD0  0101               	movlb	1	; () banked
 11001  005DD2  0101               	movlb	1	; () banked
 11002  005DD4  6F02               	movwf	lcd_write_char@temp& (0+255),b
 11003                           
 11004                           ;lcd.h: 120: y = a&0xF0;
 11005  005DD6  0101               	movlb	1	; () banked
 11006  005DD8  0101               	movlb	1	; () banked
 11007  005DDA  5101               	movf	lcd_write_char@a& (0+255),w,b
 11008  005DDC  0BF0               	andlw	240
 11009  005DDE  0101               	movlb	1	; () banked
 11010  005DE0  0101               	movlb	1	; () banked
 11011  005DE2  6F03               	movwf	lcd_write_char@y& (0+255),b
 11012                           
 11013                           ; BSR set to: 1
 11014                           ;lcd.h: 121: RD2 = 1;
 11015  005DE4  8483               	bsf	3971,2,c	;volatile
 11016                           
 11017                           ; BSR set to: 1
 11018                           ;lcd.h: 122: Lcd_Port(y>>4);
 11019  005DE6  0101               	movlb	1	; () banked
 11020  005DE8  0101               	movlb	1	; () banked
 11021  005DEA  3903               	swapf	lcd_write_char@y& (0+255),w,b
 11022  005DEC  0B0F               	andlw	15
 11023  005DEE  0101               	movlb	1	; () banked
 11024  005DF0  0101               	movlb	1	; () banked
 11025  005DF2  6F00               	movwf	?_Lcd_Port& (0+255),b
 11026  005DF4  EC6C  F030         	call	_Lcd_Port	;wreg free
 11027                           
 11028                           ;lcd.h: 123: RD3 = 1;
 11029  005DF8  8683               	bsf	3971,3,c	;volatile
 11030                           
 11031                           ;lcd.h: 124: _delay((unsigned long)((40)*(8000000/4000000.0)));
 11032  005DFA  0E1A               	movlw	26
 11033  005DFC                     u11117:
 11034  005DFC  2EE8               	decfsz	wreg,f,c
 11035  005DFE  D7FE               	goto	u11117
 11036  005E00  D000               	nop2		;nop
 11037                           
 11038                           ;lcd.h: 125: RD3 = 0;
 11039  005E02  9683               	bcf	3971,3,c	;volatile
 11040                           
 11041                           ;lcd.h: 126: Lcd_Port(temp);
 11042  005E04  C102  F100         	movff	lcd_write_char@temp,?_Lcd_Port
 11043  005E08  EC6C  F030         	call	_Lcd_Port	;wreg free
 11044                           
 11045                           ;lcd.h: 127: RD3 = 1;
 11046  005E0C  8683               	bsf	3971,3,c	;volatile
 11047                           
 11048                           ;lcd.h: 128: _delay((unsigned long)((40)*(8000000/4000000.0)));
 11049  005E0E  0E1A               	movlw	26
 11050  005E10                     u11127:
 11051  005E10  2EE8               	decfsz	wreg,f,c
 11052  005E12  D7FE               	goto	u11127
 11053  005E14  D000               	nop2		;nop
 11054                           
 11055                           ;lcd.h: 129: RD3 = 0;
 11056  005E16  9683               	bcf	3971,3,c	;volatile
 11057  005E18  0012               	return	
 11058  005E1A                     __end_of_lcd_write_char:
 11059                           	opt stack 0
 11060                           tblptru	equ	0xFF8
 11061                           tblptrh	equ	0xFF7
 11062                           tblptrl	equ	0xFF6
 11063                           tablat	equ	0xFF5
 11064                           prodh	equ	0xFF4
 11065                           prodl	equ	0xFF3
 11066                           intcon	equ	0xFF2
 11067                           intcon2	equ	0xFF1
 11068                           postinc0	equ	0xFEE
 11069                           wreg	equ	0xFE8
 11070                           indf2	equ	0xFDF
 11071                           postinc2	equ	0xFDE
 11072                           postdec2	equ	0xFDD
 11073                           fsr2h	equ	0xFDA
 11074                           fsr2l	equ	0xFD9
 11075                           status	equ	0xFD8
 11076                           
 11077 ;; *************** function _lcd_init *****************
 11078 ;; Defined at:
 11079 ;;		line 95 in file "lcd.h"
 11080 ;; Parameters:    Size  Location     Type
 11081 ;;		None
 11082 ;; Auto vars:     Size  Location     Type
 11083 ;;		None
 11084 ;; Return value:  Size  Location     Type
 11085 ;;		None               void
 11086 ;; Registers used:
 11087 ;;		wreg, status,2, cstack
 11088 ;; Tracked objects:
 11089 ;;		On entry : 0/0
 11090 ;;		On exit  : 0/0
 11091 ;;		Unchanged: 0/0
 11092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11093 ;;      Params:         0       0       0       0       0       0       0       0       0
 11094 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11095 ;;      Temps:          0       0       1       0       0       0       0       0       0
 11096 ;;      Totals:         0       0       1       0       0       0       0       0       0
 11097 ;;Total ram usage:        1 bytes
 11098 ;; Hardware stack levels used:    1
 11099 ;; Hardware stack levels required when called:   11
 11100 ;; This function calls:
 11101 ;;		_Lcd_Port
 11102 ;;		_Lcd_Cmd
 11103 ;; This function is called by:
 11104 ;;		_main
 11105 ;; This function uses a non-reentrant model
 11106 ;;
 11107                           
 11108                           	psect	text37
 11109  0047F2                     __ptext37:
 11110                           	opt stack 0
 11111  0047F2                     _lcd_init:
 11112                           	opt stack 19
 11113                           
 11114                           ;lcd.h: 96: TRISD=0x00;
 11115                           
 11116                           ;incstack = 0
 11117                           ;incstack = 0
 11118  0047F2  0E00               	movlw	0
 11119  0047F4  6E95               	movwf	3989,c	;volatile
 11120                           
 11121                           ;lcd.h: 97: Lcd_Port(0x00);
 11122  0047F6  0101               	movlb	1	; () banked
 11123  0047F8  6F03               	movwf	??_lcd_init& (0+255),b
 11124  0047FA  0E00               	movlw	0
 11125  0047FC  0101               	movlb	1	; () banked
 11126  0047FE  0101               	movlb	1	; () banked
 11127  004800  6F00               	movwf	?_Lcd_Port& (0+255),b
 11128  004802  0101               	movlb	1	; () banked
 11129  004804  5103               	movf	??_lcd_init& (0+255),w,b
 11130  004806  EC6C  F030         	call	_Lcd_Port	;wreg free
 11131                           
 11132                           ;lcd.h: 98: _delay((unsigned long)((20)*(8000000/4000.0)));
 11133  00480A  0E34               	movlw	52
 11134  00480C  0101               	movlb	1	; () banked
 11135  00480E  6F03               	movwf	??_lcd_init& (0+255),b
 11136  004810  0EF1               	movlw	241
 11137  004812                     u11137:
 11138  004812  2EE8               	decfsz	wreg,f,c
 11139  004814  D7FE               	goto	u11137
