

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 01 22:00:52 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  2924                           	psect	text9
  2925  0021F8                     __ptext9:
  2926                           	opt stack 0
  2927  0021F8                     ___lldiv:
  2928                           	opt stack 29
  2929                           
  2930                           ;incstack = 0
  2931                           ;incstack = 0
  2932  0021F8  0E00               	movlw	0
  2933  0021FA  6E0A               	movwf	___lldiv@quotient,c
  2934  0021FC  0E00               	movlw	0
  2935  0021FE  6E0B               	movwf	___lldiv@quotient+1,c
  2936  002200  0E00               	movlw	0
  2937  002202  6E0C               	movwf	___lldiv@quotient+2,c
  2938  002204  0E00               	movlw	0
  2939  002206  6E0D               	movwf	___lldiv@quotient+3,c
  2940  002208  5008               	movf	___lldiv@divisor+3,w,c
  2941  00220A  1005               	iorwf	___lldiv@divisor,w,c
  2942  00220C  1006               	iorwf	___lldiv@divisor+1,w,c
  2943  00220E  1007               	iorwf	___lldiv@divisor+2,w,c
  2944  002210  B4D8               	btfsc	status,2,c
  2945  002212  D02C               	goto	l653
  2946  002214  6E09               	movwf	??___lldiv& (0+255),c
  2947  002216  0E01               	movlw	1
  2948  002218  6E0E               	movwf	___lldiv@counter,c
  2949  00221A  5009               	movf	??___lldiv& (0+255),w,c
  2950  00221C  D006               	goto	l3472
  2951  00221E                     l3470:
  2952  00221E  90D8               	bcf	status,0,c
  2953  002220  3605               	rlcf	___lldiv@divisor,f,c
  2954  002222  3606               	rlcf	___lldiv@divisor+1,f,c
  2955  002224  3607               	rlcf	___lldiv@divisor+2,f,c
  2956  002226  3608               	rlcf	___lldiv@divisor+3,f,c
  2957  002228  2A0E               	incf	___lldiv@counter,f,c
  2958  00222A                     l3472:
  2959  00222A  AE08               	btfss	___lldiv@divisor+3,7,c
  2960  00222C  D7F8               	goto	l3470
  2961  00222E                     l3474:
  2962  00222E  90D8               	bcf	status,0,c
  2963  002230  360A               	rlcf	___lldiv@quotient,f,c
  2964  002232  360B               	rlcf	___lldiv@quotient+1,f,c
  2965  002234  360C               	rlcf	___lldiv@quotient+2,f,c
  2966  002236  360D               	rlcf	___lldiv@quotient+3,f,c
  2967  002238  5005               	movf	___lldiv@divisor,w,c
  2968  00223A  5C01               	subwf	___lldiv@dividend,w,c
  2969  00223C  5006               	movf	___lldiv@divisor+1,w,c
  2970  00223E  5802               	subwfb	___lldiv@dividend+1,w,c
  2971  002240  5007               	movf	___lldiv@divisor+2,w,c
  2972  002242  5803               	subwfb	___lldiv@dividend+2,w,c
  2973  002244  5008               	movf	___lldiv@divisor+3,w,c
  2974  002246  5804               	subwfb	___lldiv@dividend+3,w,c
  2975  002248  A0D8               	btfss	status,0,c
  2976  00224A  D009               	goto	l3482
  2977  00224C  5005               	movf	___lldiv@divisor,w,c
  2978  00224E  5E01               	subwf	___lldiv@dividend,f,c
  2979  002250  5006               	movf	___lldiv@divisor+1,w,c
  2980  002252  5A02               	subwfb	___lldiv@dividend+1,f,c
  2981  002254  5007               	movf	___lldiv@divisor+2,w,c
  2982  002256  5A03               	subwfb	___lldiv@dividend+2,f,c
  2983  002258  5008               	movf	___lldiv@divisor+3,w,c
  2984  00225A  5A04               	subwfb	___lldiv@dividend+3,f,c
  2985  00225C  800A               	bsf	___lldiv@quotient,0,c
  2986  00225E                     l3482:
  2987  00225E  90D8               	bcf	status,0,c
  2988  002260  3208               	rrcf	___lldiv@divisor+3,f,c
  2989  002262  3207               	rrcf	___lldiv@divisor+2,f,c
  2990  002264  3206               	rrcf	___lldiv@divisor+1,f,c
  2991  002266  3205               	rrcf	___lldiv@divisor,f,c
  2992  002268  2E0E               	decfsz	___lldiv@counter,f,c
  2993  00226A  D7E1               	goto	l3474
  2994  00226C                     l653:
  2995  00226C  C00A  F001         	movff	___lldiv@quotient,?___lldiv
  2996  002270  C00B  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  2997  002274  C00C  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  2998  002278  C00D  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  2999  00227C  0012               	return	
  3000  00227E                     __end_of___lldiv:
  3001                           	opt stack 0
  3002                           tblptru	equ	0xFF8
  3003                           tblptrh	equ	0xFF7
  3004                           tblptrl	equ	0xFF6
  3005                           tablat	equ	0xFF5
  3006                           prodh	equ	0xFF4
  3007                           prodl	equ	0xFF3
  3008                           wreg	equ	0xFE8
  3009                           indf2	equ	0xFDF
  3010                           postinc2	equ	0xFDE
  3011                           postdec2	equ	0xFDD
  3012                           fsr2h	equ	0xFDA
  3013                           fsr2l	equ	0xFD9
  3014                           status	equ	0xFD8
  3015                           
  3016 ;; *************** function ___fttol *****************
  3017 ;; Defined at:
  3018 ;;		line 45 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\fttol.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  f1              3   22[COMRAM] float 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  lval            4   32[COMRAM] unsigned long 
  3023 ;;  exp1            1   36[COMRAM] unsigned char 
  3024 ;;  sign1           1   31[COMRAM] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  4   22[COMRAM] long 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3034 ;;      Params:         4       0       0       0       0       0       0       0       0
  3035 ;;      Locals:         6       0       0       0       0       0       0       0       0
  3036 ;;      Temps:          5       0       0       0       0       0       0       0       0
  3037 ;;      Totals:        15       0       0       0       0       0       0       0       0
  3038 ;;Total ram usage:       15 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_sprintf
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           	psect	text10
  3048  001F40                     __ptext10:
  3049                           	opt stack 0
  3050  001F40                     ___fttol:
  3051                           	opt stack 29
  3052                           
  3053                           ;incstack = 0
  3054                           ;incstack = 0
  3055  001F40  0E0F               	movlw	15
  3056  001F42  6E1B               	movwf	??___fttol& (0+255),c
  3057  001F44  C017  F01C         	movff	___fttol@f1,??___fttol+1
  3058  001F48  C018  F01D         	movff	___fttol@f1+1,??___fttol+2
  3059  001F4C  C019  F01E         	movff	___fttol@f1+2,??___fttol+3
  3060  001F50  281B               	incf	??___fttol,w,c
  3061  001F52  6E1F               	movwf	(??___fttol+4)& (0+255),c
  3062  001F54  D004               	goto	u2420
  3063  001F56                     u2425:
  3064  001F56  90D8               	bcf	status,0,c
  3065  001F58  321E               	rrcf	??___fttol+3,f,c
  3066  001F5A  321D               	rrcf	??___fttol+2,f,c
  3067  001F5C  321C               	rrcf	??___fttol+1,f,c
  3068  001F5E                     u2420:
  3069  001F5E  2E1F               	decfsz	(??___fttol+4)& (0+255),f,c
  3070  001F60  D7FA               	goto	u2425
  3071  001F62  501C               	movf	??___fttol+1,w,c
  3072  001F64  6E25               	movwf	___fttol@exp1,c
  3073  001F66  6625               	tstfsz	___fttol@exp1& (0+255),c
  3074  001F68  D001               	goto	l3848
  3075  001F6A  D035               	goto	u2470
  3076  001F6C                     l3848:
  3077  001F6C  0E17               	movlw	23
  3078  001F6E  6E1B               	movwf	??___fttol& (0+255),c
  3079  001F70  C017  F01C         	movff	___fttol@f1,??___fttol+1
  3080  001F74  C018  F01D         	movff	___fttol@f1+1,??___fttol+2
  3081  001F78  C019  F01E         	movff	___fttol@f1+2,??___fttol+3
  3082  001F7C  281B               	incf	??___fttol,w,c
  3083  001F7E  6E1F               	movwf	(??___fttol+4)& (0+255),c
  3084  001F80  D004               	goto	u2440
  3085  001F82                     u2445:
  3086  001F82  90D8               	bcf	status,0,c
  3087  001F84  321E               	rrcf	??___fttol+3,f,c
  3088  001F86  321D               	rrcf	??___fttol+2,f,c
  3089  001F88  321C               	rrcf	??___fttol+1,f,c
  3090  001F8A                     u2440:
  3091  001F8A  2E1F               	decfsz	(??___fttol+4)& (0+255),f,c
  3092  001F8C  D7FA               	goto	u2445
  3093  001F8E  501C               	movf	??___fttol+1,w,c
  3094  001F90  6E20               	movwf	___fttol@sign1,c
  3095  001F92  8E18               	bsf	___fttol@f1+1,7,c
  3096  001F94  0EFF               	movlw	255
  3097  001F96  1617               	andwf	___fttol@f1,f,c
  3098  001F98  0EFF               	movlw	255
  3099  001F9A  1618               	andwf	___fttol@f1+1,f,c
  3100  001F9C  0E00               	movlw	0
  3101  001F9E  1619               	andwf	___fttol@f1+2,f,c
  3102  001FA0  5017               	movf	___fttol@f1,w,c
  3103  001FA2  6E21               	movwf	___fttol@lval,c
  3104  001FA4  5018               	movf	___fttol@f1+1,w,c
  3105  001FA6  6E22               	movwf	___fttol@lval+1,c
  3106  001FA8  5019               	movf	___fttol@f1+2,w,c
  3107  001FAA  6E23               	movwf	___fttol@lval+2,c
  3108  001FAC  6A24               	clrf	___fttol@lval+3,c
  3109  001FAE  0E8E               	movlw	142
  3110  001FB0  5E25               	subwf	___fttol@exp1,f,c
  3111  001FB2  AE25               	btfss	___fttol@exp1,7,c
  3112  001FB4  D00D               	goto	l3870
  3113  001FB6  5025               	movf	___fttol@exp1,w,c
  3114  001FB8  0A80               	xorlw	128
  3115  001FBA  0F8F               	addlw	143
  3116  001FBC  A0D8               	btfss	status,0,c
  3117  001FBE  D00B               	goto	u2470
  3118  001FC0                     l3866:
  3119  001FC0  90D8               	bcf	status,0,c
  3120  001FC2  3224               	rrcf	___fttol@lval+3,f,c
  3121  001FC4  3223               	rrcf	___fttol@lval+2,f,c
  3122  001FC6  3222               	rrcf	___fttol@lval+1,f,c
  3123  001FC8  3221               	rrcf	___fttol@lval,f,c
  3124  001FCA  3E25               	incfsz	___fttol@exp1,f,c
  3125  001FCC  D7F9               	goto	l3866
  3126  001FCE  D014               	goto	l3880
  3127  001FD0                     l3870:
  3128  001FD0  0E17               	movlw	23
  3129  001FD2  6425               	cpfsgt	___fttol@exp1,c
  3130  001FD4  D00F               	goto	l3878
  3131  001FD6                     u2470:
  3132  001FD6  0E00               	movlw	0
  3133  001FD8  6E17               	movwf	?___fttol,c
  3134  001FDA  0E00               	movlw	0
  3135  001FDC  6E18               	movwf	?___fttol+1,c
  3136  001FDE  0E00               	movlw	0
  3137  001FE0  6E19               	movwf	?___fttol+2,c
  3138  001FE2  0E00               	movlw	0
  3139  001FE4  6E1A               	movwf	?___fttol+3,c
  3140  001FE6  D01B               	goto	l614
  3141  001FE8                     l3876:
  3142  001FE8  90D8               	bcf	status,0,c
  3143  001FEA  3621               	rlcf	___fttol@lval,f,c
  3144  001FEC  3622               	rlcf	___fttol@lval+1,f,c
  3145  001FEE  3623               	rlcf	___fttol@lval+2,f,c
  3146  001FF0  3624               	rlcf	___fttol@lval+3,f,c
  3147  001FF2  0625               	decf	___fttol@exp1,f,c
  3148  001FF4                     l3878:
  3149  001FF4  6625               	tstfsz	___fttol@exp1,c
  3150  001FF6  D7F8               	goto	l3876
  3151  001FF8                     l3880:
  3152  001FF8  5020               	movf	___fttol@sign1,w,c
  3153  001FFA  B4D8               	btfsc	status,2,c
  3154  001FFC  D008               	goto	l3884
  3155  001FFE  1E24               	comf	___fttol@lval+3,f,c
  3156  002000  1E23               	comf	___fttol@lval+2,f,c
  3157  002002  1E22               	comf	___fttol@lval+1,f,c
  3158  002004  6C21               	negf	___fttol@lval,c
  3159  002006  0E00               	movlw	0
  3160  002008  2222               	addwfc	___fttol@lval+1,f,c
  3161  00200A  2223               	addwfc	___fttol@lval+2,f,c
  3162  00200C  2224               	addwfc	___fttol@lval+3,f,c
  3163  00200E                     l3884:
  3164  00200E  C021  F017         	movff	___fttol@lval,?___fttol
  3165  002012  C022  F018         	movff	___fttol@lval+1,?___fttol+1
  3166  002016  C023  F019         	movff	___fttol@lval+2,?___fttol+2
  3167  00201A  C024  F01A         	movff	___fttol@lval+3,?___fttol+3
  3168  00201E                     l614:
  3169  00201E  0012               	return	
  3170  002020                     __end_of___fttol:
  3171                           	opt stack 0
  3172                           tblptru	equ	0xFF8
  3173                           tblptrh	equ	0xFF7
  3174                           tblptrl	equ	0xFF6
  3175                           tablat	equ	0xFF5
  3176                           prodh	equ	0xFF4
  3177                           prodl	equ	0xFF3
  3178                           wreg	equ	0xFE8
  3179                           indf2	equ	0xFDF
  3180                           postinc2	equ	0xFDE
  3181                           postdec2	equ	0xFDD
  3182                           fsr2h	equ	0xFDA
  3183                           fsr2l	equ	0xFD9
  3184                           status	equ	0xFD8
  3185                           
  3186 ;; *************** function ___ftge *****************
  3187 ;; Defined at:
  3188 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftge.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  ff1             3    0[COMRAM] float 
  3191 ;;  ff2             3    3[COMRAM] float 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;		None               void
  3196 ;; Registers used:
  3197 ;;		wreg, status,2, status,0
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3203 ;;      Params:         6       0       0       0       0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3205 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3206 ;;      Totals:         9       0       0       0       0       0       0       0       0
  3207 ;;Total ram usage:        9 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; This function calls:
  3210 ;;		Nothing
  3211 ;; This function is called by:
  3212 ;;		_main
  3213 ;;		_sprintf
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           	psect	text11
  3218  0020D8                     __ptext11:
  3219                           	opt stack 0
  3220  0020D8                     ___ftge:
  3221                           	opt stack 30
  3222                           
  3223                           ;incstack = 0
  3224                           ;incstack = 0
  3225  0020D8  AE03               	btfss	___ftge@ff1+2,7,c
  3226  0020DA  D016               	goto	l3450
  3227  0020DC  C001  F007         	movff	___ftge@ff1,??___ftge
  3228  0020E0  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
  3229  0020E4  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
  3230  0020E8  1E07               	comf	??___ftge,f,c
  3231  0020EA  1E08               	comf	??___ftge+1,f,c
  3232  0020EC  1E09               	comf	??___ftge+2,f,c
  3233  0020EE  2A07               	incf	??___ftge,f,c
  3234  0020F0  0E00               	movlw	0
  3235  0020F2  2208               	addwfc	??___ftge+1,f,c
  3236  0020F4  2209               	addwfc	??___ftge+2,f,c
  3237  0020F6  0E00               	movlw	0
  3238  0020F8  2407               	addwf	??___ftge,w,c
  3239  0020FA  6E01               	movwf	___ftge@ff1,c
  3240  0020FC  0E00               	movlw	0
  3241  0020FE  2008               	addwfc	??___ftge+1,w,c
  3242  002100  6E02               	movwf	___ftge@ff1+1,c
  3243  002102  0E80               	movlw	128
  3244  002104  2009               	addwfc	??___ftge+2,w,c
  3245  002106  6E03               	movwf	___ftge@ff1+2,c
  3246  002108                     l3450:
  3247  002108  AE06               	btfss	___ftge@ff2+2,7,c
  3248  00210A  D016               	goto	l3454
  3249  00210C  C004  F007         	movff	___ftge@ff2,??___ftge
  3250  002110  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  3251  002114  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  3252  002118  1E07               	comf	??___ftge,f,c
  3253  00211A  1E08               	comf	??___ftge+1,f,c
  3254  00211C  1E09               	comf	??___ftge+2,f,c
  3255  00211E  2A07               	incf	??___ftge,f,c
  3256  002120  0E00               	movlw	0
  3257  002122  2208               	addwfc	??___ftge+1,f,c
  3258  002124  2209               	addwfc	??___ftge+2,f,c
  3259  002126  0E00               	movlw	0
  3260  002128  2407               	addwf	??___ftge,w,c
  3261  00212A  6E04               	movwf	___ftge@ff2,c
  3262  00212C  0E00               	movlw	0
  3263  00212E  2008               	addwfc	??___ftge+1,w,c
  3264  002130  6E05               	movwf	___ftge@ff2+1,c
  3265  002132  0E80               	movlw	128
  3266  002134  2009               	addwfc	??___ftge+2,w,c
  3267  002136  6E06               	movwf	___ftge@ff2+2,c
  3268  002138                     l3454:
  3269  002138  0E00               	movlw	0
  3270  00213A  1A01               	xorwf	___ftge@ff1,f,c
  3271  00213C  0E00               	movlw	0
  3272  00213E  1A02               	xorwf	___ftge@ff1+1,f,c
  3273  002140  0E80               	movlw	128
  3274  002142  1A03               	xorwf	___ftge@ff1+2,f,c
  3275  002144  0E00               	movlw	0
  3276  002146  1A04               	xorwf	___ftge@ff2,f,c
  3277  002148  0E00               	movlw	0
  3278  00214A  1A05               	xorwf	___ftge@ff2+1,f,c
  3279  00214C  0E80               	movlw	128
  3280  00214E  1A06               	xorwf	___ftge@ff2+2,f,c
  3281  002150  5004               	movf	___ftge@ff2,w,c
  3282  002152  5C01               	subwf	___ftge@ff1,w,c
  3283  002154  5005               	movf	___ftge@ff2+1,w,c
  3284  002156  5802               	subwfb	___ftge@ff1+1,w,c
  3285  002158  5006               	movf	___ftge@ff2+2,w,c
  3286  00215A  5803               	subwfb	___ftge@ff1+2,w,c
  3287  00215C  B0D8               	btfsc	status,0,c
  3288  00215E  D002               	goto	l3460
  3289  002160  90D8               	bcf	status,0,c
  3290  002162  D001               	goto	l588
  3291  002164                     l3460:
  3292  002164  80D8               	bsf	status,0,c
  3293  002166                     l588:
  3294  002166  0012               	return	
  3295  002168                     __end_of___ftge:
  3296                           	opt stack 0
  3297                           tblptru	equ	0xFF8
  3298                           tblptrh	equ	0xFF7
  3299                           tblptrl	equ	0xFF6
  3300                           tablat	equ	0xFF5
  3301                           prodh	equ	0xFF4
  3302                           prodl	equ	0xFF3
  3303                           wreg	equ	0xFE8
  3304                           indf2	equ	0xFDF
  3305                           postinc2	equ	0xFDE
  3306                           postdec2	equ	0xFDD
  3307                           fsr2h	equ	0xFDA
  3308                           fsr2l	equ	0xFD9
  3309                           status	equ	0xFD8
  3310                           
  3311 ;; *************** function ___asftsub *****************
  3312 ;; Defined at:
  3313 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftsub.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  f1p             2   48[COMRAM] PTR float 
  3316 ;;		 -> sprintf@fval(3), 
  3317 ;;  f2              3   50[COMRAM] float 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  3   48[COMRAM] float 
  3322 ;; Registers used:
  3323 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3329 ;;      Params:         5       0       0       0       0       0       0       0       0
  3330 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3331 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3332 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3333 ;;Total ram usage:        5 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    3
  3336 ;; This function calls:
  3337 ;;		___ftsub
  3338 ;; This function is called by:
  3339 ;;		_sprintf
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           	psect	text12
  3344  002452                     __ptext12:
  3345                           	opt stack 0
  3346  002452                     ___asftsub:
  3347                           	opt stack 26
  3348                           
  3349                           ;	Return value of ___asftsub is never used
  3350                           
  3351                           ;incstack = 0
  3352                           ;incstack = 0
  3353  002452  C031  FFD9         	movff	___asftsub@f1p,fsr2l
  3354  002456  C032  FFDA         	movff	___asftsub@f1p+1,fsr2h
  3355  00245A  CFDE F02B          	movff	postinc2,?___ftsub
  3356  00245E  CFDE F02C          	movff	postinc2,?___ftsub+1
  3357  002462  CFDD F02D          	movff	postdec2,?___ftsub+2
  3358  002466  C033  F02E         	movff	___asftsub@f2,?___ftsub+3
  3359  00246A  C034  F02F         	movff	___asftsub@f2+1,?___ftsub+4
  3360  00246E  C035  F030         	movff	___asftsub@f2+2,?___ftsub+5
  3361  002472  ECA0  F012         	call	___ftsub	;wreg free
  3362  002476  C031  FFD9         	movff	___asftsub@f1p,fsr2l
  3363  00247A  C032  FFDA         	movff	___asftsub@f1p+1,fsr2h
  3364  00247E  C02B  FFDE         	movff	?___ftsub,postinc2
  3365  002482  C02C  FFDE         	movff	?___ftsub+1,postinc2
  3366  002486  C02D  FFDD         	movff	?___ftsub+2,postdec2
  3367  00248A  52DD               	movf	postdec2,f,c
  3368  00248C  0012               	return	
  3369  00248E                     __end_of___asftsub:
  3370                           	opt stack 0
  3371                           tblptru	equ	0xFF8
  3372                           tblptrh	equ	0xFF7
  3373                           tblptrl	equ	0xFF6
  3374                           tablat	equ	0xFF5
  3375                           prodh	equ	0xFF4
  3376                           prodl	equ	0xFF3
  3377                           wreg	equ	0xFE8
  3378                           indf2	equ	0xFDF
  3379                           postinc2	equ	0xFDE
  3380                           postdec2	equ	0xFDD
  3381                           fsr2h	equ	0xFDA
  3382                           fsr2l	equ	0xFD9
  3383                           status	equ	0xFD8
  3384                           
  3385 ;; *************** function ___ftsub *****************
  3386 ;; Defined at:
  3387 ;;		line 22 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftsub.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  f1              3   42[COMRAM] float 
  3390 ;;  f2              3   45[COMRAM] float 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;		None
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  3   42[COMRAM] float 
  3395 ;; Registers used:
  3396 ;;		wreg, status,2, status,0, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3402 ;;      Params:         6       0       0       0       0       0       0       0       0
  3403 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3405 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3406 ;;Total ram usage:        6 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    2
  3409 ;; This function calls:
  3410 ;;		___ftadd
  3411 ;; This function is called by:
  3412 ;;		___asftsub
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           	psect	text13
  3417  002540                     __ptext13:
  3418                           	opt stack 0
  3419  002540                     ___ftsub:
  3420                           	opt stack 26
  3421                           
  3422                           ;incstack = 0
  3423                           ;incstack = 0
  3424  002540  0E00               	movlw	0
  3425  002542  1A2E               	xorwf	___ftsub@f2,f,c
  3426  002544  0E00               	movlw	0
  3427  002546  1A2F               	xorwf	___ftsub@f2+1,f,c
  3428  002548  0E80               	movlw	128
  3429  00254A  1A30               	xorwf	___ftsub@f2+2,f,c
  3430  00254C  C02B  F01D         	movff	___ftsub@f1,?___ftadd
  3431  002550  C02C  F01E         	movff	___ftsub@f1+1,?___ftadd+1
  3432  002554  C02D  F01F         	movff	___ftsub@f1+2,?___ftadd+2
  3433  002558  C02E  F020         	movff	___ftsub@f2,?___ftadd+3
  3434  00255C  C02F  F021         	movff	___ftsub@f2+1,?___ftadd+4
  3435  002560  C030  F022         	movff	___ftsub@f2+2,?___ftadd+5
  3436  002564  ECA8  F00C         	call	___ftadd	;wreg free
  3437  002568  C01F  F02D         	movff	?___ftadd+2,?___ftsub+2
  3438  00256C  C01E  F02C         	movff	?___ftadd+1,?___ftsub+1
  3439  002570  C01D  F02B         	movff	?___ftadd,?___ftsub
  3440  002574  0012               	return	
  3441  002576                     __end_of___ftsub:
  3442                           	opt stack 0
  3443                           tblptru	equ	0xFF8
  3444                           tblptrh	equ	0xFF7
  3445                           tblptrl	equ	0xFF6
  3446                           tablat	equ	0xFF5
  3447                           prodh	equ	0xFF4
  3448                           prodl	equ	0xFF3
  3449                           wreg	equ	0xFE8
  3450                           indf2	equ	0xFDF
  3451                           postinc2	equ	0xFDE
  3452                           postdec2	equ	0xFDD
  3453                           fsr2h	equ	0xFDA
  3454                           fsr2l	equ	0xFD9
  3455                           status	equ	0xFD8
  3456                           
  3457 ;; *************** function ___asftmul *****************
  3458 ;; Defined at:
  3459 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftmul.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;  f1p             2   54[COMRAM] PTR float 
  3462 ;;		 -> sprintf@integ(3), 
  3463 ;;  f2              3   56[COMRAM] float 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;		None
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  3   54[COMRAM] float 
  3468 ;; Registers used:
  3469 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3475 ;;      Params:         5       0       0       0       0       0       0       0       0
  3476 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3477 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3478 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3479 ;;Total ram usage:        5 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    2
  3482 ;; This function calls:
  3483 ;;		___ftmul
  3484 ;; This function is called by:
  3485 ;;		_sprintf
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           	psect	text14
  3490  00248E                     __ptext14:
  3491                           	opt stack 0
  3492  00248E                     ___asftmul:
  3493                           	opt stack 27
  3494                           
  3495                           ;	Return value of ___asftmul is never used
  3496                           
  3497                           ;incstack = 0
  3498                           ;incstack = 0
  3499  00248E  C037  FFD9         	movff	___asftmul@f1p,fsr2l
  3500  002492  C038  FFDA         	movff	___asftmul@f1p+1,fsr2h
  3501  002496  CFDE F026          	movff	postinc2,?___ftmul
  3502  00249A  CFDE F027          	movff	postinc2,?___ftmul+1
  3503  00249E  CFDD F028          	movff	postdec2,?___ftmul+2
  3504  0024A2  C039  F029         	movff	___asftmul@f2,?___ftmul+3
  3505  0024A6  C03A  F02A         	movff	___asftmul@f2+1,?___ftmul+4
  3506  0024AA  C03B  F02B         	movff	___asftmul@f2+2,?___ftmul+5
  3507  0024AE  EC1F  F00E         	call	___ftmul	;wreg free
  3508  0024B2  C037  FFD9         	movff	___asftmul@f1p,fsr2l
  3509  0024B6  C038  FFDA         	movff	___asftmul@f1p+1,fsr2h
  3510  0024BA  C026  FFDE         	movff	?___ftmul,postinc2
  3511  0024BE  C027  FFDE         	movff	?___ftmul+1,postinc2
  3512  0024C2  C028  FFDD         	movff	?___ftmul+2,postdec2
  3513  0024C6  52DD               	movf	postdec2,f,c
  3514  0024C8  0012               	return	
  3515  0024CA                     __end_of___asftmul:
  3516                           	opt stack 0
  3517                           tblptru	equ	0xFF8
  3518                           tblptrh	equ	0xFF7
  3519                           tblptrl	equ	0xFF6
