

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:01:46 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 13270                           ; BSR set to: 0
 13271  001F9A  0100               	movlb	0	; () banked
 13272  001F9C  0100               	movlb	0	; () banked
 13273  001F9E  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13274  001FA0  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13275                           
 13276                           ; BSR set to: 0
 13277                           ;doprnt.c: 1239: _val._val %= dpowers[c];
 13278  001FA2  C08E  F01F         	movff	i1sprintf@_val,?i1___llmod
 13279  001FA6  C08F  F020         	movff	i1sprintf@_val+1,?i1___llmod+1
 13280  001FAA  C090  F021         	movff	i1sprintf@_val+2,?i1___llmod+2
 13281  001FAE  C091  F022         	movff	i1sprintf@_val+3,?i1___llmod+3
 13282  001FB2  0100               	movlb	0	; () banked
 13283  001FB4  0100               	movlb	0	; () banked
 13284  001FB6  519E               	movf	i1sprintf@c& (0+255),w,b
 13285  001FB8  0D04               	mullw	4
 13286  001FBA  0E00               	movlw	low _dpowers
 13287  001FBC  24F3               	addwf	prodl,w,c
 13288  001FBE  6EF6               	movwf	tblptrl,c
 13289  001FC0  0E08               	movlw	high _dpowers
 13290  001FC2  20F4               	addwfc	prodh,w,c
 13291  001FC4  6EF7               	movwf	tblptrh,c
 13292  001FC6  0009               	tblrd		*+
 13293  001FC8  CFF5 F023          	movff	tablat,?i1___llmod+4
 13294  001FCC  0009               	tblrd		*+
 13295  001FCE  CFF5 F024          	movff	tablat,?i1___llmod+5
 13296  001FD2  0009               	tblrd		*+
 13297  001FD4  CFF5 F025          	movff	tablat,?i1___llmod+6
 13298  001FD8  000A               	tblrd		*-
 13299  001FDA  CFF5 F026          	movff	tablat,?i1___llmod+7
 13300  001FDE  ECC2  F02D         	call	i1___llmod	;wreg free
 13301  001FE2  C022  F091         	movff	?i1___llmod+3,i1sprintf@_val+3
 13302  001FE6  C021  F090         	movff	?i1___llmod+2,i1sprintf@_val+2
 13303  001FEA  C020  F08F         	movff	?i1___llmod+1,i1sprintf@_val+1
 13304  001FEE  C01F  F08E         	movff	?i1___llmod,i1sprintf@_val
 13305  001FF2                     i1l11381:
 13306  001FF2  0100               	movlb	0	; () banked
 13307  001FF4  0100               	movlb	0	; () banked
 13308  001FF6  079E               	decf	i1sprintf@c& (0+255),f,b
 13309  001FF8  0100               	movlb	0	; () banked
 13310  001FFA  299E               	incf	i1sprintf@c& (0+255),w,b
 13311  001FFC  B4D8               	btfsc	status,2,c
 13312  001FFE  D010               	goto	i1l11389
 13313  002000  D791               	goto	i1l11371
 13314  002002                     i1l11383:
 13315                           
 13316                           ; BSR set to: 0
 13317                           ;doprnt.c: 1243: ((*sp++ = ('0')));
 13318  002002  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13319  002006  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13320  00200A  0E30               	movlw	48
 13321  00200C  6EDF               	movwf	indf2,c
 13322                           
 13323                           ; BSR set to: 0
 13324  00200E  0100               	movlb	0	; () banked
 13325  002010  0100               	movlb	0	; () banked
 13326  002012  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13327  002014  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13328                           
 13329                           ; BSR set to: 0
 13330                           ;doprnt.c: 1244: prec--;
 13331  002016  0100               	movlb	0	; () banked
 13332  002018  0100               	movlb	0	; () banked
 13333  00201A  079C               	decf	i1sprintf@prec& (0+255),f,b
 13334  00201C  A0D8               	btfss	status,0,c
 13335  00201E  079D               	decf	(i1sprintf@prec+1)& (0+255),f,b
 13336  002020                     i1l11389:
 13337                           
 13338                           ; BSR set to: 0
 13339  002020  0100               	movlb	0	; () banked
 13340  002022  0100               	movlb	0	; () banked
 13341  002024  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 13342  002026  119C               	iorwf	i1sprintf@prec& (0+255),w,b
 13343  002028  B4D8               	btfsc	status,2,c
 13344  00202A  D1DB               	goto	i1l11487
 13345  00202C  D7EA               	goto	i1l11383
 13346  00202E                     i1l11391:
 13347                           
 13348                           ; BSR set to: 0
 13349                           ;doprnt.c: 1253: }
 13350                           ;doprnt.c: 1260: {
 13351                           ;doprnt.c: 1266: _val._val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
 13352  00202E  C089  FFD9         	movff	i1sprintf@ap,fsr2l
 13353  002032  C08A  FFDA         	movff	i1sprintf@ap+1,fsr2h
 13354  002036  0100               	movlb	0	; () banked
 13355  002038  CFDE F08E          	movff	postinc2,i1sprintf@_val
 13356  00203C  0100               	movlb	0	; () banked
 13357  00203E  CFDD F08F          	movff	postdec2,i1sprintf@_val+1
 13358  002042  0100               	movlb	0	; () banked
 13359  002044  0E00               	movlw	0
 13360  002046  0100               	movlb	0	; () banked
 13361  002048  BF8F               	btfsc	(i1sprintf@_val+1)& (0+255),7,b
 13362  00204A  0EFF               	movlw	-1
 13363  00204C  0100               	movlb	0	; () banked
 13364  00204E  6F90               	movwf	(i1sprintf@_val+2)& (0+255),b
 13365  002050  0100               	movlb	0	; () banked
 13366  002052  6F91               	movwf	(i1sprintf@_val+3)& (0+255),b
 13367                           
 13368                           ; BSR set to: 0
 13369  002054  0E02               	movlw	2
 13370  002056  0100               	movlb	0	; () banked
 13371  002058  0100               	movlb	0	; () banked
 13372  00205A  2789               	addwf	i1sprintf@ap& (0+255),f,b
 13373  00205C  0E00               	movlw	0
 13374  00205E  0100               	movlb	0	; () banked
 13375  002060  238A               	addwfc	(i1sprintf@ap+1)& (0+255),f,b
 13376                           
 13377                           ; BSR set to: 0
 13378                           ;doprnt.c: 1268: if((long)_val._val < 0) {
 13379  002062  0100               	movlb	0	; () banked
 13380  002064  0100               	movlb	0	; () banked
 13381  002066  AF91               	btfss	(i1sprintf@_val+3)& (0+255),7,b
 13382  002068  D014               	goto	i1l11401
 13383                           
 13384                           ; BSR set to: 0
 13385                           ;doprnt.c: 1269: flag |= 0x03;
 13386  00206A  0E03               	movlw	3
 13387  00206C  0100               	movlb	0	; () banked
 13388  00206E  0100               	movlb	0	; () banked
 13389  002070  1393               	iorwf	i1sprintf@flag& (0+255),f,b
 13390                           
 13391                           ; BSR set to: 0
 13392                           ;doprnt.c: 1270: _val._val = -_val._val;
 13393  002072  0100               	movlb	0	; () banked
 13394  002074  0100               	movlb	0	; () banked
 13395  002076  1F91               	comf	(i1sprintf@_val+3)& (0+255),f,b
 13396  002078  0100               	movlb	0	; () banked
 13397  00207A  1F90               	comf	(i1sprintf@_val+2)& (0+255),f,b
 13398  00207C  0100               	movlb	0	; () banked
 13399  00207E  1F8F               	comf	(i1sprintf@_val+1)& (0+255),f,b
 13400  002080  0100               	movlb	0	; () banked
 13401  002082  6D8E               	negf	i1sprintf@_val& (0+255),b
 13402  002084  0E00               	movlw	0
 13403  002086  0100               	movlb	0	; () banked
 13404  002088  238F               	addwfc	(i1sprintf@_val+1)& (0+255),f,b
 13405  00208A  0100               	movlb	0	; () banked
 13406  00208C  2390               	addwfc	(i1sprintf@_val+2)& (0+255),f,b
 13407  00208E  0100               	movlb	0	; () banked
 13408  002090  2391               	addwfc	(i1sprintf@_val+3)& (0+255),f,b
 13409  002092                     i1l11401:
 13410                           
 13411                           ; BSR set to: 0
 13412                           ;doprnt.c: 1271: }
 13413                           ;doprnt.c: 1273: }
 13414                           ;doprnt.c: 1297: if(prec == 0 && _val._val == 0)
 13415  002092  0100               	movlb	0	; () banked
 13416  002094  0100               	movlb	0	; () banked
 13417  002096  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 13418  002098  119C               	iorwf	i1sprintf@prec& (0+255),w,b
 13419  00209A  A4D8               	btfss	status,2,c
 13420  00209C  D00C               	goto	i1l11407
 13421                           
 13422                           ; BSR set to: 0
 13423  00209E  0100               	movlb	0	; () banked
 13424  0020A0  0100               	movlb	0	; () banked
 13425  0020A2  5191               	movf	(i1sprintf@_val+3)& (0+255),w,b
 13426  0020A4  118E               	iorwf	i1sprintf@_val& (0+255),w,b
 13427  0020A6  118F               	iorwf	(i1sprintf@_val+1)& (0+255),w,b
 13428  0020A8  1190               	iorwf	(i1sprintf@_val+2)& (0+255),w,b
 13429  0020AA  A4D8               	btfss	status,2,c
 13430  0020AC  D004               	goto	i1l11407
 13431                           
 13432                           ; BSR set to: 0
 13433                           ;doprnt.c: 1298: prec++;
 13434  0020AE  0100               	movlb	0	; () banked
 13435  0020B0  0100               	movlb	0	; () banked
 13436  0020B2  4B9C               	infsnz	i1sprintf@prec& (0+255),f,b
 13437  0020B4  2B9D               	incf	(i1sprintf@prec+1)& (0+255),f,b
 13438  0020B6                     i1l11407:
 13439                           
 13440                           ; BSR set to: 0
 13441                           ;doprnt.c: 1312: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 13442  0020B6  0100               	movlb	0	; () banked
 13443  0020B8  6F78               	movwf	??i1_sprintf& (0+255),b
 13444  0020BA  0E01               	movlw	1
 13445  0020BC  0100               	movlb	0	; () banked
 13446  0020BE  0100               	movlb	0	; () banked
 13447  0020C0  6F9E               	movwf	i1sprintf@c& (0+255),b
 13448  0020C2  0100               	movlb	0	; () banked
 13449  0020C4  5178               	movf	??i1_sprintf& (0+255),w,b
 13450  0020C6                     
 13451                           ; BSR set to: 0
 13452  0020C6  0100               	movlb	0	; () banked
 13453  0020C8  0100               	movlb	0	; () banked
 13454  0020CA  519E               	movf	i1sprintf@c& (0+255),w,b
 13455  0020CC  0A0A               	xorlw	10
 13456  0020CE  B4D8               	btfsc	status,2,c
 13457  0020D0  D021               	goto	i1l11421
 13458                           
 13459                           ; BSR set to: 0
 13460                           ;doprnt.c: 1313: if(_val._val < dpowers[c])
 13461                           
 13462                           ; BSR set to: 0
 13463                           
 13464                           ; BSR set to: 0
 13465  0020D2  0100               	movlb	0	; () banked
 13466  0020D4  0100               	movlb	0	; () banked
 13467  0020D6  519E               	movf	i1sprintf@c& (0+255),w,b
 13468  0020D8  0D04               	mullw	4
 13469  0020DA  0E00               	movlw	low _dpowers
 13470  0020DC  24F3               	addwf	prodl,w,c
 13471  0020DE  6EF6               	movwf	tblptrl,c
 13472  0020E0  0E08               	movlw	high _dpowers
 13473  0020E2  20F4               	addwfc	prodh,w,c
 13474  0020E4  6EF7               	movwf	tblptrh,c
 13475  0020E6  0009               	tblrd		*+
 13476  0020E8  50F5               	movf	tablat,w,c
 13477  0020EA  0100               	movlb	0	; () banked
 13478  0020EC  0100               	movlb	0	; () banked
 13479  0020EE  5D8E               	subwf	i1sprintf@_val& (0+255),w,b
 13480  0020F0  0009               	tblrd		*+
 13481  0020F2  50F5               	movf	tablat,w,c
 13482  0020F4  0100               	movlb	0	; () banked
 13483  0020F6  598F               	subwfb	(i1sprintf@_val+1)& (0+255),w,b
 13484  0020F8  0009               	tblrd		*+
 13485  0020FA  50F5               	movf	tablat,w,c
 13486  0020FC  0100               	movlb	0	; () banked
 13487  0020FE  5990               	subwfb	(i1sprintf@_val+2)& (0+255),w,b
 13488  002100  0009               	tblrd		*+
 13489  002102  50F5               	movf	tablat,w,c
 13490  002104  0100               	movlb	0	; () banked
 13491  002106  5991               	subwfb	(i1sprintf@_val+3)& (0+255),w,b
 13492  002108  A0D8               	btfss	status,0,c
 13493  00210A  D004               	goto	i1l11421
 13494                           
 13495                           ; BSR set to: 0
 13496                           
 13497                           ; BSR set to: 0
 13498                           
 13499                           ; BSR set to: 0
 13500                           ;doprnt.c: 1314: break;
 13501  00210C  0100               	movlb	0	; () banked
 13502  00210E  0100               	movlb	0	; () banked
 13503  002110  2B9E               	incf	i1sprintf@c& (0+255),f,b
 13504  002112  D7D9               	goto	L17
 13505  002114                     i1l11421:
 13506                           
 13507                           ; BSR set to: 0
 13508                           ;doprnt.c: 1346: if(c < prec)
 13509  002114  0E80               	movlw	128
 13510  002116  0100               	movlb	0	; () banked
 13511  002118  0100               	movlb	0	; () banked
 13512  00211A  BF9E               	btfsc	i1sprintf@c& (0+255),7,b
 13513  00211C  0E7F               	movlw	127
 13514  00211E  6F78               	movwf	??i1_sprintf& (0+255),b
 13515  002120  0100               	movlb	0	; () banked
 13516  002122  0100               	movlb	0	; () banked
 13517  002124  519C               	movf	i1sprintf@prec& (0+255),w,b
 13518  002126  0100               	movlb	0	; () banked
 13519  002128  0100               	movlb	0	; () banked
 13520  00212A  5D9E               	subwf	i1sprintf@c& (0+255),w,b
 13521  00212C  0100               	movlb	0	; () banked
 13522  00212E  0100               	movlb	0	; () banked
 13523  002130  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 13524  002132  0A80               	xorlw	128
 13525  002134  0100               	movlb	0	; () banked
 13526  002136  5978               	subwfb	??i1_sprintf& (0+255),w,b
 13527  002138  B0D8               	btfsc	status,0,c
 13528  00213A  D003               	goto	i1l11425
 13529                           
 13530                           ; BSR set to: 0
 13531                           ;doprnt.c: 1347: c = prec;
 13532  00213C  C09C  F09E         	movff	i1sprintf@prec,i1sprintf@c
 13533  002140  D020               	goto	i1l11429
 13534  002142                     i1l11425:
 13535                           
 13536                           ; BSR set to: 0
 13537                           ;doprnt.c: 1348: else if(prec < c)
 13538  002142  0100               	movlb	0	; () banked
 13539  002144  0100               	movlb	0	; () banked
 13540  002146  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 13541  002148  0A80               	xorlw	128
 13542  00214A  0100               	movlb	0	; () banked
 13543  00214C  6F78               	movwf	??i1_sprintf& (0+255),b
 13544  00214E  0100               	movlb	0	; () banked
 13545  002150  0100               	movlb	0	; () banked
 13546  002152  519E               	movf	i1sprintf@c& (0+255),w,b
 13547  002154  0100               	movlb	0	; () banked
 13548  002156  0100               	movlb	0	; () banked
 13549  002158  5D9C               	subwf	i1sprintf@prec& (0+255),w,b
 13550  00215A  0E80               	movlw	128
 13551  00215C  0100               	movlb	0	; () banked
 13552  00215E  0100               	movlb	0	; () banked
 13553  002160  BF9E               	btfsc	i1sprintf@c& (0+255),7,b
 13554  002162  0E7F               	movlw	127
 13555  002164  0100               	movlb	0	; () banked
 13556  002166  5978               	subwfb	??i1_sprintf& (0+255),w,b
 13557  002168  B0D8               	btfsc	status,0,c
 13558  00216A  D00B               	goto	i1l11429
 13559                           
 13560                           ; BSR set to: 0
 13561                           ;doprnt.c: 1349: prec = c;
 13562  00216C  0100               	movlb	0	; () banked
 13563  00216E  0100               	movlb	0	; () banked
 13564  002170  519E               	movf	i1sprintf@c& (0+255),w,b
 13565  002172  0100               	movlb	0	; () banked
 13566  002174  0100               	movlb	0	; () banked
 13567  002176  6F9C               	movwf	i1sprintf@prec& (0+255),b
 13568  002178  0100               	movlb	0	; () banked
 13569  00217A  6B9D               	clrf	(i1sprintf@prec+1)& (0+255),b
 13570  00217C  0100               	movlb	0	; () banked
 13571  00217E  BF9C               	btfsc	i1sprintf@prec& (0+255),7,b
 13572  002180  079D               	decf	(i1sprintf@prec+1)& (0+255),f,b
 13573  002182                     i1l11429:
 13574                           
 13575                           ; BSR set to: 0
 13576                           ;doprnt.c: 1352: if(width && flag & 0x03)
 13577  002182  0100               	movlb	0	; () banked
 13578  002184  0100               	movlb	0	; () banked
 13579  002186  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13580  002188  1197               	iorwf	i1sprintf@width& (0+255),w,b
 13581  00218A  B4D8               	btfsc	status,2,c
 13582  00218C  D016               	goto	i1l11435
 13583                           
 13584                           ; BSR set to: 0
 13585  00218E  0E03               	movlw	3
 13586  002190  0100               	movlb	0	; () banked
 13587  002192  0100               	movlb	0	; () banked
 13588  002194  1593               	andwf	i1sprintf@flag& (0+255),w,b
 13589  002196  0100               	movlb	0	; () banked
 13590  002198  6F78               	movwf	??i1_sprintf& (0+255),b
 13591  00219A  0E00               	movlw	0
 13592  00219C  0100               	movlb	0	; () banked
 13593  00219E  0100               	movlb	0	; () banked
 13594  0021A0  1594               	andwf	(i1sprintf@flag+1)& (0+255),w,b
 13595  0021A2  0100               	movlb	0	; () banked
 13596  0021A4  6F79               	movwf	(??i1_sprintf+1)& (0+255),b
 13597  0021A6  0100               	movlb	0	; () banked
 13598  0021A8  5179               	movf	(??i1_sprintf+1)& (0+255),w,b
 13599  0021AA  1178               	iorwf	??i1_sprintf& (0+255),w,b
 13600  0021AC  B4D8               	btfsc	status,2,c
 13601  0021AE  D005               	goto	i1l11435
 13602                           
 13603                           ; BSR set to: 0
 13604                           ;doprnt.c: 1353: width--;
 13605  0021B0  0100               	movlb	0	; () banked
 13606  0021B2  0100               	movlb	0	; () banked
 13607  0021B4  0797               	decf	i1sprintf@width& (0+255),f,b
 13608  0021B6  A0D8               	btfss	status,0,c
 13609  0021B8  0798               	decf	(i1sprintf@width+1)& (0+255),f,b
 13610  0021BA                     i1l11435:
 13611                           
 13612                           ; BSR set to: 0
 13613                           ;doprnt.c: 1355: if(flag & 0x4000) {
 13614  0021BA  0100               	movlb	0	; () banked
 13615  0021BC  0100               	movlb	0	; () banked
 13616  0021BE  AD94               	btfss	(i1sprintf@flag+1)& (0+255),6,b
 13617  0021C0  D028               	goto	i1l11443
 13618                           
 13619                           ; BSR set to: 0
 13620                           ;doprnt.c: 1356: if(width > prec)
 13621  0021C2  0100               	movlb	0	; () banked
 13622  0021C4  0100               	movlb	0	; () banked
 13623  0021C6  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 13624  0021C8  0A80               	xorlw	128
 13625  0021CA  0100               	movlb	0	; () banked
 13626  0021CC  6F78               	movwf	??i1_sprintf& (0+255),b
 13627  0021CE  0100               	movlb	0	; () banked
 13628  0021D0  0100               	movlb	0	; () banked
 13629  0021D2  5197               	movf	i1sprintf@width& (0+255),w,b
 13630  0021D4  0100               	movlb	0	; () banked
 13631  0021D6  0100               	movlb	0	; () banked
 13632  0021D8  5D9C               	subwf	i1sprintf@prec& (0+255),w,b
 13633  0021DA  0100               	movlb	0	; () banked
 13634  0021DC  0100               	movlb	0	; () banked
 13635  0021DE  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13636  0021E0  0A80               	xorlw	128
 13637  0021E2  0100               	movlb	0	; () banked
 13638  0021E4  5978               	subwfb	??i1_sprintf& (0+255),w,b
 13639  0021E6  B0D8               	btfsc	status,0,c
 13640  0021E8  D00D               	goto	i1l11441
 13641                           
 13642                           ; BSR set to: 0
 13643                           ;doprnt.c: 1357: width -= prec;
 13644  0021EA  0100               	movlb	0	; () banked
 13645  0021EC  0100               	movlb	0	; () banked
 13646  0021EE  519C               	movf	i1sprintf@prec& (0+255),w,b
 13647  0021F0  0100               	movlb	0	; () banked
 13648  0021F2  0100               	movlb	0	; () banked
 13649  0021F4  5F97               	subwf	i1sprintf@width& (0+255),f,b
 13650  0021F6  0100               	movlb	0	; () banked
 13651  0021F8  0100               	movlb	0	; () banked
 13652  0021FA  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 13653  0021FC  0100               	movlb	0	; () banked
 13654  0021FE  0100               	movlb	0	; () banked
 13655  002200  5B98               	subwfb	(i1sprintf@width+1)& (0+255),f,b
 13656  002202  D007               	goto	i1l11443
 13657  002204                     i1l11441:
 13658                           
 13659                           ; BSR set to: 0
 13660                           ;doprnt.c: 1358: else
 13661                           ;doprnt.c: 1359: width = 0;
 13662  002204  0E00               	movlw	0
 13663  002206  0100               	movlb	0	; () banked
 13664  002208  0100               	movlb	0	; () banked
 13665  00220A  6F98               	movwf	(i1sprintf@width+1)& (0+255),b
 13666  00220C  0E00               	movlw	0
 13667  00220E  0100               	movlb	0	; () banked
 13668  002210  6F97               	movwf	i1sprintf@width& (0+255),b
 13669  002212                     i1l11443:
 13670                           
 13671                           ; BSR set to: 0
 13672                           ;doprnt.c: 1360: }
 13673                           ;doprnt.c: 1388: if(width > c)
 13674  002212  0E80               	movlw	128
 13675  002214  0100               	movlb	0	; () banked
 13676  002216  0100               	movlb	0	; () banked
 13677  002218  BF9E               	btfsc	i1sprintf@c& (0+255),7,b
 13678  00221A  0E7F               	movlw	127
 13679  00221C  6F78               	movwf	??i1_sprintf& (0+255),b
 13680  00221E  0100               	movlb	0	; () banked
 13681  002220  0100               	movlb	0	; () banked
 13682  002222  5197               	movf	i1sprintf@width& (0+255),w,b
 13683  002224  0100               	movlb	0	; () banked
 13684  002226  0100               	movlb	0	; () banked
 13685  002228  5D9E               	subwf	i1sprintf@c& (0+255),w,b
 13686  00222A  0100               	movlb	0	; () banked
 13687  00222C  0100               	movlb	0	; () banked
 13688  00222E  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13689  002230  0A80               	xorlw	128
 13690  002232  0100               	movlb	0	; () banked
 13691  002234  5978               	subwfb	??i1_sprintf& (0+255),w,b
 13692  002236  B0D8               	btfsc	status,0,c
 13693  002238  D00E               	goto	i1l11447
 13694                           
 13695                           ; BSR set to: 0
 13696                           ;doprnt.c: 1389: width -= c;
 13697  00223A  0100               	movlb	0	; () banked
 13698  00223C  0100               	movlb	0	; () banked
 13699  00223E  519E               	movf	i1sprintf@c& (0+255),w,b
 13700  002240  0100               	movlb	0	; () banked
 13701  002242  0100               	movlb	0	; () banked
 13702  002244  5F97               	subwf	i1sprintf@width& (0+255),f,b
 13703  002246  0E00               	movlw	0
 13704  002248  0100               	movlb	0	; () banked
 13705  00224A  BF9E               	btfsc	i1sprintf@c& (0+255),7,b
 13706  00224C  0EFF               	movlw	255
 13707  00224E  0100               	movlb	0	; () banked
 13708  002250  0100               	movlb	0	; () banked
 13709  002252  5B98               	subwfb	(i1sprintf@width+1)& (0+255),f,b
 13710  002254  D007               	goto	i1l11449
 13711  002256                     i1l11447:
 13712                           
 13713                           ; BSR set to: 0
 13714                           ;doprnt.c: 1390: else
 13715                           ;doprnt.c: 1391: width = 0;
 13716  002256  0E00               	movlw	0
 13717  002258  0100               	movlb	0	; () banked
 13718  00225A  0100               	movlb	0	; () banked
 13719  00225C  6F98               	movwf	(i1sprintf@width+1)& (0+255),b
 13720  00225E  0E00               	movlw	0
 13721  002260  0100               	movlb	0	; () banked
 13722  002262  6F97               	movwf	i1sprintf@width& (0+255),b
 13723  002264                     i1l11449:
 13724                           
 13725                           ; BSR set to: 0
 13726                           ;doprnt.c: 1394: if(flag & 0x04) {
 13727  002264  0100               	movlb	0	; () banked
 13728  002266  0100               	movlb	0	; () banked
 13729  002268  A593               	btfss	i1sprintf@flag& (0+255),2,b
 13730  00226A  D031               	goto	i1l11465
 13731                           
 13732                           ; BSR set to: 0
 13733                           ;doprnt.c: 1399: if(flag & 0x03)
 13734  00226C  0E03               	movlw	3
 13735  00226E  0100               	movlb	0	; () banked
 13736  002270  0100               	movlb	0	; () banked
 13737  002272  1593               	andwf	i1sprintf@flag& (0+255),w,b
 13738  002274  0100               	movlb	0	; () banked
 13739  002276  6F78               	movwf	??i1_sprintf& (0+255),b
 13740  002278  0E00               	movlw	0
 13741  00227A  0100               	movlb	0	; () banked
 13742  00227C  0100               	movlb	0	; () banked
 13743  00227E  1594               	andwf	(i1sprintf@flag+1)& (0+255),w,b
 13744  002280  0100               	movlb	0	; () banked
 13745  002282  6F79               	movwf	(??i1_sprintf+1)& (0+255),b
 13746  002284  0100               	movlb	0	; () banked
 13747  002286  5179               	movf	(??i1_sprintf+1)& (0+255),w,b
 13748  002288  1178               	iorwf	??i1_sprintf& (0+255),w,b
 13749  00228A  B4D8               	btfsc	status,2,c
 13750  00228C  D00A               	goto	i1l11457
 13751                           
 13752                           ; BSR set to: 0
 13753                           ;doprnt.c: 1400: ((*sp++ = ('-')));
 13754  00228E  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13755  002292  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13756  002296  0E2D               	movlw	45
 13757  002298  6EDF               	movwf	indf2,c
 13758                           
 13759                           ; BSR set to: 0
 13760  00229A  0100               	movlb	0	; () banked
 13761  00229C  0100               	movlb	0	; () banked
 13762  00229E  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13763  0022A0  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13764  0022A2                     i1l11457:
 13765                           
 13766                           ; BSR set to: 0
 13767                           ;doprnt.c: 1422: if(width)
 13768  0022A2  0100               	movlb	0	; () banked
 13769  0022A4  0100               	movlb	0	; () banked
 13770  0022A6  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13771  0022A8  1197               	iorwf	i1sprintf@width& (0+255),w,b
 13772  0022AA  B4D8               	btfsc	status,2,c
 13773  0022AC  D08F               	goto	i1l11485
 13774                           
 13775                           ; BSR set to: 0
 13776                           ;doprnt.c: 1424: ((*sp++ = ('0')));
 13777                           
 13778                           ; BSR set to: 0
 13779                           
 13780                           ;doprnt.c: 1423: do
 13781  0022AE  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13782  0022B2  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13783  0022B6  0E30               	movlw	48
 13784  0022B8  6EDF               	movwf	indf2,c
 13785                           
 13786                           ; BSR set to: 0
 13787  0022BA  0100               	movlb	0	; () banked
 13788  0022BC  0100               	movlb	0	; () banked
 13789  0022BE  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13790  0022C0  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13791                           
 13792                           ; BSR set to: 0
 13793                           ;doprnt.c: 1425: while(--width);
 13794  0022C2  0100               	movlb	0	; () banked
 13795  0022C4  0100               	movlb	0	; () banked
 13796  0022C6  0797               	decf	i1sprintf@width& (0+255),f,b
 13797  0022C8  A0D8               	btfss	status,0,c
 13798  0022CA  0798               	decf	(i1sprintf@width+1)& (0+255),f,b
 13799  0022CC  D7EB               	goto	L19
 13800  0022CE                     i1l11465:
 13801                           
 13802                           ; BSR set to: 0
 13803                           ;doprnt.c: 1429: {
 13804                           ;doprnt.c: 1431: if(width
 13805                           ;doprnt.c: 1435: )
 13806  0022CE  0100               	movlb	0	; () banked
 13807  0022D0  0100               	movlb	0	; () banked
 13808  0022D2  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13809  0022D4  1197               	iorwf	i1sprintf@width& (0+255),w,b
 13810  0022D6  B4D8               	btfsc	status,2,c
 13811  0022D8  D014               	goto	i1l11473
 13812  0022DA                     i1l11467:
 13813                           
 13814                           ; BSR set to: 0
 13815                           ;doprnt.c: 1437: ((*sp++ = (' ')));
 13816  0022DA  C071  FFD9         	movff	i1sprintf@sp,fsr2l
 13817  0022DE  C072  FFDA         	movff	i1sprintf@sp+1,fsr2h
 13818  0022E2  0E20               	movlw	32
 13819  0022E4  6EDF               	movwf	indf2,c
 13820                           
 13821                           ; BSR set to: 0
 13822  0022E6  0100               	movlb	0	; () banked
 13823  0022E8  0100               	movlb	0	; () banked
 13824  0022EA  4B71               	infsnz	i1sprintf@sp& (0+255),f,b
 13825  0022EC  2B72               	incf	(i1sprintf@sp+1)& (0+255),f,b
 13826                           
 13827                           ; BSR set to: 0
 13828                           ;doprnt.c: 1438: while(--width);
 13829  0022EE  0100               	movlb	0	; () banked
 13830  0022F0  0100               	movlb	0	; () banked
 13831  0022F2  0797               	decf	i1sprintf@width& (0+255),f,b
 13832  0022F4  A0D8               	btfss	status,0,c
 13833  0022F6  0798               	decf	(i1sprintf@width+1)& (0+255),f,b
 13834  0022F8  0100               	movlb	0	; () banked
 13835  0022FA  5198               	movf	(i1sprintf@width+1)& (0+255),w,b
 13836  0022FC  1197               	iorwf	i1sprintf@width& (0+255),w,b
 13837  0022FE  A4D8               	btfss	status,2,c
 13838  002300  D7EC               	goto	i1l11467
 13839  002302                     i1l11473:
 13840                           
 13841                           ; BSR set to: 0
 13842                           ;doprnt.c: 1445: if(flag & 0x03)
