

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 01:19:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
 12454  0018F2  0E03               	movlw	3
 12455  0018F4  0100               	movlb	0	; () banked
 12456  0018F6  0100               	movlb	0	; () banked
 12457  0018F8  2789               	addwf	i1sprintf@ap& (0+255),f,b
 12458  0018FA  0E00               	movlw	0
 12459  0018FC  0100               	movlb	0	; () banked
 12460  0018FE  238A               	addwfc	(i1sprintf@ap+1)& (0+255),f,b
 12461                           
 12462                           ; BSR set to: 0
 12463                           ;doprnt.c: 840: if(fval < 0.0) {
 12464  001900  0100               	movlb	0	; () banked
 12465  001902  0100               	movlb	0	; () banked
 12466  001904  519B               	movf	(i1sprintf@fval+2)& (0+255),w,b
 12467  001906  0A80               	xorlw	128
 12468  001908  0F80               	addlw	128
 12469  00190A  E107               	bnz	i1u1056_25
 12470  00190C  0E00               	movlw	0
 12471  00190E  0100               	movlb	0	; () banked
 12472  001910  5D9A               	subwf	(i1sprintf@fval+1)& (0+255),w,b
 12473  001912  E103               	bnz	i1u1056_25
 12474  001914  0E00               	movlw	0
 12475  001916  0100               	movlb	0	; () banked
 12476  001918  5D99               	subwf	i1sprintf@fval& (0+255),w,b
 12477  00191A                     i1u1056_25:
 12478  00191A  B0D8               	btfsc	status,0,c
 12479  00191C  D012               	goto	i1l11248
 12480                           
 12481                           ; BSR set to: 0
 12482                           ;doprnt.c: 841: fval = -fval;
 12483  00191E  C099  F011         	movff	i1sprintf@fval,?i1___ftneg
 12484  001922  C09A  F012         	movff	i1sprintf@fval+1,?i1___ftneg+1
 12485  001926  C09B  F013         	movff	i1sprintf@fval+2,?i1___ftneg+2
 12486  00192A  EC69  F031         	call	i1___ftneg	;wreg free
 12487  00192E  C013  F09B         	movff	?i1___ftneg+2,i1sprintf@fval+2
 12488  001932  C012  F09A         	movff	?i1___ftneg+1,i1sprintf@fval+1
 12489  001936  C011  F099         	movff	?i1___ftneg,i1sprintf@fval
 12490                           
 12491                           ;doprnt.c: 842: flag |= 0x03;
 12492  00193A  0E03               	movlw	3
 12493  00193C  0100               	movlb	0	; () banked
 12494  00193E  0100               	movlb	0	; () banked
 12495  001940  1393               	iorwf	i1sprintf@flag& (0+255),f,b
 12496  001942                     i1l11248:
 12497                           
 12498                           ; BSR set to: 0
 12499                           ;doprnt.c: 843: }
 12500                           ;doprnt.c: 844: exp = 0;
 12501  001942  0E00               	movlw	0
 12502  001944  0100               	movlb	0	; () banked
 12503  001946  0100               	movlb	0	; () banked
 12504  001948  6F96               	movwf	(i1sprintf@exp+1)& (0+255),b
 12505  00194A  0E00               	movlw	0
 12506  00194C  0100               	movlb	0	; () banked
 12507  00194E  6F95               	movwf	i1sprintf@exp& (0+255),b
 12508                           
 12509                           ; BSR set to: 0
 12510                           ;doprnt.c: 845: if( fval!=0) {
 12511  001950  0E7F               	movlw	127
 12512  001952  0100               	movlb	0	; () banked
 12513  001954  0100               	movlb	0	; () banked
 12514  001956  159B               	andwf	(i1sprintf@fval+2)& (0+255),w,b
 12515  001958  0100               	movlb	0	; () banked
 12516  00195A  119A               	iorwf	(i1sprintf@fval+1)& (0+255),w,b
 12517  00195C  0100               	movlb	0	; () banked
 12518  00195E  1199               	iorwf	i1sprintf@fval& (0+255),w,b
 12519  001960  B4D8               	btfsc	status,2,c
 12520  001962  D099               	goto	i1l11276
 12521                           
 12522                           ; BSR set to: 0
 12523                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
 12524  001964  0E82               	movlw	130
 12525  001966  0100               	movlb	0	; () banked
 12526  001968  6F78               	movwf	??i1_sprintf& (0+255),b
 12527  00196A  0EFF               	movlw	255
 12528  00196C  6F79               	movwf	(??i1_sprintf+1)& (0+255),b
 12529  00196E  0100               	movlb	0	; () banked
 12530  001970  C099  F07A         	movff	i1sprintf@fval,??i1_sprintf+2
 12531  001974  0100               	movlb	0	; () banked
 12532  001976  C09A  F07B         	movff	i1sprintf@fval+1,??i1_sprintf+3
 12533  00197A  0100               	movlb	0	; () banked
 12534  00197C  C09B  F07C         	movff	i1sprintf@fval+2,??i1_sprintf+4
 12535  001980  0100               	movlb	0	; () banked
 12536  001982  C09C  F07D         	movff	i1sprintf@fval+3,??i1_sprintf+5
 12537  001986  0E10               	movlw	16
 12538  001988  D006               	goto	i1u1058_20
 12539  00198A                     i1u1058_25:
 12540  00198A  0100               	movlb	0	; () banked
 12541  00198C  90D8               	bcf	status,0,c
 12542  00198E  337D               	rrcf	(??i1_sprintf+5)& (0+255),f,b
 12543  001990  337C               	rrcf	(??i1_sprintf+4)& (0+255),f,b
 12544  001992  337B               	rrcf	(??i1_sprintf+3)& (0+255),f,b
 12545  001994  337A               	rrcf	(??i1_sprintf+2)& (0+255),f,b
 12546  001996                     i1u1058_20:
 12547  001996  2EE8               	decfsz	wreg,f,c
 12548  001998  D7F8               	goto	i1u1058_25
 12549  00199A  0100               	movlb	0	; () banked
 12550  00199C  517A               	movf	(??i1_sprintf+2)& (0+255),w,b
 12551  00199E  0100               	movlb	0	; () banked
 12552  0019A0  2578               	addwf	??i1_sprintf& (0+255),w,b
 12553  0019A2  0100               	movlb	0	; () banked
 12554  0019A4  0100               	movlb	0	; () banked
 12555  0019A6  6F95               	movwf	i1sprintf@exp& (0+255),b
 12556  0019A8  0100               	movlb	0	; () banked
 12557  0019AA  0100               	movlb	0	; () banked
 12558  0019AC  0E00               	movlw	0
 12559  0019AE  2179               	addwfc	(??i1_sprintf+1)& (0+255),w,b
 12560  0019B0  6F96               	movwf	(i1sprintf@exp+1)& (0+255),b
 12561                           
 12562                           ; BSR set to: 0
 12563                           ;doprnt.c: 847: exp--;
 12564  0019B2  0100               	movlb	0	; () banked
 12565  0019B4  0100               	movlb	0	; () banked
 12566  0019B6  0795               	decf	i1sprintf@exp& (0+255),f,b
 12567  0019B8  A0D8               	btfss	status,0,c
 12568  0019BA  0796               	decf	(i1sprintf@exp+1)& (0+255),f,b
 12569                           
 12570                           ; BSR set to: 0
 12571                           ;doprnt.c: 848: exp *= 3;
 12572  0019BC  C095  F021         	movff	i1sprintf@exp,?i1___wmul
 12573  0019C0  C096  F022         	movff	i1sprintf@exp+1,?i1___wmul+1
 12574  0019C4  0E00               	movlw	0
 12575  0019C6  6E24               	movwf	?i1___wmul+3,c
 12576  0019C8  0E03               	movlw	3
 12577  0019CA  6E23               	movwf	?i1___wmul+2,c
 12578  0019CC  ECE4  F030         	call	i1___wmul	;wreg free
 12579  0019D0  C021  F095         	movff	?i1___wmul,i1sprintf@exp
 12580  0019D4  C022  F096         	movff	?i1___wmul+1,i1sprintf@exp+1
 12581                           
 12582                           ;doprnt.c: 849: exp /= 10;
 12583  0019D8  C095  F018         	movff	i1sprintf@exp,?i1___awdiv
 12584  0019DC  C096  F019         	movff	i1sprintf@exp+1,?i1___awdiv+1
 12585  0019E0  0E00               	movlw	0
 12586  0019E2  6E1B               	movwf	?i1___awdiv+3,c
 12587  0019E4  0E0A               	movlw	10
 12588  0019E6  6E1A               	movwf	?i1___awdiv+2,c
 12589  0019E8  EC12  F02C         	call	i1___awdiv	;wreg free
 12590  0019EC  C018  F095         	movff	?i1___awdiv,i1sprintf@exp
 12591  0019F0  C019  F096         	movff	?i1___awdiv+1,i1sprintf@exp+1
 12592                           
 12593                           ;doprnt.c: 850: if(exp < 0)
 12594  0019F4  0100               	movlb	0	; () banked
 12595  0019F6  0100               	movlb	0	; () banked
 12596  0019F8  AF96               	btfss	(i1sprintf@exp+1)& (0+255),7,b
 12597  0019FA  D005               	goto	i1l11264
 12598                           
 12599                           ; BSR set to: 0
 12600                           ;doprnt.c: 851: exp--;
 12601  0019FC  0100               	movlb	0	; () banked
 12602  0019FE  0100               	movlb	0	; () banked
 12603  001A00  0795               	decf	i1sprintf@exp& (0+255),f,b
 12604  001A02  A0D8               	btfss	status,0,c
 12605  001A04  0796               	decf	(i1sprintf@exp+1)& (0+255),f,b
 12606  001A06                     i1l11264:
 12607                           
 12608                           ; BSR set to: 0
 12609                           ;doprnt.c: 855: integ = scale(-exp);
 12610  001A06  0100               	movlb	0	; () banked
 12611  001A08  0100               	movlb	0	; () banked
 12612  001A0A  5195               	movf	i1sprintf@exp& (0+255),w,b
 12613  001A0C  0800               	sublw	0
 12614  001A0E  6E47               	movwf	?i1_scale,c
 12615  001A10  EC14  F015         	call	i1_scale	;wreg free
 12616  001A14  C049  F08D         	movff	?i1_scale+2,i1sprintf@integ+2
 12617  001A18  C048  F08C         	movff	?i1_scale+1,i1sprintf@integ+1
 12618  001A1C  C047  F08B         	movff	?i1_scale,i1sprintf@integ
 12619                           
 12620                           ;doprnt.c: 856: integ *= fval;
 12621  001A20  0100               	movlb	0	; () banked
 12622  001A22  0E00               	movlw	high i1sprintf@integ
 12623  001A24  0100               	movlb	0	; () banked
 12624  001A26  0100               	movlb	0	; () banked
 12625  001A28  6F61               	movwf	(?i1___asftmul+1)& (0+255),b
 12626  001A2A  0100               	movlb	0	; () banked
 12627  001A2C  0E8B               	movlw	low i1sprintf@integ
 12628  001A2E  0100               	movlb	0	; () banked
 12629  001A30  6F60               	movwf	?i1___asftmul& (0+255),b
 12630  001A32  C099  F062         	movff	i1sprintf@fval,?i1___asftmul+2
 12631  001A36  C09A  F063         	movff	i1sprintf@fval+1,?i1___asftmul+3
 12632  001A3A  C09B  F064         	movff	i1sprintf@fval+2,?i1___asftmul+4
 12633  001A3E  EC6E  F030         	call	i1___asftmul	;wreg free
 12634                           
 12635                           ;doprnt.c: 857: if(integ < 1.0)
 12636  001A42  C08B  F011         	movff	i1sprintf@integ,?i1___ftge
 12637  001A46  C08C  F012         	movff	i1sprintf@integ+1,?i1___ftge+1
 12638  001A4A  C08D  F013         	movff	i1sprintf@integ+2,?i1___ftge+2
 12639  001A4E  0E00               	movlw	0
 12640  001A50  6E14               	movwf	?i1___ftge+3,c
 12641  001A52  0E80               	movlw	128
 12642  001A54  6E15               	movwf	?i1___ftge+4,c
 12643  001A56  0E3F               	movlw	63
 12644  001A58  6E16               	movwf	?i1___ftge+5,c
 12645  001A5A  ECCA  F02B         	call	i1___ftge	;wreg free
 12646  001A5E  B0D8               	btfsc	status,0,c
 12647  001A60  D006               	goto	i1l11272
 12648                           
 12649                           ;doprnt.c: 858: exp--;
 12650  001A62  0100               	movlb	0	; () banked
 12651  001A64  0100               	movlb	0	; () banked
 12652  001A66  0795               	decf	i1sprintf@exp& (0+255),f,b
 12653  001A68  A0D8               	btfss	status,0,c
 12654  001A6A  0796               	decf	(i1sprintf@exp+1)& (0+255),f,b
 12655  001A6C  D014               	goto	i1l11276
 12656  001A6E                     i1l11272:
 12657                           
 12658                           ;doprnt.c: 859: else if(integ >= 10.0)
 12659  001A6E  C08B  F011         	movff	i1sprintf@integ,?i1___ftge
 12660  001A72  C08C  F012         	movff	i1sprintf@integ+1,?i1___ftge+1
 12661  001A76  C08D  F013         	movff	i1sprintf@integ+2,?i1___ftge+2
 12662  001A7A  0E00               	movlw	0
 12663  001A7C  6E14               	movwf	?i1___ftge+3,c
 12664  001A7E  0E20               	movlw	32
 12665  001A80  6E15               	movwf	?i1___ftge+4,c
 12666  001A82  0E41               	movlw	65
 12667  001A84  6E16               	movwf	?i1___ftge+5,c
 12668  001A86  ECCA  F02B         	call	i1___ftge	;wreg free
 12669  001A8A  A0D8               	btfss	status,0,c
 12670  001A8C  D004               	goto	i1l11276
 12671                           
 12672                           ;doprnt.c: 860: exp++;
 12673  001A8E  0100               	movlb	0	; () banked
 12674  001A90  0100               	movlb	0	; () banked
 12675  001A92  4B95               	infsnz	i1sprintf@exp& (0+255),f,b
 12676  001A94  2B96               	incf	(i1sprintf@exp+1)& (0+255),f,b
 12677  001A96                     i1l11276:
 12678                           
 12679                           ;doprnt.c: 861: }
 12680                           ;doprnt.c: 1121: if(prec <= 12)
 12681  001A96  0100               	movlb	0	; () banked
 12682  001A98  0100               	movlb	0	; () banked
 12683  001A9A  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 12684  001A9C  0A80               	xorlw	128
 12685  001A9E  0F80               	addlw	-128
 12686  001AA0  0E0D               	movlw	13
 12687  001AA2  B4D8               	btfsc	status,2,c
 12688  001AA4  5D9C               	subwf	i1sprintf@prec& (0+255),w,b
 12689  001AA6  B0D8               	btfsc	status,0,c
 12690  001AA8  D015               	goto	i1l11280
 12691                           
 12692                           ; BSR set to: 0
 12693                           ;doprnt.c: 1122: fval += fround(prec);
 12694  001AAA  0100               	movlb	0	; () banked
 12695  001AAC  0E00               	movlw	high i1sprintf@fval
 12696  001AAE  0100               	movlb	0	; () banked
 12697  001AB0  0100               	movlb	0	; () banked
 12698  001AB2  6F6D               	movwf	(?i1___asftadd+1)& (0+255),b
 12699  001AB4  0100               	movlb	0	; () banked
 12700  001AB6  0E99               	movlw	low i1sprintf@fval
 12701  001AB8  0100               	movlb	0	; () banked
 12702  001ABA  6F6C               	movwf	?i1___asftadd& (0+255),b
 12703  001ABC  C09C  F047         	movff	i1sprintf@prec,?i1_fround
 12704  001AC0  EC99  F01A         	call	i1_fround	;wreg free
 12705  001AC4  C049  F070         	movff	?i1_fround+2,?i1___asftadd+4
 12706  001AC8  C048  F06F         	movff	?i1_fround+1,?i1___asftadd+3
 12707  001ACC  C047  F06E         	movff	?i1_fround,?i1___asftadd+2
 12708  001AD0  EC8C  F030         	call	i1___asftadd	;wreg free
 12709  001AD4                     i1l11280:
 12710                           
 12711                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
 12712  001AD4  0100               	movlb	0	; () banked
 12713  001AD6  0100               	movlb	0	; () banked
 12714  001AD8  5196               	movf	(i1sprintf@exp+1)& (0+255),w,b
 12715  001ADA  0A80               	xorlw	128
 12716  001ADC  0F80               	addlw	-128
 12717  001ADE  0E0A               	movlw	10
 12718  001AE0  B4D8               	btfsc	status,2,c
 12719  001AE2  5D95               	subwf	i1sprintf@exp& (0+255),w,b
 12720  001AE4  B0D8               	btfsc	status,0,c
 12721  001AE6  D022               	goto	i1l11288
 12722                           
 12723                           ; BSR set to: 0
 12724  001AE8  0E7F               	movlw	127
 12725  001AEA  0100               	movlb	0	; () banked
 12726  001AEC  0100               	movlb	0	; () banked
 12727  001AEE  159B               	andwf	(i1sprintf@fval+2)& (0+255),w,b
 12728  001AF0  0100               	movlb	0	; () banked
 12729  001AF2  119A               	iorwf	(i1sprintf@fval+1)& (0+255),w,b
 12730  001AF4  0100               	movlb	0	; () banked
 12731  001AF6  1199               	iorwf	i1sprintf@fval& (0+255),w,b
 12732  001AF8  B4D8               	btfsc	status,2,c
 12733  001AFA  D067               	goto	i1l11304
 12734                           
 12735                           ; BSR set to: 0
 12736  001AFC  C099  F027         	movff	i1sprintf@fval,?i1___fttol
 12737  001B00  C09A  F028         	movff	i1sprintf@fval+1,?i1___fttol+1
 12738  001B04  C09B  F029         	movff	i1sprintf@fval+2,?i1___fttol+2
 12739  001B08  EC6E  F028         	call	i1___fttol	;wreg free
 12740  001B0C  502A               	movf	?i1___fttol+3,w,c
 12741  001B0E  1027               	iorwf	?i1___fttol,w,c
 12742  001B10  1028               	iorwf	?i1___fttol+1,w,c
 12743  001B12  1029               	iorwf	?i1___fttol+2,w,c
 12744  001B14  A4D8               	btfss	status,2,c
 12745  001B16  D059               	goto	i1l11304
 12746  001B18  0100               	movlb	0	; () banked
 12747  001B1A  0100               	movlb	0	; () banked
 12748  001B1C  5196               	movf	(i1sprintf@exp+1)& (0+255),w,b
 12749  001B1E  0A80               	xorlw	128
 12750  001B20  0F80               	addlw	-128
 12751  001B22  0E02               	movlw	2
 12752  001B24  B4D8               	btfsc	status,2,c
 12753  001B26  5D95               	subwf	i1sprintf@exp& (0+255),w,b
 12754  001B28  A0D8               	btfss	status,0,c
 12755  001B2A  D04F               	goto	i1l11304
 12756  001B2C                     i1l11288:
 12757                           
 12758                           ; BSR set to: 0
 12759                           ;doprnt.c: 1129: if(integ < 4.294967296){
 12760  001B2C  C08B  F011         	movff	i1sprintf@integ,?i1___ftge
 12761  001B30  C08C  F012         	movff	i1sprintf@integ+1,?i1___ftge+1
 12762  001B34  C08D  F013         	movff	i1sprintf@integ+2,?i1___ftge+2
 12763  001B38  0E70               	movlw	112
 12764  001B3A  6E14               	movwf	?i1___ftge+3,c
 12765  001B3C  0E89               	movlw	137
 12766  001B3E  6E15               	movwf	?i1___ftge+4,c
 12767  001B40  0E40               	movlw	64
 12768  001B42  6E16               	movwf	?i1___ftge+5,c
 12769  001B44  ECCA  F02B         	call	i1___ftge	;wreg free
 12770  001B48  B0D8               	btfsc	status,0,c
 12771  001B4A  D003               	goto	i1l11292
 12772                           
 12773                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
 12774  001B4C  0100               	movlb	0	; () banked
 12775  001B4E  0EF7               	movlw	247
 12776  001B50  D002               	goto	L14
 12777  001B52                     i1l11292:
 12778                           
 12779                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
 12780  001B52  0100               	movlb	0	; () banked
 12781  001B54  0EF8               	movlw	248
 12782  001B56                     L14:
 12783  001B56  0100               	movlb	0	; () banked
 12784  001B58  2795               	addwf	i1sprintf@exp& (0+255),f,b
 12785  001B5A  0EFF               	movlw	255
 12786  001B5C  0100               	movlb	0	; () banked
 12787  001B5E  2396               	addwfc	(i1sprintf@exp+1)& (0+255),f,b
 12788                           
 12789                           ; BSR set to: 0
 12790                           ;doprnt.c: 1133: }
 12791                           ;doprnt.c: 1134: integ = scale(exp);
 12792                           
 12793                           ; BSR set to: 0
 12794  001B60  C095  F047         	movff	i1sprintf@exp,?i1_scale
 12795  001B64  EC14  F015         	call	i1_scale	;wreg free
 12796  001B68  C049  F08D         	movff	?i1_scale+2,i1sprintf@integ+2
 12797  001B6C  C048  F08C         	movff	?i1_scale+1,i1sprintf@integ+1
 12798  001B70  C047  F08B         	movff	?i1_scale,i1sprintf@integ
 12799                           
 12800                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
 12801  001B74  C099  F011         	movff	i1sprintf@fval,?i1__tdiv_to_l_
 12802  001B78  C09A  F012         	movff	i1sprintf@fval+1,?i1__tdiv_to_l_+1
 12803  001B7C  C09B  F013         	movff	i1sprintf@fval+2,?i1__tdiv_to_l_+2
 12804  001B80  C08B  F014         	movff	i1sprintf@integ,?i1__tdiv_to_l_+3
 12805  001B84  C08C  F015         	movff	i1sprintf@integ+1,?i1__tdiv_to_l_+4
 12806  001B88  C08D  F016         	movff	i1sprintf@integ+2,?i1__tdiv_to_l_+5
 12807  001B8C  ECDD  F022         	call	i1__tdiv_to_l_	;wreg free
 12808  001B90  C014  F084         	movff	?i1__tdiv_to_l_+3,i1_sprintf$566+3
 12809  001B94  C013  F083         	movff	?i1__tdiv_to_l_+2,i1_sprintf$566+2
 12810  001B98  C012  F082         	movff	?i1__tdiv_to_l_+1,i1_sprintf$566+1
 12811  001B9C  C011  F081         	movff	?i1__tdiv_to_l_,i1_sprintf$566
 12812  001BA0  C081  F08E         	movff	i1_sprintf$566,i1sprintf@_val
 12813  001BA4  C082  F08F         	movff	i1_sprintf$566+1,i1sprintf@_val+1
 12814  001BA8  C083  F090         	movff	i1_sprintf$566+2,i1sprintf@_val+2
 12815  001BAC  C084  F091         	movff	i1_sprintf$566+3,i1sprintf@_val+3
 12816                           
 12817                           ;doprnt.c: 1138: fval = 0.0;
 12818  001BB0  0E00               	movlw	0
 12819  001BB2  0100               	movlb	0	; () banked
 12820  001BB4  0100               	movlb	0	; () banked
 12821  001BB6  6F99               	movwf	i1sprintf@fval& (0+255),b
 12822  001BB8  0E00               	movlw	0
 12823  001BBA  0100               	movlb	0	; () banked
 12824  001BBC  0100               	movlb	0	; () banked
 12825  001BBE  6F9A               	movwf	(i1sprintf@fval+1)& (0+255),b
 12826  001BC0  0E00               	movlw	0
 12827  001BC2  0100               	movlb	0	; () banked
 12828  001BC4  0100               	movlb	0	; () banked
 12829  001BC6  6F9B               	movwf	(i1sprintf@fval+2)& (0+255),b
 12830                           
 12831                           ;doprnt.c: 1139: } else {
 12832  001BC8  D02F               	goto	i1l11310
 12833  001BCA                     i1l11304:
 12834                           
 12835                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
 12836  001BCA  C099  F027         	movff	i1sprintf@fval,?i1___fttol
 12837  001BCE  C09A  F028         	movff	i1sprintf@fval+1,?i1___fttol+1
 12838  001BD2  C09B  F029         	movff	i1sprintf@fval+2,?i1___fttol+2
 12839  001BD6  EC6E  F028         	call	i1___fttol	;wreg free
 12840  001BDA  C02A  F091         	movff	?i1___fttol+3,i1sprintf@_val+3
 12841  001BDE  C029  F090         	movff	?i1___fttol+2,i1sprintf@_val+2
 12842  001BE2  C028  F08F         	movff	?i1___fttol+1,i1sprintf@_val+1
 12843  001BE6  C027  F08E         	movff	?i1___fttol,i1sprintf@_val
 12844                           
 12845                           ;doprnt.c: 1141: fval -= (double)_val._val;
 12846  001BEA  0100               	movlb	0	; () banked
 12847  001BEC  0E00               	movlw	high i1sprintf@fval
 12848  001BEE  6E2E               	movwf	?i1___asftsub+1,c
 12849  001BF0  0100               	movlb	0	; () banked
 12850  001BF2  0E99               	movlw	low i1sprintf@fval
 12851  001BF4  6E2D               	movwf	?i1___asftsub,c
 12852  001BF6  C08E  F019         	movff	i1sprintf@_val,?i1___lltoft
 12853  001BFA  C08F  F01A         	movff	i1sprintf@_val+1,?i1___lltoft+1
 12854  001BFE  C090  F01B         	movff	i1sprintf@_val+2,?i1___lltoft+2
 12855  001C02  C091  F01C         	movff	i1sprintf@_val+3,?i1___lltoft+3
 12856  001C06  EC86  F02E         	call	i1___lltoft	;wreg free
 12857  001C0A  C01B  F031         	movff	?i1___lltoft+2,?i1___asftsub+4
 12858  001C0E  C01A  F030         	movff	?i1___lltoft+1,?i1___asftsub+3
 12859  001C12  C019  F02F         	movff	?i1___lltoft,?i1___asftsub+2
 12860  001C16  EC50  F030         	call	i1___asftsub	;wreg free
 12861                           
 12862                           ;doprnt.c: 1142: exp = 0;
 12863  001C1A  0E00               	movlw	0
 12864  001C1C  0100               	movlb	0	; () banked
 12865  001C1E  0100               	movlb	0	; () banked
 12866  001C20  6F96               	movwf	(i1sprintf@exp+1)& (0+255),b
 12867  001C22  0E00               	movlw	0
 12868  001C24  0100               	movlb	0	; () banked
 12869  001C26  6F95               	movwf	i1sprintf@exp& (0+255),b
 12870  001C28                     i1l11310:
 12871                           
 12872                           ; BSR set to: 0
 12873                           ;doprnt.c: 1143: }
 12874                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 12875  001C28  0100               	movlb	0	; () banked
 12876  001C2A  6F78               	movwf	??i1_sprintf& (0+255),b
 12877  001C2C  0E01               	movlw	1
 12878  001C2E  0100               	movlb	0	; () banked
 12879  001C30  0100               	movlb	0	; () banked
 12880  001C32  6F9E               	movwf	i1sprintf@c& (0+255),b
 12881  001C34  0100               	movlb	0	; () banked
 12882  001C36  5178               	movf	??i1_sprintf& (0+255),w,b
 12883  001C38                     
 12884                           ; BSR set to: 0
 12885  001C38  0100               	movlb	0	; () banked
 12886  001C3A  0100               	movlb	0	; () banked
 12887  001C3C  519E               	movf	i1sprintf@c& (0+255),w,b
 12888  001C3E  0A0A               	xorlw	10
 12889  001C40  B4D8               	btfsc	status,2,c
 12890  001C42  D021               	goto	i1l11324
 12891                           
 12892                           ; BSR set to: 0
 12893                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
 12894                           
 12895                           ; BSR set to: 0
 12896                           
 12897                           ; BSR set to: 0
 12898  001C44  0100               	movlb	0	; () banked
 12899  001C46  0100               	movlb	0	; () banked
 12900  001C48  519E               	movf	i1sprintf@c& (0+255),w,b
 12901  001C4A  0D04               	mullw	4
 12902  001C4C  0E00               	movlw	low _dpowers
 12903  001C4E  24F3               	addwf	prodl,w,c
 12904  001C50  6EF6               	movwf	tblptrl,c
 12905  001C52  0E08               	movlw	high _dpowers
 12906  001C54  20F4               	addwfc	prodh,w,c
 12907  001C56  6EF7               	movwf	tblptrh,c
 12908  001C58  0009               	tblrd		*+
 12909  001C5A  50F5               	movf	tablat,w,c
 12910  001C5C  0100               	movlb	0	; () banked
 12911  001C5E  0100               	movlb	0	; () banked
 12912  001C60  5D8E               	subwf	i1sprintf@_val& (0+255),w,b
 12913  001C62  0009               	tblrd		*+
 12914  001C64  50F5               	movf	tablat,w,c
 12915  001C66  0100               	movlb	0	; () banked
 12916  001C68  598F               	subwfb	(i1sprintf@_val+1)& (0+255),w,b
 12917  001C6A  0009               	tblrd		*+
 12918  001C6C  50F5               	movf	tablat,w,c
 12919  001C6E  0100               	movlb	0	; () banked
 12920  001C70  5990               	subwfb	(i1sprintf@_val+2)& (0+255),w,b
 12921  001C72  0009               	tblrd		*+
 12922  001C74  50F5               	movf	tablat,w,c
 12923  001C76  0100               	movlb	0	; () banked
 12924  001C78  5991               	subwfb	(i1sprintf@_val+3)& (0+255),w,b
 12925  001C7A  A0D8               	btfss	status,0,c
 12926  001C7C  D004               	goto	i1l11324
 12927                           
 12928                           ; BSR set to: 0
 12929                           
 12930                           ; BSR set to: 0
 12931                           
 12932                           ; BSR set to: 0
 12933                           ;doprnt.c: 1147: break;
 12934  001C7E  0100               	movlb	0	; () banked
 12935  001C80  0100               	movlb	0	; () banked
 12936  001C82  2B9E               	incf	i1sprintf@c& (0+255),f,b
 12937  001C84  D7D9               	goto	L15
 12938  001C86                     i1l11324:
 12939                           
 12940                           ; BSR set to: 0
 12941                           ;doprnt.c: 1151: width -= prec + c + exp;
 12942  001C86  0100               	movlb	0	; () banked
 12943  001C88  C09E  F078         	movff	i1sprintf@c,??i1_sprintf
 12944  001C8C  0100               	movlb	0	; () banked
 12945  001C8E  6B79               	clrf	(??i1_sprintf+1)& (0+255),b
 12946  001C90  BF78               	btfsc	??i1_sprintf& (0+255),7,b
 12947  001C92  0779               	decf	(??i1_sprintf+1)& (0+255),f,b
 12948  001C94  0100               	movlb	0	; () banked
 12949  001C96  0100               	movlb	0	; () banked
 12950  001C98  519C               	movf	i1sprintf@prec& (0+255),w,b
 12951  001C9A  0100               	movlb	0	; () banked
 12952  001C9C  2778               	addwf	??i1_sprintf& (0+255),f,b
 12953  001C9E  0100               	movlb	0	; () banked
 12954  001CA0  0100               	movlb	0	; () banked
 12955  001CA2  519D               	movf	(i1sprintf@prec+1)& (0+255),w,b
 12956  001CA4  0100               	movlb	0	; () banked
 12957  001CA6  2379               	addwfc	(??i1_sprintf+1)& (0+255),f,b
 12958  001CA8  0100               	movlb	0	; () banked
 12959  001CAA  0100               	movlb	0	; () banked
 12960  001CAC  5195               	movf	i1sprintf@exp& (0+255),w,b
 12961  001CAE  0100               	movlb	0	; () banked
 12962  001CB0  2778               	addwf	??i1_sprintf& (0+255),f,b
 12963  001CB2  0100               	movlb	0	; () banked
 12964  001CB4  0100               	movlb	0	; () banked
 12965  001CB6  5196               	movf	(i1sprintf@exp+1)& (0+255),w,b
 12966  001CB8  0100               	movlb	0	; () banked
 12967  001CBA  2379               	addwfc	(??i1_sprintf+1)& (0+255),f,b
 12968  001CBC  0100               	movlb	0	; () banked
 12969  001CBE  5178               	movf	??i1_sprintf& (0+255),w,b
 12970  001CC0  0100               	movlb	0	; () banked
 12971  001CC2  0100               	movlb	0	; () banked
 12972  001CC4  5F97               	subwf	i1sprintf@width& (0+255),f,b
 12973  001CC6  0100               	movlb	0	; () banked
