

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 00:50:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  9582                           tablat	equ	0xFF5
  9583                           prodh	equ	0xFF4
  9584                           prodl	equ	0xFF3
  9585                           intcon	equ	0xFF2
  9586                           intcon2	equ	0xFF1
  9587                           postinc0	equ	0xFEE
  9588                           wreg	equ	0xFE8
  9589                           indf2	equ	0xFDF
  9590                           postinc2	equ	0xFDE
  9591                           postdec2	equ	0xFDD
  9592                           fsr2h	equ	0xFDA
  9593                           fsr2l	equ	0xFD9
  9594                           status	equ	0xFD8
  9595                           
  9596 ;; *************** function ___ftadd *****************
  9597 ;; Defined at:
  9598 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftadd.c"
  9599 ;; Parameters:    Size  Location     Type
  9600 ;;  f1              3   56[BANK1 ] float 
  9601 ;;  f2              3   59[BANK1 ] float 
  9602 ;; Auto vars:     Size  Location     Type
  9603 ;;  exp1            1   69[BANK1 ] unsigned char 
  9604 ;;  exp2            1   68[BANK1 ] unsigned char 
  9605 ;;  sign            1   67[BANK1 ] unsigned char 
  9606 ;; Return value:  Size  Location     Type
  9607 ;;                  3   56[BANK1 ] float 
  9608 ;; Registers used:
  9609 ;;		wreg, status,2, status,0, cstack
  9610 ;; Tracked objects:
  9611 ;;		On entry : 0/0
  9612 ;;		On exit  : 0/0
  9613 ;;		Unchanged: 0/0
  9614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9615 ;;      Params:         0       0       6       0       0       0       0       0       0
  9616 ;;      Locals:         0       0       3       0       0       0       0       0       0
  9617 ;;      Temps:          0       0       5       0       0       0       0       0       0
  9618 ;;      Totals:         0       0      14       0       0       0       0       0       0
  9619 ;;Total ram usage:       14 bytes
  9620 ;; Hardware stack levels used:    1
  9621 ;; Hardware stack levels required when called:   10
  9622 ;; This function calls:
  9623 ;;		___ftpack
  9624 ;; This function is called by:
  9625 ;;		_USART_Init
  9626 ;;		___asftadd
  9627 ;;		___ftsub
  9628 ;; This function uses a non-reentrant model
  9629 ;;
  9630                           
  9631                           	psect	text29
  9632  0031E6                     __ptext29:
  9633                           	opt stack 0
  9634  0031E6                     ___ftadd:
  9635                           	opt stack 17
  9636                           
  9637                           ;incstack = 0
  9638                           ;incstack = 0
  9639  0031E6  0E0F               	movlw	15
  9640  0031E8  0101               	movlb	1	; () banked
  9641  0031EA  6F3E               	movwf	??___ftadd& (0+255),b
  9642  0031EC  0101               	movlb	1	; () banked
  9643  0031EE  C138  F13F         	movff	___ftadd@f1,??___ftadd+1
  9644  0031F2  0101               	movlb	1	; () banked
  9645  0031F4  C139  F140         	movff	___ftadd@f1+1,??___ftadd+2
  9646  0031F8  0101               	movlb	1	; () banked
  9647  0031FA  C13A  F141         	movff	___ftadd@f1+2,??___ftadd+3
  9648  0031FE  0101               	movlb	1	; () banked
  9649  003200  293E               	incf	??___ftadd& (0+255),w,b
  9650  003202  0101               	movlb	1	; () banked
  9651  003204  6F42               	movwf	(??___ftadd+4)& (0+255),b
  9652  003206  D005               	goto	u9800
  9653  003208                     u9805:
  9654  003208  0101               	movlb	1	; () banked
  9655  00320A  90D8               	bcf	status,0,c
  9656  00320C  3341               	rrcf	(??___ftadd+3)& (0+255),f,b
  9657  00320E  3340               	rrcf	(??___ftadd+2)& (0+255),f,b
  9658  003210  333F               	rrcf	(??___ftadd+1)& (0+255),f,b
  9659  003212                     u9800:
  9660  003212  0101               	movlb	1	; () banked
  9661  003214  2F42               	decfsz	(??___ftadd+4)& (0+255),f,b
  9662  003216  D7F8               	goto	u9805
  9663  003218  0101               	movlb	1	; () banked
  9664  00321A  513F               	movf	(??___ftadd+1)& (0+255),w,b
  9665  00321C  0101               	movlb	1	; () banked
  9666  00321E  0101               	movlb	1	; () banked
  9667  003220  6F45               	movwf	___ftadd@exp1& (0+255),b
  9668  003222  0E0F               	movlw	15
  9669  003224  0101               	movlb	1	; () banked
  9670  003226  6F3E               	movwf	??___ftadd& (0+255),b
  9671  003228  0101               	movlb	1	; () banked
  9672  00322A  C13B  F13F         	movff	___ftadd@f2,??___ftadd+1
  9673  00322E  0101               	movlb	1	; () banked
  9674  003230  C13C  F140         	movff	___ftadd@f2+1,??___ftadd+2
  9675  003234  0101               	movlb	1	; () banked
  9676  003236  C13D  F141         	movff	___ftadd@f2+2,??___ftadd+3
  9677  00323A  0101               	movlb	1	; () banked
  9678  00323C  293E               	incf	??___ftadd& (0+255),w,b
  9679  00323E  0101               	movlb	1	; () banked
  9680  003240  6F42               	movwf	(??___ftadd+4)& (0+255),b
  9681  003242  D005               	goto	u9810
  9682  003244                     u9815:
  9683  003244  0101               	movlb	1	; () banked
  9684  003246  90D8               	bcf	status,0,c
  9685  003248  3341               	rrcf	(??___ftadd+3)& (0+255),f,b
  9686  00324A  3340               	rrcf	(??___ftadd+2)& (0+255),f,b
  9687  00324C  333F               	rrcf	(??___ftadd+1)& (0+255),f,b
  9688  00324E                     u9810:
  9689  00324E  0101               	movlb	1	; () banked
  9690  003250  2F42               	decfsz	(??___ftadd+4)& (0+255),f,b
  9691  003252  D7F8               	goto	u9815
  9692  003254  0101               	movlb	1	; () banked
  9693  003256  513F               	movf	(??___ftadd+1)& (0+255),w,b
  9694  003258  0101               	movlb	1	; () banked
  9695  00325A  0101               	movlb	1	; () banked
  9696  00325C  6F44               	movwf	___ftadd@exp2& (0+255),b
  9697                           
  9698                           ; BSR set to: 1
  9699  00325E  0101               	movlb	1	; () banked
  9700  003260  0101               	movlb	1	; () banked
  9701  003262  5145               	movf	___ftadd@exp1& (0+255),w,b
  9702  003264  B4D8               	btfsc	status,2,c
  9703  003266  D015               	goto	l710
  9704                           
  9705                           ; BSR set to: 1
  9706  003268  0101               	movlb	1	; () banked
  9707  00326A  0101               	movlb	1	; () banked
  9708  00326C  5144               	movf	___ftadd@exp2& (0+255),w,b
  9709  00326E  0101               	movlb	1	; () banked
  9710  003270  0101               	movlb	1	; () banked
  9711  003272  6145               	cpfslt	___ftadd@exp1& (0+255),b
  9712  003274  D015               	goto	l10741
  9713                           
  9714                           ; BSR set to: 1
  9715  003276  0101               	movlb	1	; () banked
  9716  003278  0101               	movlb	1	; () banked
  9717  00327A  5145               	movf	___ftadd@exp1& (0+255),w,b
  9718  00327C  0800               	sublw	0
  9719  00327E  0101               	movlb	1	; () banked
  9720  003280  0101               	movlb	1	; () banked
  9721  003282  2544               	addwf	___ftadd@exp2& (0+255),w,b
  9722  003284  0101               	movlb	1	; () banked
  9723  003286  6F3E               	movwf	??___ftadd& (0+255),b
  9724  003288  0E19               	movlw	25
  9725  00328A  0101               	movlb	1	; () banked
  9726  00328C  5D3E               	subwf	??___ftadd& (0+255),w,b
  9727  00328E  A0D8               	btfss	status,0,c
  9728  003290  D007               	goto	l10741
  9729  003292                     l710:
  9730                           
  9731                           ; BSR set to: 1
  9732  003292  C13B  F138         	movff	___ftadd@f2,?___ftadd
  9733  003296  C13C  F139         	movff	___ftadd@f2+1,?___ftadd+1
  9734  00329A  C13D  F13A         	movff	___ftadd@f2+2,?___ftadd+2
  9735  00329E  D148               	goto	l711
  9736  0032A0                     l10741:
  9737                           
  9738                           ; BSR set to: 1
  9739  0032A0  0101               	movlb	1	; () banked
  9740  0032A2  0101               	movlb	1	; () banked
  9741  0032A4  5144               	movf	___ftadd@exp2& (0+255),w,b
  9742  0032A6  B4D8               	btfsc	status,2,c
  9743  0032A8  D015               	goto	l714
  9744                           
  9745                           ; BSR set to: 1
  9746  0032AA  0101               	movlb	1	; () banked
  9747  0032AC  0101               	movlb	1	; () banked
  9748  0032AE  5145               	movf	___ftadd@exp1& (0+255),w,b
  9749  0032B0  0101               	movlb	1	; () banked
  9750  0032B2  0101               	movlb	1	; () banked
  9751  0032B4  6144               	cpfslt	___ftadd@exp2& (0+255),b
  9752  0032B6  D015               	goto	l10747
  9753                           
  9754                           ; BSR set to: 1
  9755  0032B8  0101               	movlb	1	; () banked
  9756  0032BA  0101               	movlb	1	; () banked
  9757  0032BC  5144               	movf	___ftadd@exp2& (0+255),w,b
  9758  0032BE  0800               	sublw	0
  9759  0032C0  0101               	movlb	1	; () banked
  9760  0032C2  0101               	movlb	1	; () banked
  9761  0032C4  2545               	addwf	___ftadd@exp1& (0+255),w,b
  9762  0032C6  0101               	movlb	1	; () banked
  9763  0032C8  6F3E               	movwf	??___ftadd& (0+255),b
  9764  0032CA  0E19               	movlw	25
  9765  0032CC  0101               	movlb	1	; () banked
  9766  0032CE  5D3E               	subwf	??___ftadd& (0+255),w,b
  9767  0032D0  A0D8               	btfss	status,0,c
  9768  0032D2  D007               	goto	l10747
  9769  0032D4                     l714:
  9770                           
  9771                           ; BSR set to: 1
  9772  0032D4  C138  F138         	movff	___ftadd@f1,?___ftadd
  9773  0032D8  C139  F139         	movff	___ftadd@f1+1,?___ftadd+1
  9774  0032DC  C13A  F13A         	movff	___ftadd@f1+2,?___ftadd+2
  9775  0032E0  D127               	goto	l711
  9776  0032E2                     l10747:
  9777                           
  9778                           ; BSR set to: 1
  9779  0032E2  0101               	movlb	1	; () banked
  9780  0032E4  6F3E               	movwf	??___ftadd& (0+255),b
  9781  0032E6  0E06               	movlw	6
  9782  0032E8  0101               	movlb	1	; () banked
  9783  0032EA  0101               	movlb	1	; () banked
  9784  0032EC  6F43               	movwf	___ftadd@sign& (0+255),b
  9785  0032EE  0101               	movlb	1	; () banked
  9786  0032F0  513E               	movf	??___ftadd& (0+255),w,b
  9787                           
  9788                           ; BSR set to: 1
  9789  0032F2  0101               	movlb	1	; () banked
  9790  0032F4  0101               	movlb	1	; () banked
  9791  0032F6  AF3A               	btfss	(___ftadd@f1+2)& (0+255),7,b
  9792  0032F8  D003               	goto	l10753
  9793                           
  9794                           ; BSR set to: 1
  9795  0032FA  0101               	movlb	1	; () banked
  9796  0032FC  0101               	movlb	1	; () banked
  9797  0032FE  8F43               	bsf	___ftadd@sign& (0+255),7,b
  9798  003300                     l10753:
  9799                           
  9800                           ; BSR set to: 1
  9801  003300  0101               	movlb	1	; () banked
  9802  003302  0101               	movlb	1	; () banked
  9803  003304  AF3D               	btfss	(___ftadd@f2+2)& (0+255),7,b
  9804  003306  D003               	goto	l716
  9805                           
  9806                           ; BSR set to: 1
  9807  003308  0101               	movlb	1	; () banked
  9808  00330A  0101               	movlb	1	; () banked
  9809  00330C  8D43               	bsf	___ftadd@sign& (0+255),6,b
  9810  00330E                     l716:
  9811                           
  9812                           ; BSR set to: 1
  9813  00330E  0101               	movlb	1	; () banked
  9814  003310  0101               	movlb	1	; () banked
  9815  003312  8F39               	bsf	(___ftadd@f1+1)& (0+255),7,b
  9816                           
  9817                           ; BSR set to: 1
  9818  003314  0EFF               	movlw	255
  9819  003316  0101               	movlb	1	; () banked
  9820  003318  0101               	movlb	1	; () banked
  9821  00331A  1738               	andwf	___ftadd@f1& (0+255),f,b
  9822  00331C  0EFF               	movlw	255
  9823  00331E  0101               	movlb	1	; () banked
  9824  003320  0101               	movlb	1	; () banked
  9825  003322  1739               	andwf	(___ftadd@f1+1)& (0+255),f,b
  9826  003324  0E00               	movlw	0
  9827  003326  0101               	movlb	1	; () banked
  9828  003328  0101               	movlb	1	; () banked
  9829  00332A  173A               	andwf	(___ftadd@f1+2)& (0+255),f,b
  9830  00332C  0101               	movlb	1	; () banked
  9831  00332E  0101               	movlb	1	; () banked
  9832  003330  8F3C               	bsf	(___ftadd@f2+1)& (0+255),7,b
  9833                           
  9834                           ; BSR set to: 1
  9835  003332  0EFF               	movlw	255
  9836  003334  0101               	movlb	1	; () banked
  9837  003336  0101               	movlb	1	; () banked
  9838  003338  173B               	andwf	___ftadd@f2& (0+255),f,b
  9839  00333A  0EFF               	movlw	255
  9840  00333C  0101               	movlb	1	; () banked
  9841  00333E  0101               	movlb	1	; () banked
  9842  003340  173C               	andwf	(___ftadd@f2+1)& (0+255),f,b
  9843  003342  0E00               	movlw	0
  9844  003344  0101               	movlb	1	; () banked
  9845  003346  0101               	movlb	1	; () banked
  9846  003348  173D               	andwf	(___ftadd@f2+2)& (0+255),f,b
  9847                           
  9848                           ; BSR set to: 1
  9849  00334A  0101               	movlb	1	; () banked
  9850  00334C  0101               	movlb	1	; () banked
  9851  00334E  5144               	movf	___ftadd@exp2& (0+255),w,b
  9852  003350  0101               	movlb	1	; () banked
  9853  003352  0101               	movlb	1	; () banked
  9854  003354  6145               	cpfslt	___ftadd@exp1& (0+255),b
  9855  003356  D02F               	goto	l10773
  9856  003358                     l10763:
  9857                           
  9858                           ; BSR set to: 1
  9859  003358  0101               	movlb	1	; () banked
  9860  00335A  90D8               	bcf	status,0,c
  9861  00335C  0101               	movlb	1	; () banked
  9862  00335E  373B               	rlcf	___ftadd@f2& (0+255),f,b
  9863  003360  0101               	movlb	1	; () banked
  9864  003362  373C               	rlcf	(___ftadd@f2+1)& (0+255),f,b
  9865  003364  0101               	movlb	1	; () banked
  9866  003366  373D               	rlcf	(___ftadd@f2+2)& (0+255),f,b
  9867  003368  0101               	movlb	1	; () banked
  9868  00336A  0101               	movlb	1	; () banked
  9869  00336C  0744               	decf	___ftadd@exp2& (0+255),f,b
  9870                           
  9871                           ; BSR set to: 1
  9872  00336E  0101               	movlb	1	; () banked
  9873  003370  0101               	movlb	1	; () banked
  9874  003372  5144               	movf	___ftadd@exp2& (0+255),w,b
  9875  003374  0101               	movlb	1	; () banked
  9876  003376  0101               	movlb	1	; () banked
  9877  003378  1945               	xorwf	___ftadd@exp1& (0+255),w,b
  9878  00337A  B4D8               	btfsc	status,2,c
  9879  00337C  D014               	goto	l10771
  9880                           
  9881                           ; BSR set to: 1
  9882  00337E  0101               	movlb	1	; () banked
  9883  003380  0101               	movlb	1	; () banked
  9884  003382  0743               	decf	___ftadd@sign& (0+255),f,b
  9885  003384  0101               	movlb	1	; () banked
  9886  003386  5143               	movf	___ftadd@sign& (0+255),w,b
  9887  003388  0B07               	andlw	7
  9888  00338A  B4D8               	btfsc	status,2,c
  9889  00338C  D00C               	goto	l10771
  9890  00338E  D7E4               	goto	l10763
  9891  003390                     l10769:
  9892                           
  9893                           ; BSR set to: 1
  9894  003390  0101               	movlb	1	; () banked
  9895  003392  90D8               	bcf	status,0,c
  9896  003394  0101               	movlb	1	; () banked
  9897  003396  333A               	rrcf	(___ftadd@f1+2)& (0+255),f,b
  9898  003398  0101               	movlb	1	; () banked
  9899  00339A  3339               	rrcf	(___ftadd@f1+1)& (0+255),f,b
  9900  00339C  0101               	movlb	1	; () banked
  9901  00339E  3338               	rrcf	___ftadd@f1& (0+255),f,b
  9902  0033A0  0101               	movlb	1	; () banked
  9903  0033A2  0101               	movlb	1	; () banked
  9904  0033A4  2B45               	incf	___ftadd@exp1& (0+255),f,b
  9905  0033A6                     l10771:
  9906                           
  9907                           ; BSR set to: 1
  9908  0033A6  0101               	movlb	1	; () banked
  9909  0033A8  0101               	movlb	1	; () banked
  9910  0033AA  5144               	movf	___ftadd@exp2& (0+255),w,b
  9911  0033AC  0101               	movlb	1	; () banked
  9912  0033AE  0101               	movlb	1	; () banked
  9913  0033B0  6345               	cpfseq	___ftadd@exp1& (0+255),b
  9914  0033B2  D7EE               	goto	l10769
  9915  0033B4  D035               	goto	l725
  9916  0033B6                     l10773:
  9917                           
  9918                           ; BSR set to: 1
  9919  0033B6  0101               	movlb	1	; () banked
  9920  0033B8  0101               	movlb	1	; () banked
  9921  0033BA  5145               	movf	___ftadd@exp1& (0+255),w,b
  9922  0033BC  0101               	movlb	1	; () banked
  9923  0033BE  0101               	movlb	1	; () banked
  9924  0033C0  6144               	cpfslt	___ftadd@exp2& (0+255),b
  9925  0033C2  D02E               	goto	l725
  9926  0033C4                     l10775:
  9927                           
  9928                           ; BSR set to: 1
  9929  0033C4  0101               	movlb	1	; () banked
  9930  0033C6  90D8               	bcf	status,0,c
  9931  0033C8  0101               	movlb	1	; () banked
  9932  0033CA  3738               	rlcf	___ftadd@f1& (0+255),f,b
  9933  0033CC  0101               	movlb	1	; () banked
  9934  0033CE  3739               	rlcf	(___ftadd@f1+1)& (0+255),f,b
  9935  0033D0  0101               	movlb	1	; () banked
  9936  0033D2  373A               	rlcf	(___ftadd@f1+2)& (0+255),f,b
  9937  0033D4  0101               	movlb	1	; () banked
  9938  0033D6  0101               	movlb	1	; () banked
  9939  0033D8  0745               	decf	___ftadd@exp1& (0+255),f,b
  9940                           
  9941                           ; BSR set to: 1
  9942  0033DA  0101               	movlb	1	; () banked
  9943  0033DC  0101               	movlb	1	; () banked
  9944  0033DE  5144               	movf	___ftadd@exp2& (0+255),w,b
  9945  0033E0  0101               	movlb	1	; () banked
  9946  0033E2  0101               	movlb	1	; () banked
  9947  0033E4  1945               	xorwf	___ftadd@exp1& (0+255),w,b
  9948  0033E6  B4D8               	btfsc	status,2,c
  9949  0033E8  D014               	goto	l10783
  9950                           
  9951                           ; BSR set to: 1
  9952  0033EA  0101               	movlb	1	; () banked
  9953  0033EC  0101               	movlb	1	; () banked
  9954  0033EE  0743               	decf	___ftadd@sign& (0+255),f,b
  9955  0033F0  0101               	movlb	1	; () banked
  9956  0033F2  5143               	movf	___ftadd@sign& (0+255),w,b
  9957  0033F4  0B07               	andlw	7
  9958  0033F6  B4D8               	btfsc	status,2,c
  9959  0033F8  D00C               	goto	l10783
  9960  0033FA  D7E4               	goto	l10775
  9961  0033FC                     l10781:
  9962                           
  9963                           ; BSR set to: 1
  9964  0033FC  0101               	movlb	1	; () banked
  9965  0033FE  90D8               	bcf	status,0,c
  9966  003400  0101               	movlb	1	; () banked
  9967  003402  333D               	rrcf	(___ftadd@f2+2)& (0+255),f,b
  9968  003404  0101               	movlb	1	; () banked
  9969  003406  333C               	rrcf	(___ftadd@f2+1)& (0+255),f,b
  9970  003408  0101               	movlb	1	; () banked
  9971  00340A  333B               	rrcf	___ftadd@f2& (0+255),f,b
  9972  00340C  0101               	movlb	1	; () banked
  9973  00340E  0101               	movlb	1	; () banked
  9974  003410  2B44               	incf	___ftadd@exp2& (0+255),f,b
  9975  003412                     l10783:
  9976                           
  9977                           ; BSR set to: 1
  9978  003412  0101               	movlb	1	; () banked
  9979  003414  0101               	movlb	1	; () banked
  9980  003416  5144               	movf	___ftadd@exp2& (0+255),w,b
  9981  003418  0101               	movlb	1	; () banked
  9982  00341A  0101               	movlb	1	; () banked
  9983  00341C  6345               	cpfseq	___ftadd@exp1& (0+255),b
  9984  00341E  D7EE               	goto	l10781
  9985  003420                     l725:
  9986                           
  9987                           ; BSR set to: 1
  9988  003420  0101               	movlb	1	; () banked
  9989  003422  0101               	movlb	1	; () banked
  9990  003424  AF43               	btfss	___ftadd@sign& (0+255),7,b
  9991  003426  D018               	goto	l734
  9992                           
  9993                           ; BSR set to: 1
  9994  003428  0EFF               	movlw	255
  9995  00342A  0101               	movlb	1	; () banked
  9996  00342C  0101               	movlb	1	; () banked
  9997  00342E  1B38               	xorwf	___ftadd@f1& (0+255),f,b
  9998  003430  0EFF               	movlw	255
  9999  003432  0101               	movlb	1	; () banked
 10000  003434  0101               	movlb	1	; () banked
 10001  003436  1B39               	xorwf	(___ftadd@f1+1)& (0+255),f,b
 10002  003438  0EFF               	movlw	255
 10003  00343A  0101               	movlb	1	; () banked
 10004  00343C  0101               	movlb	1	; () banked
 10005  00343E  1B3A               	xorwf	(___ftadd@f1+2)& (0+255),f,b
 10006  003440  0E01               	movlw	1
 10007  003442  0101               	movlb	1	; () banked
 10008  003444  0101               	movlb	1	; () banked
 10009  003446  2738               	addwf	___ftadd@f1& (0+255),f,b
 10010  003448  0E00               	movlw	0
 10011  00344A  0101               	movlb	1	; () banked
 10012  00344C  0101               	movlb	1	; () banked
 10013  00344E  2339               	addwfc	(___ftadd@f1+1)& (0+255),f,b
 10014  003450  0E00               	movlw	0
 10015  003452  0101               	movlb	1	; () banked
 10016  003454  0101               	movlb	1	; () banked
 10017  003456  233A               	addwfc	(___ftadd@f1+2)& (0+255),f,b
 10018  003458                     l734:
 10019                           
 10020                           ; BSR set to: 1
 10021  003458  0101               	movlb	1	; () banked
 10022  00345A  0101               	movlb	1	; () banked
 10023  00345C  AD43               	btfss	___ftadd@sign& (0+255),6,b
 10024  00345E  D018               	goto	l10789
 10025                           
 10026                           ; BSR set to: 1
 10027  003460  0EFF               	movlw	255
 10028  003462  0101               	movlb	1	; () banked
 10029  003464  0101               	movlb	1	; () banked
 10030  003466  1B3B               	xorwf	___ftadd@f2& (0+255),f,b
 10031  003468  0EFF               	movlw	255
 10032  00346A  0101               	movlb	1	; () banked
 10033  00346C  0101               	movlb	1	; () banked
 10034  00346E  1B3C               	xorwf	(___ftadd@f2+1)& (0+255),f,b
 10035  003470  0EFF               	movlw	255
 10036  003472  0101               	movlb	1	; () banked
 10037  003474  0101               	movlb	1	; () banked
 10038  003476  1B3D               	xorwf	(___ftadd@f2+2)& (0+255),f,b
 10039  003478  0E01               	movlw	1
 10040  00347A  0101               	movlb	1	; () banked
 10041  00347C  0101               	movlb	1	; () banked
 10042  00347E  273B               	addwf	___ftadd@f2& (0+255),f,b
 10043  003480  0E00               	movlw	0
 10044  003482  0101               	movlb	1	; () banked
 10045  003484  0101               	movlb	1	; () banked
 10046  003486  233C               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 10047  003488  0E00               	movlw	0
 10048  00348A  0101               	movlb	1	; () banked
 10049  00348C  0101               	movlb	1	; () banked
 10050  00348E  233D               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 10051  003490                     l10789:
 10052                           
 10053                           ; BSR set to: 1
 10054  003490  0101               	movlb	1	; () banked
 10055  003492  6F3E               	movwf	??___ftadd& (0+255),b
 10056  003494  0E00               	movlw	0
 10057  003496  0101               	movlb	1	; () banked
 10058  003498  0101               	movlb	1	; () banked
 10059  00349A  6F43               	movwf	___ftadd@sign& (0+255),b
 10060  00349C  0101               	movlb	1	; () banked
 10061  00349E  513E               	movf	??___ftadd& (0+255),w,b
 10062                           
 10063                           ; BSR set to: 1
 10064  0034A0  0101               	movlb	1	; () banked
 10065  0034A2  0101               	movlb	1	; () banked
 10066  0034A4  5138               	movf	___ftadd@f1& (0+255),w,b
 10067  0034A6  0101               	movlb	1	; () banked
 10068  0034A8  0101               	movlb	1	; () banked
 10069  0034AA  273B               	addwf	___ftadd@f2& (0+255),f,b
 10070  0034AC  0101               	movlb	1	; () banked
 10071  0034AE  0101               	movlb	1	; () banked
 10072  0034B0  5139               	movf	(___ftadd@f1+1)& (0+255),w,b
 10073  0034B2  0101               	movlb	1	; () banked
 10074  0034B4  0101               	movlb	1	; () banked
 10075  0034B6  233C               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 10076  0034B8  0101               	movlb	1	; () banked
 10077  0034BA  0101               	movlb	1	; () banked
 10078  0034BC  513A               	movf	(___ftadd@f1+2)& (0+255),w,b
 10079  0034BE  0101               	movlb	1	; () banked
 10080  0034C0  0101               	movlb	1	; () banked
 10081  0034C2  233D               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 10082                           
 10083                           ; BSR set to: 1
 10084  0034C4  0101               	movlb	1	; () banked
 10085  0034C6  0101               	movlb	1	; () banked
 10086  0034C8  AF3D               	btfss	(___ftadd@f2+2)& (0+255),7,b
 10087  0034CA  D020               	goto	l10799
 10088                           
 10089                           ; BSR set to: 1
 10090  0034CC  0EFF               	movlw	255
 10091  0034CE  0101               	movlb	1	; () banked
 10092  0034D0  0101               	movlb	1	; () banked
 10093  0034D2  1B3B               	xorwf	___ftadd@f2& (0+255),f,b
 10094  0034D4  0EFF               	movlw	255
 10095  0034D6  0101               	movlb	1	; () banked
 10096  0034D8  0101               	movlb	1	; () banked
 10097  0034DA  1B3C               	xorwf	(___ftadd@f2+1)& (0+255),f,b
 10098  0034DC  0EFF               	movlw	255
 10099  0034DE  0101               	movlb	1	; () banked
 10100  0034E0  0101               	movlb	1	; () banked
 10101  0034E2  1B3D               	xorwf	(___ftadd@f2+2)& (0+255),f,b
 10102  0034E4  0E01               	movlw	1
 10103  0034E6  0101               	movlb	1	; () banked
 10104  0034E8  0101               	movlb	1	; () banked
 10105  0034EA  273B               	addwf	___ftadd@f2& (0+255),f,b
 10106  0034EC  0E00               	movlw	0
 10107  0034EE  0101               	movlb	1	; () banked
 10108  0034F0  0101               	movlb	1	; () banked
 10109  0034F2  233C               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 10110  0034F4  0E00               	movlw	0
 10111  0034F6  0101               	movlb	1	; () banked
 10112  0034F8  0101               	movlb	1	; () banked
 10113  0034FA  233D               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 10114                           
 10115                           ; BSR set to: 1
 10116  0034FC  0101               	movlb	1	; () banked
 10117  0034FE  6F3E               	movwf	??___ftadd& (0+255),b
 10118  003500  0E01               	movlw	1
 10119  003502  0101               	movlb	1	; () banked
 10120  003504  0101               	movlb	1	; () banked
 10121  003506  6F43               	movwf	___ftadd@sign& (0+255),b
 10122  003508  0101               	movlb	1	; () banked
 10123  00350A  513E               	movf	??___ftadd& (0+255),w,b
 10124  00350C                     l10799:
 10125                           
 10126                           ; BSR set to: 1
 10127  00350C  C13B  F100         	movff	___ftadd@f2,?___ftpack
 10128  003510  C13C  F101         	movff	___ftadd@f2+1,?___ftpack+1
 10129  003514  C13D  F102         	movff	___ftadd@f2+2,?___ftpack+2
 10130  003518  C145  F103         	movff	___ftadd@exp1,?___ftpack+3
 10131  00351C  C143  F104         	movff	___ftadd@sign,?___ftpack+4
 10132  003520  EC30  F022         	call	___ftpack	;wreg free
 10133  003524  C102  F13A         	movff	?___ftpack+2,?___ftadd+2
 10134  003528  C101  F139         	movff	?___ftpack+1,?___ftadd+1
 10135  00352C  C100  F138         	movff	?___ftpack,?___ftadd
 10136  003530                     l711:
 10137  003530  0012               	return	
 10138  003532                     __end_of___ftadd:
 10139                           	opt stack 0
 10140                           tblptru	equ	0xFF8
 10141                           tblptrh	equ	0xFF7
 10142                           tblptrl	equ	0xFF6
 10143                           tablat	equ	0xFF5
 10144                           prodh	equ	0xFF4
 10145                           prodl	equ	0xFF3
 10146                           intcon	equ	0xFF2
 10147                           intcon2	equ	0xFF1
 10148                           postinc0	equ	0xFEE
 10149                           wreg	equ	0xFE8
 10150                           indf2	equ	0xFDF
 10151                           postinc2	equ	0xFDE
 10152                           postdec2	equ	0xFDD
 10153                           fsr2h	equ	0xFDA
 10154                           fsr2l	equ	0xFD9
 10155                           status	equ	0xFD8
 10156                           
 10157 ;; *************** function ___altoft *****************
 10158 ;; Defined at:
 10159 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\altoft.c"
 10160 ;; Parameters:    Size  Location     Type
 10161 ;;  c               4    8[BANK1 ] long 
 10162 ;; Auto vars:     Size  Location     Type
 10163 ;;  sign            1   17[BANK1 ] unsigned char 
 10164 ;;  exp             1   16[BANK1 ] unsigned char 
 10165 ;; Return value:  Size  Location     Type
 10166 ;;                  3    8[BANK1 ] float 
 10167 ;; Registers used:
 10168 ;;		wreg, status,2, status,0, cstack
 10169 ;; Tracked objects:
 10170 ;;		On entry : 0/0
 10171 ;;		On exit  : 0/0
 10172 ;;		Unchanged: 0/0
 10173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10174 ;;      Params:         0       0       4       0       0       0       0       0       0
 10175 ;;      Locals:         0       0       2       0       0       0       0       0       0
 10176 ;;      Temps:          0       0       4       0       0       0       0       0       0
 10177 ;;      Totals:         0       0      10       0       0       0       0       0       0
 10178 ;;Total ram usage:       10 bytes
