

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Jun 08 22:29:18 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  5361  0025EE  A0D8               	btfss	status,0,c
  5362  0025F0  D004               	goto	l3569
  5363  0025F2  5003               	movf	___awmod@divisor,w,c
  5364  0025F4  5E01               	subwf	___awmod@dividend,f,c
  5365  0025F6  5004               	movf	___awmod@divisor+1,w,c
  5366  0025F8  5A02               	subwfb	___awmod@dividend+1,f,c
  5367  0025FA                     l3569:
  5368  0025FA  90D8               	bcf	status,0,c
  5369  0025FC  3204               	rrcf	___awmod@divisor+1,f,c
  5370  0025FE  3203               	rrcf	___awmod@divisor,f,c
  5371  002600  2E06               	decfsz	___awmod@counter,f,c
  5372  002602  D7F1               	goto	l3565
  5373  002604                     l3573:
  5374  002604  5007               	movf	___awmod@sign,w,c
  5375  002606  B4D8               	btfsc	status,2,c
  5376  002608  D004               	goto	l3577
  5377  00260A  6C01               	negf	___awmod@dividend,c
  5378  00260C  1E02               	comf	___awmod@dividend+1,f,c
  5379  00260E  B0D8               	btfsc	status,0,c
  5380  002610  2A02               	incf	___awmod@dividend+1,f,c
  5381  002612                     l3577:
  5382  002612  C001  F001         	movff	___awmod@dividend,?___awmod
  5383  002616  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  5384  00261A  0012               	return	
  5385  00261C                     __end_of___awmod:
  5386                           	opt stack 0
  5387                           tblptru	equ	0xFF8
  5388                           tblptrh	equ	0xFF7
  5389                           tblptrl	equ	0xFF6
  5390                           tablat	equ	0xFF5
  5391                           prodh	equ	0xFF4
  5392                           prodl	equ	0xFF3
  5393                           postinc0	equ	0xFEE
  5394                           wreg	equ	0xFE8
  5395                           indf1	equ	0xFE7
  5396                           fsr1h	equ	0xFE2
  5397                           fsr1l	equ	0xFE1
  5398                           indf2	equ	0xFDF
  5399                           postinc2	equ	0xFDE
  5400                           postdec2	equ	0xFDD
  5401                           fsr2h	equ	0xFDA
  5402                           fsr2l	equ	0xFD9
  5403                           status	equ	0xFD8
  5404                           
  5405 ;; *************** function ___awdiv *****************
  5406 ;; Defined at:
  5407 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awdiv.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;  dividend        2    7[COMRAM] int 
  5410 ;;  divisor         2    9[COMRAM] int 
  5411 ;; Auto vars:     Size  Location     Type
  5412 ;;  quotient        2   14[COMRAM] int 
  5413 ;;  sign            1   13[COMRAM] unsigned char 
  5414 ;;  counter         1   12[COMRAM] unsigned char 
  5415 ;; Return value:  Size  Location     Type
  5416 ;;                  2    7[COMRAM] int 
  5417 ;; Registers used:
  5418 ;;		wreg, status,2, status,0
  5419 ;; Tracked objects:
  5420 ;;		On entry : 0/0
  5421 ;;		On exit  : 0/0
  5422 ;;		Unchanged: 0/0
  5423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5424 ;;      Params:         4       0       0       0       0       0       0       0       0
  5425 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5426 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5427 ;;      Totals:         9       0       0       0       0       0       0       0       0
  5428 ;;Total ram usage:        9 bytes
  5429 ;; Hardware stack levels used:    1
  5430 ;; This function calls:
  5431 ;;		Nothing
  5432 ;; This function is called by:
  5433 ;;		_fround
  5434 ;;		_scale
  5435 ;;		_sprintf
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           	psect	text24
  5440  002302                     __ptext24:
  5441                           	opt stack 0
  5442  002302                     ___awdiv:
  5443                           	opt stack 29
  5444                           
  5445                           ;incstack = 0
  5446                           ;incstack = 0
  5447  002302  6E0C               	movwf	??___awdiv& (0+255),c
  5448  002304  0E00               	movlw	0
  5449  002306  6E0E               	movwf	___awdiv@sign,c
  5450  002308  500C               	movf	??___awdiv& (0+255),w,c
  5451  00230A  AE0B               	btfss	___awdiv@divisor+1,7,c
  5452  00230C  D008               	goto	l3751
  5453  00230E  6C0A               	negf	___awdiv@divisor,c
  5454  002310  1E0B               	comf	___awdiv@divisor+1,f,c
  5455  002312  B0D8               	btfsc	status,0,c
  5456  002314  2A0B               	incf	___awdiv@divisor+1,f,c
  5457  002316  6E0C               	movwf	??___awdiv& (0+255),c
  5458  002318  0E01               	movlw	1
  5459  00231A  6E0E               	movwf	___awdiv@sign,c
  5460  00231C  500C               	movf	??___awdiv& (0+255),w,c
  5461  00231E                     l3751:
  5462  00231E  AE09               	btfss	___awdiv@dividend+1,7,c
  5463  002320  D006               	goto	l3757
  5464  002322  6C08               	negf	___awdiv@dividend,c
  5465  002324  1E09               	comf	___awdiv@dividend+1,f,c
  5466  002326  B0D8               	btfsc	status,0,c
  5467  002328  2A09               	incf	___awdiv@dividend+1,f,c
  5468  00232A  0E01               	movlw	1
  5469  00232C  1A0E               	xorwf	___awdiv@sign,f,c
  5470  00232E                     l3757:
  5471  00232E  0E00               	movlw	0
  5472  002330  6E10               	movwf	___awdiv@quotient+1,c
  5473  002332  0E00               	movlw	0
  5474  002334  6E0F               	movwf	___awdiv@quotient,c
  5475  002336  500B               	movf	___awdiv@divisor+1,w,c
  5476  002338  100A               	iorwf	___awdiv@divisor,w,c
  5477  00233A  B4D8               	btfsc	status,2,c
  5478  00233C  D01E               	goto	l3779
  5479  00233E  6E0C               	movwf	??___awdiv& (0+255),c
  5480  002340  0E01               	movlw	1
  5481  002342  6E0D               	movwf	___awdiv@counter,c
  5482  002344  500C               	movf	??___awdiv& (0+255),w,c
  5483  002346  D004               	goto	l3765
  5484  002348                     l3763:
  5485  002348  90D8               	bcf	status,0,c
  5486  00234A  360A               	rlcf	___awdiv@divisor,f,c
  5487  00234C  360B               	rlcf	___awdiv@divisor+1,f,c
  5488  00234E  2A0D               	incf	___awdiv@counter,f,c
  5489  002350                     l3765:
  5490  002350  AE0B               	btfss	___awdiv@divisor+1,7,c
  5491  002352  D7FA               	goto	l3763
  5492  002354                     l3767:
  5493  002354  90D8               	bcf	status,0,c
  5494  002356  360F               	rlcf	___awdiv@quotient,f,c
  5495  002358  3610               	rlcf	___awdiv@quotient+1,f,c
  5496  00235A  500A               	movf	___awdiv@divisor,w,c
  5497  00235C  5C08               	subwf	___awdiv@dividend,w,c
  5498  00235E  500B               	movf	___awdiv@divisor+1,w,c
  5499  002360  5809               	subwfb	___awdiv@dividend+1,w,c
  5500  002362  A0D8               	btfss	status,0,c
  5501  002364  D005               	goto	l3775
  5502  002366  500A               	movf	___awdiv@divisor,w,c
  5503  002368  5E08               	subwf	___awdiv@dividend,f,c
  5504  00236A  500B               	movf	___awdiv@divisor+1,w,c
  5505  00236C  5A09               	subwfb	___awdiv@dividend+1,f,c
  5506  00236E  800F               	bsf	___awdiv@quotient,0,c
  5507  002370                     l3775:
  5508  002370  90D8               	bcf	status,0,c
  5509  002372  320B               	rrcf	___awdiv@divisor+1,f,c
  5510  002374  320A               	rrcf	___awdiv@divisor,f,c
  5511  002376  2E0D               	decfsz	___awdiv@counter,f,c
  5512  002378  D7ED               	goto	l3767
  5513  00237A                     l3779:
  5514  00237A  500E               	movf	___awdiv@sign,w,c
  5515  00237C  B4D8               	btfsc	status,2,c
  5516  00237E  D004               	goto	l3783
  5517  002380  6C0F               	negf	___awdiv@quotient,c
  5518  002382  1E10               	comf	___awdiv@quotient+1,f,c
  5519  002384  B0D8               	btfsc	status,0,c
  5520  002386  2A10               	incf	___awdiv@quotient+1,f,c
  5521  002388                     l3783:
  5522  002388  C00F  F008         	movff	___awdiv@quotient,?___awdiv
  5523  00238C  C010  F009         	movff	___awdiv@quotient+1,?___awdiv+1
  5524  002390  0012               	return	
  5525  002392                     __end_of___awdiv:
  5526                           	opt stack 0
  5527                           tblptru	equ	0xFF8
  5528                           tblptrh	equ	0xFF7
  5529                           tblptrl	equ	0xFF6
  5530                           tablat	equ	0xFF5
  5531                           prodh	equ	0xFF4
  5532                           prodl	equ	0xFF3
  5533                           postinc0	equ	0xFEE
  5534                           wreg	equ	0xFE8
  5535                           indf1	equ	0xFE7
  5536                           fsr1h	equ	0xFE2
  5537                           fsr1l	equ	0xFE1
  5538                           indf2	equ	0xFDF
  5539                           postinc2	equ	0xFDE
  5540                           postdec2	equ	0xFDD
  5541                           fsr2h	equ	0xFDA
  5542                           fsr2l	equ	0xFD9
  5543                           status	equ	0xFD8
  5544                           
  5545 ;; *************** function _Read_LDR *****************
  5546 ;; Defined at:
  5547 ;;		line 198 in file "main.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;		None
  5550 ;; Auto vars:     Size  Location     Type
  5551 ;;  analog_readi    3   78[COMRAM] float 
  5552 ;; Return value:  Size  Location     Type
  5553 ;;                  3   71[COMRAM] float 
  5554 ;; Registers used:
  5555 ;;		wreg, status,2, status,0, cstack
  5556 ;; Tracked objects:
  5557 ;;		On entry : 0/0
  5558 ;;		On exit  : 0/0
  5559 ;;		Unchanged: 0/0
  5560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5561 ;;      Params:         3       0       0       0       0       0       0       0       0
  5562 ;;      Locals:         3       0       0       0       0       0       0       0       0
  5563 ;;      Temps:          4       0       0       0       0       0       0       0       0
  5564 ;;      Totals:        10       0       0       0       0       0       0       0       0
  5565 ;;Total ram usage:       10 bytes
  5566 ;; Hardware stack levels used:    1
  5567 ;; Hardware stack levels required when called:    2
  5568 ;; This function calls:
  5569 ;;		___ftdiv
  5570 ;;		___ftmul
  5571 ;;		___awtoft
  5572 ;; This function is called by:
  5573 ;;		_main
  5574 ;; This function uses a non-reentrant model
  5575 ;;
  5576                           
  5577                           	psect	text25
  5578  002048                     __ptext25:
  5579                           	opt stack 0
  5580  002048                     _Read_LDR:
  5581                           	opt stack 28
  5582                           
  5583                           ;main.c: 199: float analog_reading = 0;
  5584                           
  5585                           ;incstack = 0
  5586                           ;incstack = 0
  5587  002048  0E00               	movlw	0
  5588  00204A  6E4F               	movwf	Read_LDR@analog_reading,c
  5589  00204C  0E00               	movlw	0
  5590  00204E  6E50               	movwf	Read_LDR@analog_reading+1,c
  5591  002050  0E00               	movlw	0
  5592  002052  6E51               	movwf	Read_LDR@analog_reading+2,c
  5593                           
  5594                           ;main.c: 200: ADCON0 |= ((1 << ADON) | (1 << GO));
  5595  002054  0E00               	movlw	0
  5596  002056  B2C2               	btfsc	4034,1,c	;volatile
  5597  002058  0E01               	movlw	1
  5598  00205A  6E4B               	movwf	??_Read_LDR& (0+255),c
  5599  00205C  0E01               	movlw	1
  5600  00205E  6E4C               	movwf	(??_Read_LDR+1)& (0+255),c
  5601  002060  2A4B               	incf	??_Read_LDR,f,c
  5602  002062  D002               	goto	u2694
  5603  002064                     u2695:
  5604  002064  90D8               	bcf	status,0,c
  5605  002066  364C               	rlcf	??_Read_LDR+1,f,c
  5606  002068                     u2694:
  5607  002068  2E4B               	decfsz	??_Read_LDR,f,c
  5608  00206A  D7FC               	goto	u2695
  5609  00206C  0E00               	movlw	0
  5610  00206E  B0C2               	btfsc	4034,0,c	;volatile
  5611  002070  0E01               	movlw	1
  5612  002072  6E4D               	movwf	(??_Read_LDR+2)& (0+255),c
  5613  002074  0E01               	movlw	1
  5614  002076  6E4E               	movwf	(??_Read_LDR+3)& (0+255),c
  5615  002078  2A4D               	incf	??_Read_LDR+2,f,c
  5616  00207A  D002               	goto	u2704
  5617  00207C                     u2705:
  5618  00207C  90D8               	bcf	status,0,c
  5619  00207E  364E               	rlcf	??_Read_LDR+3,f,c
  5620  002080                     u2704:
  5621  002080  2E4D               	decfsz	??_Read_LDR+2,f,c
  5622  002082  D7FC               	goto	u2705
  5623  002084  504E               	movf	??_Read_LDR+3,w,c
  5624  002086  104C               	iorwf	??_Read_LDR+1,w,c
  5625  002088  12C2               	iorwf	4034,f,c	;volatile
  5626  00208A                     l184:
  5627  00208A  B2C2               	btfsc	4034,1,c	;volatile
  5628  00208C  D7FE               	goto	l184
  5629                           
  5630                           ;main.c: 202: analog_reading = (ADRESH * 256) + (ADRESL);
  5631  00208E  50C4               	movf	4036,w,c	;volatile
  5632  002090  6E4C               	movwf	(??_Read_LDR+1)& (0+255),c
  5633  002092  6A4B               	clrf	??_Read_LDR& (0+255),c
  5634  002094  50C3               	movf	4035,w,c	;volatile
  5635  002096  244B               	addwf	??_Read_LDR,w,c
  5636  002098  6E09               	movwf	?___awtoft,c
  5637  00209A  0E00               	movlw	0
  5638  00209C  204C               	addwfc	??_Read_LDR+1,w,c
  5639  00209E  6E0A               	movwf	?___awtoft+1,c
  5640  0020A0  ECEE  F013         	call	___awtoft	;wreg free
  5641  0020A4  C00B  F051         	movff	?___awtoft+2,Read_LDR@analog_reading+2
  5642  0020A8  C00A  F050         	movff	?___awtoft+1,Read_LDR@analog_reading+1
  5643  0020AC  C009  F04F         	movff	?___awtoft,Read_LDR@analog_reading
  5644                           
  5645                           ;main.c: 203: analog_reading = analog_reading*5/1023;
  5646  0020B0  0E00               	movlw	0
  5647  0020B2  6E29               	movwf	?___ftmul+3,c
  5648  0020B4  0EA0               	movlw	160
  5649  0020B6  6E2A               	movwf	?___ftmul+4,c
  5650  0020B8  0E40               	movlw	64
  5651  0020BA  6E2B               	movwf	?___ftmul+5,c
  5652  0020BC  C04F  F026         	movff	Read_LDR@analog_reading,?___ftmul
  5653  0020C0  C050  F027         	movff	Read_LDR@analog_reading+1,?___ftmul+1
  5654  0020C4  C051  F028         	movff	Read_LDR@analog_reading+2,?___ftmul+2
  5655  0020C8  ECC8  F00D         	call	___ftmul	;wreg free
  5656  0020CC  C028  F039         	movff	?___ftmul+2,?___ftdiv+2
  5657  0020D0  C027  F038         	movff	?___ftmul+1,?___ftdiv+1
  5658  0020D4  C026  F037         	movff	?___ftmul,?___ftdiv
  5659  0020D8  0EC0               	movlw	192
  5660  0020DA  6E3A               	movwf	?___ftdiv+3,c
  5661  0020DC  0E7F               	movlw	127
  5662  0020DE  6E3B               	movwf	?___ftdiv+4,c
  5663  0020E0  0E44               	movlw	68
  5664  0020E2  6E3C               	movwf	?___ftdiv+5,c
  5665  0020E4  EC50  F00E         	call	___ftdiv	;wreg free
  5666  0020E8  C039  F051         	movff	?___ftdiv+2,Read_LDR@analog_reading+2
  5667  0020EC  C038  F050         	movff	?___ftdiv+1,Read_LDR@analog_reading+1
  5668  0020F0  C037  F04F         	movff	?___ftdiv,Read_LDR@analog_reading
  5669                           
  5670                           ;main.c: 204: return analog_reading;
  5671  0020F4  C04F  F048         	movff	Read_LDR@analog_reading,?_Read_LDR
  5672  0020F8  C050  F049         	movff	Read_LDR@analog_reading+1,?_Read_LDR+1
  5673  0020FC  C051  F04A         	movff	Read_LDR@analog_reading+2,?_Read_LDR+2
  5674  002100  0012               	return	
  5675  002102                     __end_of_Read_LDR:
  5676                           	opt stack 0
  5677                           tblptru	equ	0xFF8
  5678                           tblptrh	equ	0xFF7
  5679                           tblptrl	equ	0xFF6
  5680                           tablat	equ	0xFF5
  5681                           prodh	equ	0xFF4
  5682                           prodl	equ	0xFF3
  5683                           postinc0	equ	0xFEE
  5684                           wreg	equ	0xFE8
  5685                           indf1	equ	0xFE7
  5686                           fsr1h	equ	0xFE2
  5687                           fsr1l	equ	0xFE1
  5688                           indf2	equ	0xFDF
  5689                           postinc2	equ	0xFDE
  5690                           postdec2	equ	0xFDD
  5691                           fsr2h	equ	0xFDA
  5692                           fsr2l	equ	0xFD9
  5693                           status	equ	0xFD8
  5694                           
  5695 ;; *************** function ___awtoft *****************
  5696 ;; Defined at:
  5697 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awtoft.c"
  5698 ;; Parameters:    Size  Location     Type
  5699 ;;  c               2    8[COMRAM] int 
  5700 ;; Auto vars:     Size  Location     Type
  5701 ;;  sign            1   12[COMRAM] unsigned char 
  5702 ;; Return value:  Size  Location     Type
  5703 ;;                  3    8[COMRAM] float 
  5704 ;; Registers used:
  5705 ;;		wreg, status,2, status,0, cstack
  5706 ;; Tracked objects:
  5707 ;;		On entry : 0/0
  5708 ;;		On exit  : 0/0
  5709 ;;		Unchanged: 0/0
  5710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5711 ;;      Params:         3       0       0       0       0       0       0       0       0
  5712 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5713 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5714 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5715 ;;Total ram usage:        5 bytes
  5716 ;; Hardware stack levels used:    1
  5717 ;; Hardware stack levels required when called:    1
  5718 ;; This function calls:
  5719 ;;		___ftpack
  5720 ;; This function is called by:
  5721 ;;		_Read_LDR
  5722 ;; This function uses a non-reentrant model
  5723 ;;
  5724                           
  5725                           	psect	text26
  5726  0027DC                     __ptext26:
  5727                           	opt stack 0
  5728  0027DC                     ___awtoft:
  5729                           	opt stack 28
  5730                           
  5731                           ;incstack = 0
  5732                           ;incstack = 0
  5733  0027DC  6E0C               	movwf	??___awtoft& (0+255),c
  5734  0027DE  0E00               	movlw	0
  5735  0027E0  6E0D               	movwf	___awtoft@sign,c
  5736  0027E2  500C               	movf	??___awtoft& (0+255),w,c
  5737  0027E4  AE0A               	btfss	___awtoft@c+1,7,c
  5738  0027E6  D008               	goto	l3795
  5739  0027E8  6C09               	negf	___awtoft@c,c
  5740  0027EA  1E0A               	comf	___awtoft@c+1,f,c
  5741  0027EC  B0D8               	btfsc	status,0,c
  5742  0027EE  2A0A               	incf	___awtoft@c+1,f,c
  5743  0027F0  6E0C               	movwf	??___awtoft& (0+255),c
  5744  0027F2  0E01               	movlw	1
  5745  0027F4  6E0D               	movwf	___awtoft@sign,c
  5746  0027F6  500C               	movf	??___awtoft& (0+255),w,c
  5747  0027F8                     l3795:
  5748  0027F8  C009  F001         	movff	___awtoft@c,?___ftpack
  5749  0027FC  C00A  F002         	movff	___awtoft@c+1,?___ftpack+1
  5750  002800  6A03               	clrf	?___ftpack+2,c
  5751  002802  6E0C               	movwf	??___awtoft& (0+255),c
  5752  002804  0E8E               	movlw	142
  5753  002806  6E04               	movwf	?___ftpack+3,c
  5754  002808  500C               	movf	??___awtoft& (0+255),w,c
  5755  00280A  C00D  F005         	movff	___awtoft@sign,?___ftpack+4
  5756  00280E  EC81  F010         	call	___ftpack	;wreg free
  5757  002812  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  5758  002816  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  5759  00281A  C001  F009         	movff	?___ftpack,?___awtoft
  5760  00281E  0012               	return	
  5761  002820                     __end_of___awtoft:
  5762                           	opt stack 0
  5763                           tblptru	equ	0xFF8
  5764                           tblptrh	equ	0xFF7
  5765                           tblptrl	equ	0xFF6
  5766                           tablat	equ	0xFF5
  5767                           prodh	equ	0xFF4
  5768                           prodl	equ	0xFF3
  5769                           postinc0	equ	0xFEE
  5770                           wreg	equ	0xFE8
  5771                           indf1	equ	0xFE7
  5772                           fsr1h	equ	0xFE2
  5773                           fsr1l	equ	0xFE1
  5774                           indf2	equ	0xFDF
  5775                           postinc2	equ	0xFDE
  5776                           postdec2	equ	0xFDD
  5777                           fsr2h	equ	0xFDA
  5778                           fsr2l	equ	0xFD9
  5779                           status	equ	0xFD8
  5780                           
  5781 ;; *************** function ___ftmul *****************
  5782 ;; Defined at:
  5783 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftmul.c"
  5784 ;; Parameters:    Size  Location     Type
  5785 ;;  f1              3   37[COMRAM] float 
  5786 ;;  f2              3   40[COMRAM] float 
  5787 ;; Auto vars:     Size  Location     Type
  5788 ;;  f3_as_produc    3   49[COMRAM] unsigned um
  5789 ;;  sign            1   53[COMRAM] unsigned char 
  5790 ;;  cntr            1   52[COMRAM] unsigned char 
  5791 ;;  exp             1   48[COMRAM] unsigned char 
  5792 ;; Return value:  Size  Location     Type
  5793 ;;                  3   37[COMRAM] float 
  5794 ;; Registers used:
  5795 ;;		wreg, status,2, status,0, cstack
  5796 ;; Tracked objects:
  5797 ;;		On entry : 0/0
  5798 ;;		On exit  : 0/0
  5799 ;;		Unchanged: 0/0
  5800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5801 ;;      Params:         6       0       0       0       0       0       0       0       0
  5802 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5803 ;;      Temps:          5       0       0       0       0       0       0       0       0
  5804 ;;      Totals:        17       0       0       0       0       0       0       0       0
  5805 ;;Total ram usage:       17 bytes
  5806 ;; Hardware stack levels used:    1
  5807 ;; Hardware stack levels required when called:    1
  5808 ;; This function calls:
  5809 ;;		___ftpack
  5810 ;; This function is called by:
  5811 ;;		_Read_LDR
  5812 ;;		_fround
  5813 ;;		_scale
  5814 ;;		_sprintf
  5815 ;;		___asftmul
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           	psect	text27
  5820  001B90                     __ptext27:
  5821                           	opt stack 0
  5822  001B90                     ___ftmul:
  5823                           	opt stack 28
  5824                           
  5825                           ;incstack = 0
  5826                           ;incstack = 0
  5827  001B90  0E0F               	movlw	15
  5828  001B92  6E2C               	movwf	??___ftmul& (0+255),c
  5829  001B94  C026  F02D         	movff	___ftmul@f1,??___ftmul+1
  5830  001B98  C027  F02E         	movff	___ftmul@f1+1,??___ftmul+2
  5831  001B9C  C028  F02F         	movff	___ftmul@f1+2,??___ftmul+3
  5832  001BA0  282C               	incf	??___ftmul,w,c
  5833  001BA2  6E30               	movwf	(??___ftmul+4)& (0+255),c
  5834  001BA4  D004               	goto	u2630
  5835  001BA6                     u2635:
  5836  001BA6  90D8               	bcf	status,0,c
  5837  001BA8  322F               	rrcf	??___ftmul+3,f,c
  5838  001BAA  322E               	rrcf	??___ftmul+2,f,c
  5839  001BAC  322D               	rrcf	??___ftmul+1,f,c
  5840  001BAE                     u2630:
  5841  001BAE  2E30               	decfsz	(??___ftmul+4)& (0+255),f,c
  5842  001BB0  D7FA               	goto	u2635
  5843  001BB2  502D               	movf	??___ftmul+1,w,c
  5844  001BB4  6E31               	movwf	___ftmul@exp,c
  5845  001BB6  6631               	tstfsz	___ftmul@exp& (0+255),c
  5846  001BB8  D001               	goto	l4029
  5847  001BBA  D015               	goto	u2660
  5848  001BBC                     l4029:
  5849  001BBC  0E0F               	movlw	15
  5850  001BBE  6E2C               	movwf	??___ftmul& (0+255),c
  5851  001BC0  C029  F02D         	movff	___ftmul@f2,??___ftmul+1
  5852  001BC4  C02A  F02E         	movff	___ftmul@f2+1,??___ftmul+2
  5853  001BC8  C02B  F02F         	movff	___ftmul@f2+2,??___ftmul+3
  5854  001BCC  282C               	incf	??___ftmul,w,c
  5855  001BCE  6E30               	movwf	(??___ftmul+4)& (0+255),c
  5856  001BD0  D004               	goto	u2650
  5857  001BD2                     u2655:
  5858  001BD2  90D8               	bcf	status,0,c
  5859  001BD4  322F               	rrcf	??___ftmul+3,f,c
  5860  001BD6  322E               	rrcf	??___ftmul+2,f,c
  5861  001BD8  322D               	rrcf	??___ftmul+1,f,c
  5862  001BDA                     u2650:
  5863  001BDA  2E30               	decfsz	(??___ftmul+4)& (0+255),f,c
  5864  001BDC  D7FA               	goto	u2655
  5865  001BDE  502D               	movf	??___ftmul+1,w,c
  5866  001BE0  6E36               	movwf	___ftmul@sign,c
  5867  001BE2  6636               	tstfsz	___ftmul@sign& (0+255),c
  5868  001BE4  D007               	goto	l4035
  5869  001BE6                     u2660:
  5870  001BE6  0E00               	movlw	0
  5871  001BE8  6E26               	movwf	?___ftmul,c
  5872  001BEA  0E00               	movlw	0
  5873  001BEC  6E27               	movwf	?___ftmul+1,c
  5874  001BEE  0E00               	movlw	0
  5875  001BF0  6E28               	movwf	?___ftmul+2,c
  5876  001BF2  D055               	goto	l698
  5877  001BF4                     l4035:
  5878  001BF4  5036               	movf	___ftmul@sign,w,c
  5879  001BF6  0F7B               	addlw	123
  5880  001BF8  2631               	addwf	___ftmul@exp,f,c
  5881  001BFA  C028  F036         	movff	___ftmul@f1+2,___ftmul@sign
  5882  001BFE  502B               	movf	(___ftmul@f2+2)& (0+255),w,c
  5883  001C00  1A36               	xorwf	___ftmul@sign,f,c
  5884  001C02  0E80               	movlw	128
  5885  001C04  1636               	andwf	___ftmul@sign,f,c
  5886  001C06  8E27               	bsf	___ftmul@f1+1,7,c
  5887  001C08  8E2A               	bsf	___ftmul@f2+1,7,c
  5888  001C0A  0EFF               	movlw	255
  5889  001C0C  1629               	andwf	___ftmul@f2,f,c
  5890  001C0E  0EFF               	movlw	255
  5891  001C10  162A               	andwf	___ftmul@f2+1,f,c
  5892  001C12  0E00               	movlw	0
  5893  001C14  162B               	andwf	___ftmul@f2+2,f,c
  5894  001C16  0E00               	movlw	0
  5895  001C18  6E32               	movwf	___ftmul@f3_as_product,c
  5896  001C1A  0E00               	movlw	0
  5897  001C1C  6E33               	movwf	___ftmul@f3_as_product+1,c
  5898  001C1E  0E00               	movlw	0
  5899  001C20  6E34               	movwf	___ftmul@f3_as_product+2,c
  5900  001C22  6E2C               	movwf	??___ftmul& (0+255),c
  5901  001C24  0E07               	movlw	7
  5902  001C26  6E35               	movwf	___ftmul@cntr,c
  5903  001C28  502C               	movf	??___ftmul& (0+255),w,c
  5904  001C2A                     l4049:
  5905  001C2A  A026               	btfss	___ftmul@f1,0,c
  5906  001C2C  D006               	goto	l4053
  5907  001C2E  5029               	movf	___ftmul@f2,w,c
  5908  001C30  2632               	addwf	___ftmul@f3_as_product,f,c
  5909  001C32  502A               	movf	___ftmul@f2+1,w,c
  5910  001C34  2233               	addwfc	___ftmul@f3_as_product+1,f,c
  5911  001C36  502B               	movf	___ftmul@f2+2,w,c
  5912  001C38  2234               	addwfc	___ftmul@f3_as_product+2,f,c
  5913  001C3A                     l4053:
  5914  001C3A  90D8               	bcf	status,0,c
  5915  001C3C  3228               	rrcf	___ftmul@f1+2,f,c
  5916  001C3E  3227               	rrcf	___ftmul@f1+1,f,c
  5917  001C40  3226               	rrcf	___ftmul@f1,f,c
  5918  001C42  90D8               	bcf	status,0,c
  5919  001C44  3629               	rlcf	___ftmul@f2,f,c
  5920  001C46  362A               	rlcf	___ftmul@f2+1,f,c
  5921  001C48  362B               	rlcf	___ftmul@f2+2,f,c
  5922  001C4A  2E35               	decfsz	___ftmul@cntr,f,c
  5923  001C4C  D7EE               	goto	l4049
  5924  001C4E  6E2C               	movwf	??___ftmul& (0+255),c
  5925  001C50  0E09               	movlw	9
  5926  001C52  6E35               	movwf	___ftmul@cntr,c
  5927  001C54  502C               	movf	??___ftmul& (0+255),w,c
  5928  001C56                     l4059:
  5929  001C56  A026               	btfss	___ftmul@f1,0,c
  5930  001C58  D006               	goto	l4063
  5931  001C5A  5029               	movf	___ftmul@f2,w,c
  5932  001C5C  2632               	addwf	___ftmul@f3_as_product,f,c
  5933  001C5E  502A               	movf	___ftmul@f2+1,w,c
  5934  001C60  2233               	addwfc	___ftmul@f3_as_product+1,f,c
  5935  001C62  502B               	movf	___ftmul@f2+2,w,c
  5936  001C64  2234               	addwfc	___ftmul@f3_as_product+2,f,c
  5937  001C66                     l4063:
  5938  001C66  90D8               	bcf	status,0,c
  5939  001C68  3228               	rrcf	___ftmul@f1+2,f,c
  5940  001C6A  3227               	rrcf	___ftmul@f1+1,f,c
  5941  001C6C  3226               	rrcf	___ftmul@f1,f,c
  5942  001C6E  90D8               	bcf	status,0,c
  5943  001C70  3234               	rrcf	___ftmul@f3_as_product+2,f,c
