

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Jun 05 23:06:10 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  3685  0025CA  0E00               	movlw	0
  3686  0025CC  2008               	addwfc	??___ftge+1,w,c
  3687  0025CE  6E02               	movwf	___ftge@ff1+1,c
  3688  0025D0  0E80               	movlw	128
  3689  0025D2  2009               	addwfc	??___ftge+2,w,c
  3690  0025D4  6E03               	movwf	___ftge@ff1+2,c
  3691  0025D6                     l3600:
  3692  0025D6  AE06               	btfss	___ftge@ff2+2,7,c
  3693  0025D8  D016               	goto	l3604
  3694  0025DA  C004  F007         	movff	___ftge@ff2,??___ftge
  3695  0025DE  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
  3696  0025E2  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
  3697  0025E6  1E07               	comf	??___ftge,f,c
  3698  0025E8  1E08               	comf	??___ftge+1,f,c
  3699  0025EA  1E09               	comf	??___ftge+2,f,c
  3700  0025EC  2A07               	incf	??___ftge,f,c
  3701  0025EE  0E00               	movlw	0
  3702  0025F0  2208               	addwfc	??___ftge+1,f,c
  3703  0025F2  2209               	addwfc	??___ftge+2,f,c
  3704  0025F4  0E00               	movlw	0
  3705  0025F6  2407               	addwf	??___ftge,w,c
  3706  0025F8  6E04               	movwf	___ftge@ff2,c
  3707  0025FA  0E00               	movlw	0
  3708  0025FC  2008               	addwfc	??___ftge+1,w,c
  3709  0025FE  6E05               	movwf	___ftge@ff2+1,c
  3710  002600  0E80               	movlw	128
  3711  002602  2009               	addwfc	??___ftge+2,w,c
  3712  002604  6E06               	movwf	___ftge@ff2+2,c
  3713  002606                     l3604:
  3714  002606  0E00               	movlw	0
  3715  002608  1A01               	xorwf	___ftge@ff1,f,c
  3716  00260A  0E00               	movlw	0
  3717  00260C  1A02               	xorwf	___ftge@ff1+1,f,c
  3718  00260E  0E80               	movlw	128
  3719  002610  1A03               	xorwf	___ftge@ff1+2,f,c
  3720  002612  0E00               	movlw	0
  3721  002614  1A04               	xorwf	___ftge@ff2,f,c
  3722  002616  0E00               	movlw	0
  3723  002618  1A05               	xorwf	___ftge@ff2+1,f,c
  3724  00261A  0E80               	movlw	128
  3725  00261C  1A06               	xorwf	___ftge@ff2+2,f,c
  3726  00261E  5004               	movf	___ftge@ff2,w,c
  3727  002620  5C01               	subwf	___ftge@ff1,w,c
  3728  002622  5005               	movf	___ftge@ff2+1,w,c
  3729  002624  5802               	subwfb	___ftge@ff1+1,w,c
  3730  002626  5006               	movf	___ftge@ff2+2,w,c
  3731  002628  5803               	subwfb	___ftge@ff1+2,w,c
  3732  00262A  B0D8               	btfsc	status,0,c
  3733  00262C  D002               	goto	l3610
  3734  00262E  90D8               	bcf	status,0,c
  3735  002630  D001               	goto	l681
  3736  002632                     l3610:
  3737  002632  80D8               	bsf	status,0,c
  3738  002634                     l681:
  3739  002634  0012               	return	
  3740  002636                     __end_of___ftge:
  3741                           	opt stack 0
  3742                           tblptru	equ	0xFF8
  3743                           tblptrh	equ	0xFF7
  3744                           tblptrl	equ	0xFF6
  3745                           tablat	equ	0xFF5
  3746                           prodh	equ	0xFF4
  3747                           prodl	equ	0xFF3
  3748                           postinc0	equ	0xFEE
  3749                           wreg	equ	0xFE8
  3750                           indf2	equ	0xFDF
  3751                           postinc2	equ	0xFDE
  3752                           postdec2	equ	0xFDD
  3753                           fsr2h	equ	0xFDA
  3754                           fsr2l	equ	0xFD9
  3755                           status	equ	0xFD8
  3756                           
  3757 ;; *************** function ___asftsub *****************
  3758 ;; Defined at:
  3759 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftsub.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;  f1p             2   28[COMRAM] PTR float 
  3762 ;;		 -> sprintf@fval(3), 
  3763 ;;  f2              3   30[COMRAM] float 
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;		None
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  3   28[COMRAM] float 
  3768 ;; Registers used:
  3769 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3775 ;;      Params:         5       0       0       0       0       0       0       0       0
  3776 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3777 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3778 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3779 ;;Total ram usage:        5 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; Hardware stack levels required when called:    3
  3782 ;; This function calls:
  3783 ;;		___ftsub
  3784 ;; This function is called by:
  3785 ;;		_sprintf
  3786 ;; This function uses a non-reentrant model
  3787 ;;
  3788                           
  3789                           	psect	text9
  3790  002A4A                     __ptext9:
  3791                           	opt stack 0
  3792  002A4A                     ___asftsub:
  3793                           	opt stack 26
  3794                           
  3795                           ;	Return value of ___asftsub is never used
  3796                           
  3797                           ;incstack = 0
  3798                           ;incstack = 0
  3799  002A4A  C01D  FFD9         	movff	___asftsub@f1p,fsr2l
  3800  002A4E  C01E  FFDA         	movff	___asftsub@f1p+1,fsr2h
  3801  002A52  CFDE F017          	movff	postinc2,?___ftsub
  3802  002A56  CFDE F018          	movff	postinc2,?___ftsub+1
  3803  002A5A  CFDD F019          	movff	postdec2,?___ftsub+2
  3804  002A5E  C01F  F01A         	movff	___asftsub@f2,?___ftsub+3
  3805  002A62  C020  F01B         	movff	___asftsub@f2+1,?___ftsub+4
  3806  002A66  C021  F01C         	movff	___asftsub@f2+2,?___ftsub+5
  3807  002A6A  ECB9  F015         	call	___ftsub	;wreg free
  3808  002A6E  C01D  FFD9         	movff	___asftsub@f1p,fsr2l
  3809  002A72  C01E  FFDA         	movff	___asftsub@f1p+1,fsr2h
  3810  002A76  C017  FFDE         	movff	?___ftsub,postinc2
  3811  002A7A  C018  FFDE         	movff	?___ftsub+1,postinc2
  3812  002A7E  C019  FFDD         	movff	?___ftsub+2,postdec2
  3813  002A82  52DD               	movf	postdec2,f,c
  3814  002A84  0012               	return	
  3815  002A86                     __end_of___asftsub:
  3816                           	opt stack 0
  3817                           tblptru	equ	0xFF8
  3818                           tblptrh	equ	0xFF7
  3819                           tblptrl	equ	0xFF6
  3820                           tablat	equ	0xFF5
  3821                           prodh	equ	0xFF4
  3822                           prodl	equ	0xFF3
  3823                           postinc0	equ	0xFEE
  3824                           wreg	equ	0xFE8
  3825                           indf2	equ	0xFDF
  3826                           postinc2	equ	0xFDE
  3827                           postdec2	equ	0xFDD
  3828                           fsr2h	equ	0xFDA
  3829                           fsr2l	equ	0xFD9
  3830                           status	equ	0xFD8
  3831                           
  3832 ;; *************** function ___ftsub *****************
  3833 ;; Defined at:
  3834 ;;		line 22 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftsub.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;  f1              3   22[COMRAM] float 
  3837 ;;  f2              3   25[COMRAM] float 
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;		None
  3840 ;; Return value:  Size  Location     Type
  3841 ;;                  3   22[COMRAM] float 
  3842 ;; Registers used:
  3843 ;;		wreg, status,2, status,0, cstack
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3849 ;;      Params:         6       0       0       0       0       0       0       0       0
  3850 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3851 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3852 ;;      Totals:         6       0       0       0       0       0       0       0       0
  3853 ;;Total ram usage:        6 bytes
  3854 ;; Hardware stack levels used:    1
  3855 ;; Hardware stack levels required when called:    2
  3856 ;; This function calls:
  3857 ;;		___ftadd
  3858 ;; This function is called by:
  3859 ;;		___asftsub
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           	psect	text10
  3864  002B72                     __ptext10:
  3865                           	opt stack 0
  3866  002B72                     ___ftsub:
  3867                           	opt stack 26
  3868                           
  3869                           ;incstack = 0
  3870                           ;incstack = 0
  3871  002B72  0E00               	movlw	0
  3872  002B74  1A1A               	xorwf	___ftsub@f2,f,c
  3873  002B76  0E00               	movlw	0
  3874  002B78  1A1B               	xorwf	___ftsub@f2+1,f,c
  3875  002B7A  0E80               	movlw	128
  3876  002B7C  1A1C               	xorwf	___ftsub@f2+2,f,c
  3877  002B7E  C017  F009         	movff	___ftsub@f1,?___ftadd
  3878  002B82  C018  F00A         	movff	___ftsub@f1+1,?___ftadd+1
  3879  002B86  C019  F00B         	movff	___ftsub@f1+2,?___ftadd+2
  3880  002B8A  C01A  F00C         	movff	___ftsub@f2,?___ftadd+3
  3881  002B8E  C01B  F00D         	movff	___ftsub@f2+1,?___ftadd+4
  3882  002B92  C01C  F00E         	movff	___ftsub@f2+2,?___ftadd+5
  3883  002B96  ECF9  F00D         	call	___ftadd	;wreg free
  3884  002B9A  C00B  F019         	movff	?___ftadd+2,?___ftsub+2
  3885  002B9E  C00A  F018         	movff	?___ftadd+1,?___ftsub+1
  3886  002BA2  C009  F017         	movff	?___ftadd,?___ftsub
  3887  002BA6  0012               	return	
  3888  002BA8                     __end_of___ftsub:
  3889                           	opt stack 0
  3890                           tblptru	equ	0xFF8
  3891                           tblptrh	equ	0xFF7
  3892                           tblptrl	equ	0xFF6
  3893                           tablat	equ	0xFF5
  3894                           prodh	equ	0xFF4
  3895                           prodl	equ	0xFF3
  3896                           postinc0	equ	0xFEE
  3897                           wreg	equ	0xFE8
  3898                           indf2	equ	0xFDF
  3899                           postinc2	equ	0xFDE
  3900                           postdec2	equ	0xFDD
  3901                           fsr2h	equ	0xFDA
  3902                           fsr2l	equ	0xFD9
  3903                           status	equ	0xFD8
  3904                           
  3905 ;; *************** function ___asftmul *****************
  3906 ;; Defined at:
  3907 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftmul.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;  f1p             2   54[COMRAM] PTR float 
  3910 ;;		 -> sprintf@integ(3), 
  3911 ;;  f2              3   56[COMRAM] float 
  3912 ;; Auto vars:     Size  Location     Type
  3913 ;;		None
  3914 ;; Return value:  Size  Location     Type
  3915 ;;                  3   54[COMRAM] float 
  3916 ;; Registers used:
  3917 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3918 ;; Tracked objects:
  3919 ;;		On entry : 0/0
  3920 ;;		On exit  : 0/0
  3921 ;;		Unchanged: 0/0
  3922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3923 ;;      Params:         5       0       0       0       0       0       0       0       0
  3924 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3925 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3926 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3927 ;;Total ram usage:        5 bytes
  3928 ;; Hardware stack levels used:    1
  3929 ;; Hardware stack levels required when called:    2
  3930 ;; This function calls:
  3931 ;;		___ftmul
  3932 ;; This function is called by:
  3933 ;;		_sprintf
  3934 ;; This function uses a non-reentrant model
  3935 ;;
  3936                           
  3937                           	psect	text11
  3938  002A86                     __ptext11:
  3939                           	opt stack 0
  3940  002A86                     ___asftmul:
  3941                           	opt stack 27
  3942                           
  3943                           ;	Return value of ___asftmul is never used
  3944                           
  3945                           ;incstack = 0
  3946                           ;incstack = 0
  3947  002A86  C037  FFD9         	movff	___asftmul@f1p,fsr2l
  3948  002A8A  C038  FFDA         	movff	___asftmul@f1p+1,fsr2h
  3949  002A8E  CFDE F026          	movff	postinc2,?___ftmul
  3950  002A92  CFDE F027          	movff	postinc2,?___ftmul+1
  3951  002A96  CFDD F028          	movff	postdec2,?___ftmul+2
  3952  002A9A  C039  F029         	movff	___asftmul@f2,?___ftmul+3
  3953  002A9E  C03A  F02A         	movff	___asftmul@f2+1,?___ftmul+4
  3954  002AA2  C03B  F02B         	movff	___asftmul@f2+2,?___ftmul+5
  3955  002AA6  EC70  F00F         	call	___ftmul	;wreg free
  3956  002AAA  C037  FFD9         	movff	___asftmul@f1p,fsr2l
  3957  002AAE  C038  FFDA         	movff	___asftmul@f1p+1,fsr2h
  3958  002AB2  C026  FFDE         	movff	?___ftmul,postinc2
  3959  002AB6  C027  FFDE         	movff	?___ftmul+1,postinc2
  3960  002ABA  C028  FFDD         	movff	?___ftmul+2,postdec2
  3961  002ABE  52DD               	movf	postdec2,f,c
  3962  002AC0  0012               	return	
  3963  002AC2                     __end_of___asftmul:
  3964                           	opt stack 0
  3965                           tblptru	equ	0xFF8
  3966                           tblptrh	equ	0xFF7
  3967                           tblptrl	equ	0xFF6
  3968                           tablat	equ	0xFF5
  3969                           prodh	equ	0xFF4
  3970                           prodl	equ	0xFF3
  3971                           postinc0	equ	0xFEE
  3972                           wreg	equ	0xFE8
  3973                           indf2	equ	0xFDF
  3974                           postinc2	equ	0xFDE
  3975                           postdec2	equ	0xFDD
  3976                           fsr2h	equ	0xFDA
  3977                           fsr2l	equ	0xFD9
  3978                           status	equ	0xFD8
  3979                           
  3980 ;; *************** function ___asftadd *****************
  3981 ;; Defined at:
  3982 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v1.20\sources\pic18\asftadd.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  f1p             2   69[COMRAM] PTR float 
  3985 ;;		 -> sprintf@fval(3), 
  3986 ;;  f2              3   71[COMRAM] float 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  3   69[COMRAM] float 
  3991 ;; Registers used:
  3992 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3998 ;;      Params:         5       0       0       0       0       0       0       0       0
  3999 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4000 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4001 ;;      Totals:         5       0       0       0       0       0       0       0       0
  4002 ;;Total ram usage:        5 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    2
  4005 ;; This function calls:
  4006 ;;		___ftadd
  4007 ;; This function is called by:
  4008 ;;		_sprintf
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           	psect	text12
  4013  002AC2                     __ptext12:
  4014                           	opt stack 0
  4015  002AC2                     ___asftadd:
  4016                           	opt stack 27
  4017                           
  4018                           ;	Return value of ___asftadd is never used
  4019                           
  4020                           ;incstack = 0
  4021                           ;incstack = 0
  4022  002AC2  C046  FFD9         	movff	___asftadd@f1p,fsr2l
  4023  002AC6  C047  FFDA         	movff	___asftadd@f1p+1,fsr2h
  4024  002ACA  CFDE F009          	movff	postinc2,?___ftadd
  4025  002ACE  CFDE F00A          	movff	postinc2,?___ftadd+1
  4026  002AD2  CFDD F00B          	movff	postdec2,?___ftadd+2
  4027  002AD6  C048  F00C         	movff	___asftadd@f2,?___ftadd+3
  4028  002ADA  C049  F00D         	movff	___asftadd@f2+1,?___ftadd+4
  4029  002ADE  C04A  F00E         	movff	___asftadd@f2+2,?___ftadd+5
  4030  002AE2  ECF9  F00D         	call	___ftadd	;wreg free
  4031  002AE6  C046  FFD9         	movff	___asftadd@f1p,fsr2l
  4032  002AEA  C047  FFDA         	movff	___asftadd@f1p+1,fsr2h
  4033  002AEE  C009  FFDE         	movff	?___ftadd,postinc2
  4034  002AF2  C00A  FFDE         	movff	?___ftadd+1,postinc2
  4035  002AF6  C00B  FFDD         	movff	?___ftadd+2,postdec2
  4036  002AFA  52DD               	movf	postdec2,f,c
  4037  002AFC  0012               	return	
  4038  002AFE                     __end_of___asftadd:
  4039                           	opt stack 0
  4040                           tblptru	equ	0xFF8
  4041                           tblptrh	equ	0xFF7
  4042                           tblptrl	equ	0xFF6
  4043                           tablat	equ	0xFF5
  4044                           prodh	equ	0xFF4
  4045                           prodl	equ	0xFF3
  4046                           postinc0	equ	0xFEE
  4047                           wreg	equ	0xFE8
  4048                           indf2	equ	0xFDF
  4049                           postinc2	equ	0xFDE
  4050                           postdec2	equ	0xFDD
  4051                           fsr2h	equ	0xFDA
  4052                           fsr2l	equ	0xFD9
  4053                           status	equ	0xFD8
  4054                           
  4055 ;; *************** function ___ftadd *****************
  4056 ;; Defined at:
  4057 ;;		line 87 in file "E:\Program Files\Microchip\xc8\v1.20\sources\common\ftadd.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;  f1              3    8[COMRAM] float 
  4060 ;;  f2              3   11[COMRAM] float 
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;  exp1            1   21[COMRAM] unsigned char 
  4063 ;;  exp2            1   20[COMRAM] unsigned char 
  4064 ;;  sign            1   19[COMRAM] unsigned char 
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  3    8[COMRAM] float 
  4067 ;; Registers used:
  4068 ;;		wreg, status,2, status,0, cstack
  4069 ;; Tracked objects:
  4070 ;;		On entry : 0/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4074 ;;      Params:         6       0       0       0       0       0       0       0       0
  4075 ;;      Locals:         3       0       0       0       0       0       0       0       0
  4076 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4077 ;;      Totals:        14       0       0       0       0       0       0       0       0
  4078 ;;Total ram usage:       14 bytes
  4079 ;; Hardware stack levels used:    1
  4080 ;; Hardware stack levels required when called:    1
  4081 ;; This function calls:
  4082 ;;		___ftpack
  4083 ;; This function is called by:
  4084 ;;		___asftadd
  4085 ;;		___ftsub
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           	psect	text13
  4090  001BF2                     __ptext13:
  4091                           	opt stack 0
  4092  001BF2                     ___ftadd:
  4093                           	opt stack 26
  4094                           
  4095                           ;incstack = 0
  4096                           ;incstack = 0
  4097  001BF2  0E0F               	movlw	15
  4098  001BF4  6E0F               	movwf	??___ftadd& (0+255),c
  4099  001BF6  C009  F010         	movff	___ftadd@f1,??___ftadd+1
  4100  001BFA  C00A  F011         	movff	___ftadd@f1+1,??___ftadd+2
  4101  001BFE  C00B  F012         	movff	___ftadd@f1+2,??___ftadd+3
  4102  001C02  280F               	incf	??___ftadd,w,c
  4103  001C04  6E13               	movwf	(??___ftadd+4)& (0+255),c
  4104  001C06  D004               	goto	u2250
  4105  001C08                     u2255:
  4106  001C08  90D8               	bcf	status,0,c
  4107  001C0A  3212               	rrcf	??___ftadd+3,f,c
  4108  001C0C  3211               	rrcf	??___ftadd+2,f,c
  4109  001C0E  3210               	rrcf	??___ftadd+1,f,c
  4110  001C10                     u2250:
  4111  001C10  2E13               	decfsz	(??___ftadd+4)& (0+255),f,c
  4112  001C12  D7FA               	goto	u2255
  4113  001C14  5010               	movf	??___ftadd+1,w,c
  4114  001C16  6E16               	movwf	___ftadd@exp1,c
  4115  001C18  0E0F               	movlw	15
  4116  001C1A  6E0F               	movwf	??___ftadd& (0+255),c
  4117  001C1C  C00C  F010         	movff	___ftadd@f2,??___ftadd+1
  4118  001C20  C00D  F011         	movff	___ftadd@f2+1,??___ftadd+2
  4119  001C24  C00E  F012         	movff	___ftadd@f2+2,??___ftadd+3
  4120  001C28  280F               	incf	??___ftadd,w,c
  4121  001C2A  6E13               	movwf	(??___ftadd+4)& (0+255),c
  4122  001C2C  D004               	goto	u2260
  4123  001C2E                     u2265:
  4124  001C2E  90D8               	bcf	status,0,c
  4125  001C30  3212               	rrcf	??___ftadd+3,f,c
  4126  001C32  3211               	rrcf	??___ftadd+2,f,c
  4127  001C34  3210               	rrcf	??___ftadd+1,f,c
  4128  001C36                     u2260:
  4129  001C36  2E13               	decfsz	(??___ftadd+4)& (0+255),f,c
  4130  001C38  D7FA               	goto	u2265
  4131  001C3A  5010               	movf	??___ftadd+1,w,c
  4132  001C3C  6E15               	movwf	___ftadd@exp2,c
  4133  001C3E  5016               	movf	___ftadd@exp1,w,c
  4134  001C40  B4D8               	btfsc	status,2,c
  4135  001C42  D00B               	goto	l623
  4136  001C44  5015               	movf	___ftadd@exp2,w,c
  4137  001C46  6016               	cpfslt	___ftadd@exp1,c
  4138  001C48  D00F               	goto	l3734
  4139  001C4A  5016               	movf	___ftadd@exp1,w,c
  4140  001C4C  0800               	sublw	0
  4141  001C4E  2415               	addwf	___ftadd@exp2,w,c
  4142  001C50  6E0F               	movwf	??___ftadd& (0+255),c
  4143  001C52  0E19               	movlw	25
  4144  001C54  5C0F               	subwf	??___ftadd,w,c
  4145  001C56  A0D8               	btfss	status,0,c
  4146  001C58  D007               	goto	l3734
  4147  001C5A                     l623:
  4148  001C5A  C00C  F009         	movff	___ftadd@f2,?___ftadd
  4149  001C5E  C00D  F00A         	movff	___ftadd@f2+1,?___ftadd+1
  4150  001C62  C00E  F00B         	movff	___ftadd@f2+2,?___ftadd+2
  4151  001C66  D0AA               	goto	l624
  4152  001C68                     l3734:
  4153  001C68  5015               	movf	___ftadd@exp2,w,c
  4154  001C6A  B4D8               	btfsc	status,2,c
  4155  001C6C  D00B               	goto	l627
  4156  001C6E  5016               	movf	___ftadd@exp1,w,c
  4157  001C70  6015               	cpfslt	___ftadd@exp2,c
  4158  001C72  D00F               	goto	l3740
  4159  001C74  5015               	movf	___ftadd@exp2,w,c
  4160  001C76  0800               	sublw	0
  4161  001C78  2416               	addwf	___ftadd@exp1,w,c
  4162  001C7A  6E0F               	movwf	??___ftadd& (0+255),c
  4163  001C7C  0E19               	movlw	25
  4164  001C7E  5C0F               	subwf	??___ftadd,w,c
  4165  001C80  A0D8               	btfss	status,0,c
  4166  001C82  D007               	goto	l3740
  4167  001C84                     l627:
  4168  001C84  C009  F009         	movff	___ftadd@f1,?___ftadd
  4169  001C88  C00A  F00A         	movff	___ftadd@f1+1,?___ftadd+1
  4170  001C8C  C00B  F00B         	movff	___ftadd@f1+2,?___ftadd+2
  4171  001C90  D095               	goto	l624
  4172  001C92                     l3740:
  4173  001C92  6E0F               	movwf	??___ftadd& (0+255),c
  4174  001C94  0E06               	movlw	6
  4175  001C96  6E14               	movwf	___ftadd@sign,c
  4176  001C98  500F               	movf	??___ftadd& (0+255),w,c
  4177  001C9A  BE0B               	btfsc	___ftadd@f1+2,7,c
  4178  001C9C  8E14               	bsf	___ftadd@sign,7,c
  4179  001C9E  BE0E               	btfsc	___ftadd@f2+2,7,c
  4180  001CA0  8C14               	bsf	___ftadd@sign,6,c
  4181  001CA2  8E0A               	bsf	___ftadd@f1+1,7,c
  4182  001CA4  0EFF               	movlw	255
  4183  001CA6  1609               	andwf	___ftadd@f1,f,c
  4184  001CA8  0EFF               	movlw	255
  4185  001CAA  160A               	andwf	___ftadd@f1+1,f,c
  4186  001CAC  0E00               	movlw	0
  4187  001CAE  160B               	andwf	___ftadd@f1+2,f,c
  4188  001CB0  8E0D               	bsf	___ftadd@f2+1,7,c
  4189  001CB2  0EFF               	movlw	255
  4190  001CB4  160C               	andwf	___ftadd@f2,f,c
  4191  001CB6  0EFF               	movlw	255
  4192  001CB8  160D               	andwf	___ftadd@f2+1,f,c
  4193  001CBA  0E00               	movlw	0
  4194  001CBC  160E               	andwf	___ftadd@f2+2,f,c
  4195  001CBE  5015               	movf	___ftadd@exp2,w,c
  4196  001CC0  6016               	cpfslt	___ftadd@exp1,c
  4197  001CC2  D018               	goto	l3766
  4198  001CC4                     l3756:
  4199  001CC4  90D8               	bcf	status,0,c
  4200  001CC6  360C               	rlcf	___ftadd@f2,f,c
  4201  001CC8  360D               	rlcf	___ftadd@f2+1,f,c
  4202  001CCA  360E               	rlcf	___ftadd@f2+2,f,c
  4203  001CCC  0615               	decf	___ftadd@exp2,f,c
  4204  001CCE  5015               	movf	___ftadd@exp2,w,c
  4205  001CD0  1816               	xorwf	___ftadd@exp1,w,c
  4206  001CD2  B4D8               	btfsc	status,2,c
  4207  001CD4  D00B               	goto	l3764
  4208  001CD6  0614               	decf	___ftadd@sign,f,c
  4209  001CD8  5014               	movf	___ftadd@sign& (0+255),w,c
  4210  001CDA  0B07               	andlw	7
  4211  001CDC  B4D8               	btfsc	status,2,c
  4212  001CDE  D006               	goto	l3764
  4213  001CE0  D7F1               	goto	l3756
  4214  001CE2                     l3762:
  4215  001CE2  90D8               	bcf	status,0,c
  4216  001CE4  320B               	rrcf	___ftadd@f1+2,f,c
  4217  001CE6  320A               	rrcf	___ftadd@f1+1,f,c
  4218  001CE8  3209               	rrcf	___ftadd@f1,f,c
  4219  001CEA  2A16               	incf	___ftadd@exp1,f,c
  4220  001CEC                     l3764:
  4221  001CEC  5015               	movf	___ftadd@exp2,w,c
  4222  001CEE  6216               	cpfseq	___ftadd@exp1,c
  4223  001CF0  D7F8               	goto	l3762
  4224  001CF2  D01A               	goto	l638
  4225  001CF4                     l3766:
  4226  001CF4  5016               	movf	___ftadd@exp1,w,c
  4227  001CF6  6015               	cpfslt	___ftadd@exp2,c
  4228  001CF8  D017               	goto	l638
  4229  001CFA                     l3768:
  4230  001CFA  90D8               	bcf	status,0,c
  4231  001CFC  3609               	rlcf	___ftadd@f1,f,c
  4232  001CFE  360A               	rlcf	___ftadd@f1+1,f,c
  4233  001D00  360B               	rlcf	___ftadd@f1+2,f,c
  4234  001D02  0616               	decf	___ftadd@exp1,f,c
  4235  001D04  5015               	movf	___ftadd@exp2,w,c
  4236  001D06  1816               	xorwf	___ftadd@exp1,w,c
  4237  001D08  B4D8               	btfsc	status,2,c
  4238  001D0A  D00B               	goto	l3776
  4239  001D0C  0614               	decf	___ftadd@sign,f,c
  4240  001D0E  5014               	movf	___ftadd@sign& (0+255),w,c
  4241  001D10  0B07               	andlw	7
  4242  001D12  B4D8               	btfsc	status,2,c
  4243  001D14  D006               	goto	l3776
  4244  001D16  D7F1               	goto	l3768
  4245  001D18                     l3774:
  4246  001D18  90D8               	bcf	status,0,c
  4247  001D1A  320E               	rrcf	___ftadd@f2+2,f,c
  4248  001D1C  320D               	rrcf	___ftadd@f2+1,f,c
  4249  001D1E  320C               	rrcf	___ftadd@f2,f,c
  4250  001D20  2A15               	incf	___ftadd@exp2,f,c
  4251  001D22                     l3776:
  4252  001D22  5015               	movf	___ftadd@exp2,w,c
  4253  001D24  6216               	cpfseq	___ftadd@exp1,c
  4254  001D26  D7F8               	goto	l3774
  4255  001D28                     l638:
  4256  001D28  AE14               	btfss	___ftadd@sign,7,c
  4257  001D2A  D00C               	goto	l647
  4258  001D2C  0EFF               	movlw	255
  4259  001D2E  1A09               	xorwf	___ftadd@f1,f,c
  4260  001D30  0EFF               	movlw	255
  4261  001D32  1A0A               	xorwf	___ftadd@f1+1,f,c
  4262  001D34  0EFF               	movlw	255
  4263  001D36  1A0B               	xorwf	___ftadd@f1+2,f,c
  4264  001D38  0E01               	movlw	1
  4265  001D3A  2609               	addwf	___ftadd@f1,f,c
  4266  001D3C  0E00               	movlw	0
  4267  001D3E  220A               	addwfc	___ftadd@f1+1,f,c
  4268  001D40  0E00               	movlw	0
